Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    iterations           | 1148        |
|    time_elapsed         | 3546        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.010488778 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.000931   |
|    n_updates            | 11470       |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.135       |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,353,146/3,000,000 [0m [ [33m0:59:09[0m < [36m0:17:31[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 1149         |
|    time_elapsed         | 3549         |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0097257225 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.77         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000713     |
|    loss                 | -0.00293     |
|    n_updates            | 11480        |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.134        |
|    value_loss           | 0.00584      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,355,161/3,000,000 [0m [ [33m0:59:12[0m < [36m0:17:22[0m , [31m619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1150       |
|    time_elapsed         | 3552       |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.03599423 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000713   |
|    loss                 | -0.0137    |
|    n_updates            | 11490      |
|    policy_gradient_loss | 6.05e-05   |
|    std                  | 0.134      |
|    value_loss           | 0.00289    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,357,181/3,000,000 [0m [ [33m0:59:15[0m < [36m0:17:14[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1151        |
|    time_elapsed         | 3555        |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.017849468 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.013       |
|    n_updates            | 11500       |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.135       |
|    value_loss           | 0.00424     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,179/3,000,000 [0m [ [33m0:59:19[0m < [36m0:17:19[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 1152         |
|    time_elapsed         | 3559         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0136463465 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.77         |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0135       |
|    n_updates            | 11510        |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.134        |
|    value_loss           | 0.00489      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,300/3,000,000 [0m [ [33m0:59:22[0m < [36m0:17:12[0m , [31m619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1153       |
|    time_elapsed         | 3562       |
|    total_timesteps      | 2361344    |
| train/                  |            |
|    approx_kl            | 0.01049422 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000713   |
|    loss                 | -0.00751   |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.000767  |
|    std                  | 0.134      |
|    value_loss           | 0.00327    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,291/3,000,000 [0m [ [33m0:59:26[0m < [36m0:17:12[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1154        |
|    time_elapsed         | 3566        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.016647778 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0004     |
|    n_updates            | 11530       |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.133       |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,363/3,000,000 [0m [ [33m0:59:29[0m < [36m0:17:11[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1155       |
|    time_elapsed         | 3569       |
|    total_timesteps      | 2365440    |
| train/                  |            |
|    approx_kl            | 0.04411793 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000713   |
|    loss                 | -0.000517  |
|    n_updates            | 11540      |
|    policy_gradient_loss | 0.00181    |
|    std                  | 0.132      |
|    value_loss           | 0.00275    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,433/3,000,000 [0m [ [33m0:59:32[0m < [36m0:17:03[0m , [31m619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1156       |
|    time_elapsed         | 3572       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.02269037 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000713   |
|    loss                 | -0.000117  |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.00501   |
|    std                  | 0.132      |
|    value_loss           | 0.00688    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,479/3,000,000 [0m [ [33m0:59:36[0m < [36m0:16:56[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1157        |
|    time_elapsed         | 3576        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.045939997 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00869    |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.132       |
|    value_loss           | 0.00933     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,491/3,000,000 [0m [ [33m0:59:39[0m < [36m0:17:08[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1158        |
|    time_elapsed         | 3579        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.023340479 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00138    |
|    n_updates            | 11570       |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.132       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,580/3,000,000 [0m [ [33m0:59:42[0m < [36m0:16:59[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1159        |
|    time_elapsed         | 3582        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.013345245 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00535     |
|    n_updates            | 11580       |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.132       |
|    value_loss           | 0.00731     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,669/3,000,000 [0m [ [33m0:59:46[0m < [36m0:17:03[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1160        |
|    time_elapsed         | 3586        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.022711307 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00507     |
|    n_updates            | 11590       |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.133       |
|    value_loss           | 0.00684     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,654/3,000,000 [0m [ [33m0:59:49[0m < [36m0:17:03[0m , [31m609 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1161        |
|    time_elapsed         | 3589        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.030456375 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0157      |
|    n_updates            | 11600       |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.134       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,715/3,000,000 [0m [ [33m0:59:53[0m < [36m0:16:57[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1162        |
|    time_elapsed         | 3593        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.010154958 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00466    |
|    n_updates            | 11610       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.134       |
|    value_loss           | 0.00404     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,785/3,000,000 [0m [ [33m0:59:56[0m < [36m0:16:49[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1163        |
|    time_elapsed         | 3596        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.027082384 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0115      |
|    n_updates            | 11620       |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.133       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,740/3,000,000 [0m [ [33m0:59:59[0m < [36m0:16:40[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1164        |
|    time_elapsed         | 3599        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.042222016 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00196     |
|    n_updates            | 11630       |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.134       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,874/3,000,000 [0m [ [33m1:00:03[0m < [36m0:16:34[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1165        |
|    time_elapsed         | 3603        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.017149609 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00221     |
|    n_updates            | 11640       |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.134       |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,860/3,000,000 [0m [ [33m1:00:06[0m < [36m0:16:37[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1166        |
|    time_elapsed         | 3606        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.016482897 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0111      |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.000364   |
|    std                  | 0.134       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,966/3,000,000 [0m [ [33m1:00:09[0m < [36m0:16:36[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1167        |
|    time_elapsed         | 3609        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.014566667 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0221      |
|    n_updates            | 11660       |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.133       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,933/3,000,000 [0m [ [33m1:00:13[0m < [36m0:16:30[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1168        |
|    time_elapsed         | 3613        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.013252201 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00937    |
|    n_updates            | 11670       |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.135       |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,394,072/3,000,000 [0m [ [33m1:00:16[0m < [36m0:16:21[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1169        |
|    time_elapsed         | 3616        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.011270808 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0046     |
|    n_updates            | 11680       |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.135       |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,128/3,000,000 [0m [ [33m1:00:19[0m < [36m0:16:11[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1170        |
|    time_elapsed         | 3619        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.027784646 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00675     |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.000225    |
|    std                  | 0.135       |
|    value_loss           | 0.00646     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,398,125/3,000,000 [0m [ [33m1:00:23[0m < [36m0:16:19[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1171        |
|    time_elapsed         | 3623        |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.016113669 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00192     |
|    n_updates            | 11700       |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.135       |
|    value_loss           | 0.00468     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,140/3,000,000 [0m [ [33m1:00:26[0m < [36m0:16:13[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1172        |
|    time_elapsed         | 3626        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.019578855 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0195      |
|    n_updates            | 11710       |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.136       |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,268/3,000,000 [0m [ [33m1:00:30[0m < [36m0:16:16[0m , [31m613 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 1173       |
|    time_elapsed         | 3630       |
|    total_timesteps      | 2402304    |
| train/                  |            |
|    approx_kl            | 0.02083394 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0106     |
|    n_updates            | 11720      |
|    policy_gradient_loss | 0.00793    |
|    std                  | 0.136      |
|    value_loss           | 0.0191     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,320/3,000,000 [0m [ [33m1:00:33[0m < [36m0:16:19[0m , [31m609 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 907       |
|    ep_rew_mean          | -18.1     |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 1174      |
|    time_elapsed         | 3633      |
|    total_timesteps      | 2404352   |
| train/                  |           |
|    approx_kl            | 0.0241321 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.75      |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.000713  |
|    loss                 | -0.0102   |
|    n_updates            | 11730     |
|    policy_gradient_loss | 0.0037    |
|    std                  | 0.136     |
|    value_loss           | 0.0134    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,323/3,000,000 [0m [ [33m1:00:37[0m < [36m0:16:17[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1175        |
|    time_elapsed         | 3637        |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.012885902 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0102      |
|    n_updates            | 11740       |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.137       |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,396/3,000,000 [0m [ [33m1:00:40[0m < [36m0:16:07[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1176        |
|    time_elapsed         | 3640        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.007911204 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00801     |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.138       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,407/3,000,000 [0m [ [33m1:00:43[0m < [36m0:16:00[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1177        |
|    time_elapsed         | 3643        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.023494653 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0188      |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.138       |
|    value_loss           | 0.00347     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,522/3,000,000 [0m [ [33m1:00:47[0m < [36m0:15:57[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1178        |
|    time_elapsed         | 3647        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.031085186 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00264     |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.137       |
