Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 1359         |
|    time_elapsed         | 2753         |
|    total_timesteps      | 2783232      |
| train/                  |              |
|    approx_kl            | 0.0005949152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.39         |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0452       |
|    n_updates            | 13580        |
|    policy_gradient_loss | -0.000451    |
|    std                  | 0.965        |
|    value_loss           | 0.0993       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,181/3,000,000 [0m [ [33m0:45:55[0m < [36m0:04:12[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 1360         |
|    time_elapsed         | 2755         |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0023178388 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.508        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0201       |
|    n_updates            | 13590        |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.965        |
|    value_loss           | 0.068        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,286/3,000,000 [0m [ [33m0:45:57[0m < [36m0:04:08[0m , [31m859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -45.1         |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 1361          |
|    time_elapsed         | 2757          |
|    total_timesteps      | 2787328       |
| train/                  |               |
|    approx_kl            | 0.00043412528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.638         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0345        |
|    n_updates            | 13600         |
|    policy_gradient_loss | -0.000605     |
|    std                  | 0.966         |
|    value_loss           | 0.0797        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,312/3,000,000 [0m [ [33m0:46:00[0m < [36m0:04:06[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 1362         |
|    time_elapsed         | 2760         |
|    total_timesteps      | 2789376      |
| train/                  |              |
|    approx_kl            | 0.0019018117 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.181        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0205       |
|    n_updates            | 13610        |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.966        |
|    value_loss           | 0.0531       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,349/3,000,000 [0m [ [33m0:46:02[0m < [36m0:04:03[0m , [31m862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -45.2         |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 1363          |
|    time_elapsed         | 2762          |
|    total_timesteps      | 2791424       |
| train/                  |               |
|    approx_kl            | 0.00013693087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -0.057        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0785        |
|    n_updates            | 13620         |
|    policy_gradient_loss | -0.000381     |
|    std                  | 0.966         |
|    value_loss           | 0.151         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,347/3,000,000 [0m [ [33m0:46:05[0m < [36m0:04:00[0m , [31m863 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -45.7         |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 1364          |
|    time_elapsed         | 2765          |
|    total_timesteps      | 2793472       |
| train/                  |               |
|    approx_kl            | 0.00028934627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.775         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0408        |
|    n_updates            | 13630         |
|    policy_gradient_loss | -0.000466     |
|    std                  | 0.966         |
|    value_loss           | 0.0868        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,454/3,000,000 [0m [ [33m0:46:07[0m < [36m0:03:57[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 1365         |
|    time_elapsed         | 2767         |
|    total_timesteps      | 2795520      |
| train/                  |              |
|    approx_kl            | 0.0007251188 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.783        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0268       |
|    n_updates            | 13640        |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.965        |
|    value_loss           | 0.049        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,530/3,000,000 [0m [ [33m0:46:09[0m < [36m0:03:56[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 1366         |
|    time_elapsed         | 2769         |
|    total_timesteps      | 2797568      |
| train/                  |              |
|    approx_kl            | 0.0013347947 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.663        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0689       |
|    n_updates            | 13650        |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.965        |
|    value_loss           | 0.129        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,468/3,000,000 [0m [ [33m0:46:12[0m < [36m0:03:53[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 1367         |
|    time_elapsed         | 2772         |
|    total_timesteps      | 2799616      |
| train/                  |              |
|    approx_kl            | 0.0015447421 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.708        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0211       |
|    n_updates            | 13660        |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.965        |
|    value_loss           | 0.0593       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,573/3,000,000 [0m [ [33m0:46:14[0m < [36m0:03:49[0m , [31m867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -46.9         |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 1368          |
|    time_elapsed         | 2774          |
|    total_timesteps      | 2801664       |
| train/                  |               |
|    approx_kl            | 0.00045930897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.843         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0295        |
|    n_updates            | 13670         |
|    policy_gradient_loss | -0.000419     |
|    std                  | 0.965         |
|    value_loss           | 0.0611        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,689/3,000,000 [0m [ [33m0:46:17[0m < [36m0:03:46[0m , [31m870 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -47.2         |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 1369          |
|    time_elapsed         | 2777          |
|    total_timesteps      | 2803712       |
| train/                  |               |
|    approx_kl            | 0.00028088567 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.555         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0232        |
|    n_updates            | 13680         |
|    policy_gradient_loss | -0.000502     |
|    std                  | 0.965         |
|    value_loss           | 0.0586        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,730/3,000,000 [0m [ [33m0:46:19[0m < [36m0:03:43[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 1370         |
|    time_elapsed         | 2779         |
|    total_timesteps      | 2805760      |
| train/                  |              |
|    approx_kl            | 0.0009946323 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.699        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0194       |
|    n_updates            | 13690        |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.965        |
|    value_loss           | 0.0805       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,725/3,000,000 [0m [ [33m0:46:21[0m < [36m0:03:40[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 1371         |
|    time_elapsed         | 2781         |
|    total_timesteps      | 2807808      |
| train/                  |              |
|    approx_kl            | 9.896903e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.159        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0273       |
|    n_updates            | 13700        |
|    policy_gradient_loss | -0.000373    |
|    std                  | 0.965        |
|    value_loss           | 0.0829       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,838/3,000,000 [0m [ [33m0:46:24[0m < [36m0:03:37[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 1372         |
|    time_elapsed         | 2784         |
|    total_timesteps      | 2809856      |
| train/                  |              |
|    approx_kl            | 0.0033823827 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.536        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0655       |
|    n_updates            | 13710        |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.965        |
|    value_loss           | 0.0996       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,711/3,000,000 [0m [ [33m0:46:26[0m < [36m0:03:37[0m , [31m868 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -46.8         |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 1373          |
|    time_elapsed         | 2786          |
|    total_timesteps      | 2811904       |
| train/                  |               |
|    approx_kl            | 0.00034587632 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.493         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0763        |
|    n_updates            | 13720         |
|    policy_gradient_loss | -0.000281     |
|    std                  | 0.965         |
|    value_loss           | 0.242         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,827/3,000,000 [0m [ [33m0:46:28[0m < [36m0:03:36[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1374         |
|    time_elapsed         | 2789         |
|    total_timesteps      | 2813952      |
| train/                  |              |
|    approx_kl            | 0.0014404069 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.425        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.217        |
|    n_updates            | 13730        |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.964        |
|    value_loss           | 0.237        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,943/3,000,000 [0m [ [33m0:46:31[0m < [36m0:03:32[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1375         |
|    time_elapsed         | 2791         |
|    total_timesteps      | 2816000      |
| train/                  |              |
|    approx_kl            | 4.663391e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0222      |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.128        |
|    n_updates            | 13740        |
|    policy_gradient_loss | -5.3e-05     |
|    std                  | 0.964        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,938/3,000,000 [0m [ [33m0:46:33[0m < [36m0:03:29[0m , [31m871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -47.3         |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 1376          |
|    time_elapsed         | 2793          |
|    total_timesteps      | 2818048       |
| train/                  |               |
|    approx_kl            | 0.00047593872 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.566         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0407        |
|    n_updates            | 13750         |
|    policy_gradient_loss | -0.0008       |
|    std                  | 0.964         |
|    value_loss           | 0.101         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,820,055/3,000,000 [0m [ [33m0:46:36[0m < [36m0:03:27[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1377         |
|    time_elapsed         | 2796         |
|    total_timesteps      | 2820096      |
| train/                  |              |
|    approx_kl            | 0.0001370766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.818        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0453       |
|    n_updates            | 13760        |
|    policy_gradient_loss | -0.000855    |
|    std                  | 0.964        |
|    value_loss           | 0.0954       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,821,937/3,000,000 [0m [ [33m0:46:38[0m < [36m0:03:25[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1378         |
|    time_elapsed         | 2798         |
|    total_timesteps      | 2822144      |
| train/                  |              |
|    approx_kl            | 0.0005673539 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0241       |
|    n_updates            | 13770        |
|    policy_gradient_loss | -0.000771    |
|    std                  | 0.963        |
|    value_loss           | 0.0525       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,154/3,000,000 [0m [ [33m0:46:41[0m < [36m0:03:22[0m , [31m871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -47.8         |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 1379          |
|    time_elapsed         | 2801          |
|    total_timesteps      | 2824192       |
| train/                  |               |
|    approx_kl            | 0.00029140795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.489         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.0657        |
|    n_updates            | 13780         |
|    policy_gradient_loss | -0.000715     |
|    std                  | 0.964         |
|    value_loss           | 0.116         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,061/3,000,000 [0m [ [33m0:46:43[0m < [36m0:03:19[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1380         |
|    time_elapsed         | 2803         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0032542963 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.718        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0507       |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.964        |
|    value_loss           | 0.0959       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,242/3,000,000 [0m [ [33m0:46:45[0m < [36m0:03:17[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1381         |
|    time_elapsed         | 2805         |
|    total_timesteps      | 2828288      |
| train/                  |              |
|    approx_kl            | 0.0015387461 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.234        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.068        |
|    n_updates            | 13800        |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.963        |
|    value_loss           | 0.128        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,248/3,000,000 [0m [ [33m0:46:48[0m < [36m0:03:15[0m , [31m873 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1382        |
|    time_elapsed         | 2808        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.002211414 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.647       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.0273      |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.963       |
|    value_loss           | 0.0666      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,251/3,000,000 [0m [ [33m0:46:50[0m < [36m0:03:15[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1383         |
|    time_elapsed         | 2810         |
|    total_timesteps      | 2832384      |
| train/                  |              |
|    approx_kl            | 0.0005316355 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.686        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.026        |
|    n_updates            | 13820        |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.963        |
|    value_loss           | 0.0477       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,389/3,000,000 [0m [ [33m0:46:53[0m < [36m0:03:12[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1384         |
|    time_elapsed         | 2813         |
|    total_timesteps      | 2834432      |
| train/                  |              |
|    approx_kl            | 0.0041814963 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.569        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0343       |
|    n_updates            | 13830        |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.963        |
|    value_loss           | 0.0813       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,303/3,000,000 [0m [ [33m0:46:55[0m < [36m0:03:10[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1385        |
|    time_elapsed         | 2815        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.002073469 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.443       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.139       |
|    n_updates            | 13840       |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.963       |
|    value_loss           | 0.262       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,396/3,000,000 [0m [ [33m0:46:57[0m < [36m0:03:08[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1386         |
|    time_elapsed         | 2817         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 0.0010628464 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.895        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0674       |
|    n_updates            | 13850        |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.963        |
|    value_loss           | 0.0766       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,537/3,000,000 [0m [ [33m0:47:00[0m < [36m0:03:06[0m , [31m859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -47.8         |
| time/                   |               |
|    fps                  | 1007          |
|    iterations           | 1387          |
|    time_elapsed         | 2820          |
|    total_timesteps      | 2840576       |
| train/                  |               |
|    approx_kl            | 0.00029289824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.502         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.214         |
|    n_updates            | 13860         |
|    policy_gradient_loss | -0.000438     |
|    std                  | 0.963         |
|    value_loss           | 0.218         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,485/3,000,000 [0m [ [33m0:47:02[0m < [36m0:03:05[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 1388         |
|    time_elapsed         | 2822         |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 9.816061e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.584        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0615       |
|    n_updates            | 13870        |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.963        |
|    value_loss           | 0.0821       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,590/3,000,000 [0m [ [33m0:47:05[0m < [36m0:03:04[0m , [31m849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 1389         |
|    time_elapsed         | 2825         |
|    total_timesteps      | 2844672      |
| train/                  |              |
|    approx_kl            | 0.0023254212 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0864       |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0517       |
|    n_updates            | 13880        |
|    policy_gradient_loss | -0.00207     |
