Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0819       |
|    value_loss           | 0.0459       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,669,016/3,000,000 [0m [ [33m0:32:26[0m < [36m0:25:55[0m , [31m856 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 815        |
|    time_elapsed         | 1946       |
|    total_timesteps      | 1669120    |
| train/                  |            |
|    approx_kl            | 0.03730727 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.73       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000619   |
|    loss                 | -0.000196  |
|    n_updates            | 8140       |
|    policy_gradient_loss | 0.0015     |
|    std                  | 0.0809     |
|    value_loss           | 0.0443     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,081/3,000,000 [0m [ [33m0:32:29[0m < [36m0:25:36[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 816         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.009159314 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00511     |
|    n_updates            | 8150        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.0807      |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,199/3,000,000 [0m [ [33m0:32:31[0m < [36m0:25:42[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 817         |
|    time_elapsed         | 1951        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.014875733 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0147      |
|    n_updates            | 8160        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.0795      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,068/3,000,000 [0m [ [33m0:32:33[0m < [36m0:25:48[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 818         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.020473734 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.039       |
|    n_updates            | 8170        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.0791      |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,190/3,000,000 [0m [ [33m0:32:36[0m < [36m0:25:20[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 819         |
|    time_elapsed         | 1956        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.010675304 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0378      |
|    n_updates            | 8180        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.0796      |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,243/3,000,000 [0m [ [33m0:32:38[0m < [36m0:25:06[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 820         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.015820712 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0166     |
|    n_updates            | 8190        |
|    policy_gradient_loss | 0.00926     |
|    std                  | 0.0788      |
|    value_loss           | 0.00941     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,159/3,000,000 [0m [ [33m0:32:41[0m < [36m0:25:14[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 821         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.008013996 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0124     |
|    n_updates            | 8200        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.0777      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,399/3,000,000 [0m [ [33m0:32:43[0m < [36m0:25:11[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 822         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.009861238 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.026       |
|    n_updates            | 8210        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.0774      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,307/3,000,000 [0m [ [33m0:32:46[0m < [36m0:25:36[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 823         |
|    time_elapsed         | 1966        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.015884977 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0473      |
|    n_updates            | 8220        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.0767      |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,409/3,000,000 [0m [ [33m0:32:48[0m < [36m0:25:25[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 824          |
|    time_elapsed         | 1968         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0070821363 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.86         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0181       |
|    n_updates            | 8230         |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.0763       |
|    value_loss           | 0.0294       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,486/3,000,000 [0m [ [33m0:32:50[0m < [36m0:25:13[0m , [31m866 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -38        |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 825        |
|    time_elapsed         | 1971       |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.67398906 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.87       |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.000619   |
|    loss                 | -0.0202    |
|    n_updates            | 8240       |
|    policy_gradient_loss | 0.0232     |
|    std                  | 0.0759     |
|    value_loss           | 0.0477     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,576/3,000,000 [0m [ [33m0:32:53[0m < [36m0:25:22[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 826         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.021848246 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00499     |
|    n_updates            | 8250        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.0764      |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,510/3,000,000 [0m [ [33m0:32:56[0m < [36m0:25:41[0m , [31m848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 827          |
|    time_elapsed         | 1976         |
|    total_timesteps      | 1693696      |
| train/                  |              |
|    approx_kl            | 0.0090482505 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.85         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0227       |
|    n_updates            | 8260         |
|    policy_gradient_loss | 0.000557     |
|    std                  | 0.0761       |
|    value_loss           | 0.00939      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,611/3,000,000 [0m [ [33m0:32:58[0m < [36m0:26:12[0m , [31m830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -39.4        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 828          |
|    time_elapsed         | 1978         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0092202155 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.86         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.000257     |
|    n_updates            | 8270         |
|    policy_gradient_loss | 0.00494      |
|    std                  | 0.0761       |
|    value_loss           | 0.0234       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,749/3,000,000 [0m [ [33m0:33:01[0m < [36m0:26:03[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 829         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.012418577 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00126    |
|    n_updates            | 8280        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.0769      |
|    value_loss           | 0.0466      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,825/3,000,000 [0m [ [33m0:33:03[0m < [36m0:25:36[0m , [31m847 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 830         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.012187367 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0141      |
|    n_updates            | 8290        |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.0765      |
|    value_loss           | 0.0531      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,694/3,000,000 [0m [ [33m0:33:05[0m < [36m0:25:39[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 831         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.016456436 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00403    |
|    n_updates            | 8300        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.0767      |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,813/3,000,000 [0m [ [33m0:33:08[0m < [36m0:25:44[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 832         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.007029338 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00699    |
|    n_updates            | 8310        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.0765      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,873/3,000,000 [0m [ [33m0:33:10[0m < [36m0:25:39[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 833         |
|    time_elapsed         | 1990        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.011138819 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0157     |
|    n_updates            | 8320        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.0761      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,907/3,000,000 [0m [ [33m0:33:13[0m < [36m0:25:38[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 834         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.009061078 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0104      |
|    n_updates            | 8330        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0764      |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,709,870/3,000,000 [0m [ [33m0:33:15[0m < [36m0:25:16[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 835         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.016798131 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0374      |
|    n_updates            | 8340        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.0761      |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,712,003/3,000,000 [0m [ [33m0:33:17[0m < [36m0:25:10[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 836         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.009504259 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0134      |
|    n_updates            | 8350        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.0767      |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,006/3,000,000 [0m [ [33m0:33:20[0m < [36m0:25:01[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 837         |
|    time_elapsed         | 2000        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.022307325 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0324      |
|    n_updates            | 8360        |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.0755      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,122/3,000,000 [0m [ [33m0:33:22[0m < [36m0:24:54[0m , [31m860 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47        |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 838        |
|    time_elapsed         | 2002       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.00872022 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.00904    |
|    n_updates            | 8370       |
|    policy_gradient_loss | 0.00535    |
|    std                  | 0.0748     |
|    value_loss           | 0.0203     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,175/3,000,000 [0m [ [33m0:33:24[0m < [36m0:24:49[0m , [31m861 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.3      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 839        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 1718272    |
| train/                  |            |
|    approx_kl            | 0.01648109 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.87       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.0205     |
|    n_updates            | 8380       |
|    policy_gradient_loss | 0.000701   |
|    std                  | 0.0748     |
|    value_loss           | 0.0101     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,257/3,000,000 [0m [ [33m0:33:27[0m < [36m0:24:29[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 840         |
|    time_elapsed         | 2007        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.013121059 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0156      |
|    n_updates            | 8390        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.0742      |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,174/3,000,000 [0m [ [33m0:33:29[0m < [36m0:24:04[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 841         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.026838576 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0156     |
|    n_updates            | 8400        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.0745      |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,220/3,000,000 [0m [ [33m0:33:31[0m < [36m0:24:09[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 842         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.010554332 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0233     |
|    n_updates            | 8410        |
|    policy_gradient_loss | 0.000558    |
|    std                  | 0.0754      |
|    value_loss           | 0.00944     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,345/3,000,000 [0m [ [33m0:33:34[0m < [36m0:24:11[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 843         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.011331582 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0102      |
|    n_updates            | 8420        |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.0756      |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,436/3,000,000 [0m [ [33m0:33:36[0m < [36m0:24:15[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 844         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.019664187 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0115     |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.000812   |
|    std                  | 0.0748      |
|    value_loss           | 0.00672     |
-----------------------------------------
