Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
|    std                  | 0.902       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,192/3,000,000 [0m [ [33m0:12:04[0m < [36m0:15:41[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 634          |
|    time_elapsed         | 724          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0023223832 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0543       |
|    n_updates            | 633          |
|    policy_gradient_loss | 0.000617     |
|    std                  | 0.902        |
|    value_loss           | 0.0674       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,326/3,000,000 [0m [ [33m0:12:05[0m < [36m0:15:40[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 635          |
|    time_elapsed         | 725          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0016853688 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 634          |
|    policy_gradient_loss | 0.000737     |
|    std                  | 0.902        |
|    value_loss           | 0.0678       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,323/3,000,000 [0m [ [33m0:12:06[0m < [36m0:15:38[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 636          |
|    time_elapsed         | 726          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0026715926 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00925      |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.902        |
|    value_loss           | 0.0306       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,499/3,000,000 [0m [ [33m0:12:07[0m < [36m0:15:37[0m , [31m1,811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 637          |
|    time_elapsed         | 727          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0026873709 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0465       |
|    n_updates            | 636          |
|    policy_gradient_loss | 0.00218      |
|    std                  | 0.901        |
|    value_loss           | 0.121        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,499/3,000,000 [0m [ [33m0:12:08[0m < [36m0:15:34[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 638          |
|    time_elapsed         | 728          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0019183172 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 637          |
|    policy_gradient_loss | 0.000535     |
|    std                  | 0.902        |
|    value_loss           | 0.049        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,490/3,000,000 [0m [ [33m0:12:09[0m < [36m0:15:33[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 639          |
|    time_elapsed         | 729          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0027937372 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 638          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.901        |
|    value_loss           | 0.0718       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,632/3,000,000 [0m [ [33m0:12:10[0m < [36m0:15:34[0m , [31m1,810 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 640         |
|    time_elapsed         | 730         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.002339003 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 639         |
|    policy_gradient_loss | -8.77e-05   |
|    std                  | 0.901       |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,665/3,000,000 [0m [ [33m0:12:11[0m < [36m0:15:32[0m , [31m1,811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 641          |
|    time_elapsed         | 731          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0017348942 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.901        |
|    value_loss           | 0.0637       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,693/3,000,000 [0m [ [33m0:12:13[0m < [36m0:15:29[0m , [31m1,816 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 642          |
|    time_elapsed         | 733          |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0013187553 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.028        |
|    n_updates            | 641          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.901        |
|    value_loss           | 0.0568       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,653/3,000,000 [0m [ [33m0:12:14[0m < [36m0:15:29[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 643          |
|    time_elapsed         | 734          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0028545104 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00744      |
|    n_updates            | 642          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.901        |
|    value_loss           | 0.0359       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,671/3,000,000 [0m [ [33m0:12:15[0m < [36m0:15:28[0m , [31m1,813 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 644          |
|    time_elapsed         | 735          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0015715107 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0348       |
|    n_updates            | 643          |
|    policy_gradient_loss | 0.000352     |
|    std                  | 0.901        |
|    value_loss           | 0.0798       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,884/3,000,000 [0m [ [33m0:12:16[0m < [36m0:15:27[0m , [31m1,812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 645         |
|    time_elapsed         | 736         |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.001271106 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -0.055      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 644         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.901       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,903/3,000,000 [0m [ [33m0:12:17[0m < [36m0:15:26[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 646          |
|    time_elapsed         | 737          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0019474155 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0405       |
|    n_updates            | 645          |
|    policy_gradient_loss | 0.000571     |
|    std                  | 0.902        |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,705/3,000,000 [0m [ [33m0:12:18[0m < [36m0:15:25[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 647          |
|    time_elapsed         | 738          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0012889279 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 646          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.902        |
|    value_loss           | 0.0528       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,919/3,000,000 [0m [ [33m0:12:19[0m < [36m0:15:23[0m , [31m1,814 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -36.1         |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 648           |
|    time_elapsed         | 739           |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 0.00024935577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0.844         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00666       |
|    n_updates            | 647           |
|    policy_gradient_loss | -5.01e-05     |
|    std                  | 0.901         |
|    value_loss           | 0.039         |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,088/3,000,000 [0m [ [33m0:12:21[0m < [36m0:15:23[0m , [31m1,811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 649         |
|    time_elapsed         | 741         |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.003077411 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.0596      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00756     |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.000622   |
|    std                  | 0.9         |
|    value_loss           | 0.0681      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,330,885/3,000,000 [0m [ [33m0:12:22[0m < [36m0:15:21[0m , [31m1,813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 650         |
|    time_elapsed         | 742         |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.002862585 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -0.643      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.9         |
|    value_loss           | 0.076       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,046/3,000,000 [0m [ [33m0:12:23[0m < [36m0:15:21[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 651          |
|    time_elapsed         | 743          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0011029363 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0952       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.899        |
|    value_loss           | 0.136        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,180/3,000,000 [0m [ [33m0:12:24[0m < [36m0:15:21[0m , [31m1,808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 652         |
|    time_elapsed         | 744         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.001753117 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.0579      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.000259   |
|    std                  | 0.899       |
|    value_loss           | 0.0792      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,155/3,000,000 [0m [ [33m0:12:25[0m < [36m0:15:21[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 653          |
|    time_elapsed         | 745          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0006894163 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 652          |
|    policy_gradient_loss | 0.000725     |
|    std                  | 0.898        |
|    value_loss           | 0.0643       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,361/3,000,000 [0m [ [33m0:12:26[0m < [36m0:15:20[0m , [31m1,805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 654          |
|    time_elapsed         | 746          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0008073767 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 653          |
|    policy_gradient_loss | -0.000387    |
|    std                  | 0.898        |
|    value_loss           | 0.0713       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,165/3,000,000 [0m [ [33m0:12:27[0m < [36m0:15:19[0m , [31m1,806 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -35.5         |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 655           |
|    time_elapsed         | 747           |
|    total_timesteps      | 1341440       |
| train/                  |               |
|    approx_kl            | 0.00095401524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.768         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00915       |
|    n_updates            | 654           |
|    policy_gradient_loss | 0.00132       |
|    std                  | 0.898         |
|    value_loss           | 0.0413        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,196/3,000,000 [0m [ [33m0:12:28[0m < [36m0:15:17[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 656          |
|    time_elapsed         | 749          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0011502047 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0503       |
|    n_updates            | 655          |
|    policy_gradient_loss | 0.000284     |
|    std                  | 0.898        |
|    value_loss           | 0.0749       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,387/3,000,000 [0m [ [33m0:12:30[0m < [36m0:15:17[0m , [31m1,806 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -35.5         |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 657           |
|    time_elapsed         | 750           |
|    total_timesteps      | 1345536       |
| train/                  |               |
|    approx_kl            | 0.00062396313 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.663         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0578        |
|    n_updates            | 656           |
|    policy_gradient_loss | 0.000166      |
|    std                  | 0.898         |
|    value_loss           | 0.0764        |
-------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,401/3,000,000 [0m [ [33m0:12:31[0m < [36m0:15:15[0m , [31m1,807 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 1793       |
|    iterations           | 658        |
|    time_elapsed         | 751        |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.00191324 |
|    clip_fraction        | 0.0112     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 657        |
|    policy_gradient_loss | 0.0012     |
|    std                  | 0.898      |
|    value_loss           | 0.0442     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,438/3,000,000 [0m [ [33m0:12:32[0m < [36m0:15:14[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 659          |
|    time_elapsed         | 752          |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0010326398 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 658          |
|    policy_gradient_loss | 0.000144     |
|    std                  | 0.897        |
|    value_loss           | 0.061        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,670/3,000,000 [0m [ [33m0:12:33[0m < [36m0:15:13[0m , [31m1,806 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 1793       |
|    iterations           | 660        |
|    time_elapsed         | 753        |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.00339797 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.034      |
|    n_updates            | 659        |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.897      |
|    value_loss           | 0.0539     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,459/3,000,000 [0m [ [33m0:12:34[0m < [36m0:15:11[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 661          |
|    time_elapsed         | 754          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0016335874 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00019     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.897        |
|    value_loss           | 0.0339       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,473/3,000,000 [0m [ [33m0:12:35[0m < [36m0:15:11[0m , [31m1,807 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -36           |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 662           |
|    time_elapsed         | 755           |
|    total_timesteps      | 1355776       |
| train/                  |               |
|    approx_kl            | 0.00096866454 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.44          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.036         |
|    n_updates            | 661           |
|    policy_gradient_loss | 0.000888      |
|    std                  | 0.897         |
|    value_loss           | 0.0707        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,502/3,000,000 [0m [ [33m0:12:36[0m < [36m0:15:09[0m , [31m1,809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 663         |
|    time_elapsed         | 756         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.002469859 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 662         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.897       |
|    value_loss           | 0.041       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,719/3,000,000 [0m [ [33m0:12:38[0m < [36m0:15:08[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 664          |
|    time_elapsed         | 758          |
|    total_timesteps      | 1359872      |
| train/                  |              |
