Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 607         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.009962354 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00531    |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.0913      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,040/3,000,000 [0m [ [33m0:24:27[0m < [36m0:35:35[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 608         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010056387 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00237    |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.0907      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,164/3,000,000 [0m [ [33m0:24:29[0m < [36m0:35:29[0m , [31m823 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 609         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.007837525 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.015       |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.000504   |
|    std                  | 0.0904      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,108/3,000,000 [0m [ [33m0:24:32[0m < [36m0:35:52[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 610         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.013262617 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00573    |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.000623    |
|    std                  | 0.0911      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,238/3,000,000 [0m [ [33m0:24:34[0m < [36m0:34:39[0m , [31m841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 611          |
|    time_elapsed         | 1474         |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0063878354 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00272      |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.0914       |
|    value_loss           | 0.0149       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,203/3,000,000 [0m [ [33m0:24:37[0m < [36m0:35:31[0m , [31m820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 612          |
|    time_elapsed         | 1477         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0071110297 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00972      |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.0914       |
|    value_loss           | 0.0154       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,328/3,000,000 [0m [ [33m0:24:39[0m < [36m0:35:26[0m , [31m821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 613          |
|    time_elapsed         | 1480         |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0064841537 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.97         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0257       |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00014     |
|    std                  | 0.0916       |
|    value_loss           | 0.0155       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,471/3,000,000 [0m [ [33m0:24:42[0m < [36m0:35:16[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 614          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0054755574 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0232       |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.093        |
|    value_loss           | 0.0146       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,517/3,000,000 [0m [ [33m0:24:44[0m < [36m0:35:24[0m , [31m819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 615          |
|    time_elapsed         | 1484         |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0050742505 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.94         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.0081      |
|    n_updates            | 6140         |
|    policy_gradient_loss | 0.000986     |
|    std                  | 0.0927       |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,400/3,000,000 [0m [ [33m0:24:46[0m < [36m0:35:09[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 616         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010060376 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0077     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.0922      |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,469/3,000,000 [0m [ [33m0:24:49[0m < [36m0:34:25[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 617         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.007426453 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00444    |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.0912      |
|    value_loss           | 0.00701     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,574/3,000,000 [0m [ [33m0:24:51[0m < [36m0:34:12[0m , [31m845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 618          |
|    time_elapsed         | 1491         |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0066345893 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.01         |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.000946     |
|    loss                 | 1.14         |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.0903       |
|    value_loss           | 3.4          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,680/3,000,000 [0m [ [33m0:24:54[0m < [36m0:33:39[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 619         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.010772133 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00261    |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.0908      |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,723/3,000,000 [0m [ [33m0:24:56[0m < [36m0:33:15[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 620         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.007318394 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0149      |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.000136   |
|    std                  | 0.0903      |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,754/3,000,000 [0m [ [33m0:24:58[0m < [36m0:33:26[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 621          |
|    time_elapsed         | 1498         |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0153836375 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.04         |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.159        |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.0893       |
|    value_loss           | 0.318        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,685/3,000,000 [0m [ [33m0:25:01[0m < [36m0:33:12[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 622          |
|    time_elapsed         | 1501         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0125200935 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.04         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00261      |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.09         |
|    value_loss           | 0.0154       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,894/3,000,000 [0m [ [33m0:25:03[0m < [36m0:33:23[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 623         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.007269351 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0769      |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.0907      |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,874/3,000,000 [0m [ [33m0:25:06[0m < [36m0:33:32[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 624         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009644984 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0109      |
|    n_updates            | 6230        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.0905      |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,906/3,000,000 [0m [ [33m0:25:08[0m < [36m0:33:15[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 625          |
|    time_elapsed         | 1508         |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0071440837 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.05         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000946     |
|    loss                 | -0.012       |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.0886       |
|    value_loss           | 0.0116       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,935/3,000,000 [0m [ [33m0:25:11[0m < [36m0:34:06[0m , [31m840 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 626        |
|    time_elapsed         | 1511       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.00862257 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.08       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.000703  |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.0888     |
|    value_loss           | 0.0137     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,284,009/3,000,000 [0m [ [33m0:25:14[0m < [36m0:34:29[0m , [31m830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 627          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0054356297 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.07         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.0148      |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.000634    |
|    std                  | 0.0891       |
|    value_loss           | 0.0124       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,087/3,000,000 [0m [ [33m0:25:17[0m < [36m0:34:25[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 628         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.014643714 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0128     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.091       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,083/3,000,000 [0m [ [33m0:25:20[0m < [36m0:35:03[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 629         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.010224842 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0122      |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.09        |
|    value_loss           | 0.00578     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,093/3,000,000 [0m [ [33m0:25:22[0m < [36m0:35:13[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 630         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.014317589 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.109       |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.09        |
|    value_loss           | 0.0326      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,250/3,000,000 [0m [ [33m0:25:25[0m < [36m0:36:21[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 631         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.010397722 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00465    |
|    n_updates            | 6300        |
|    policy_gradient_loss | -4.41e-05   |
|    std                  | 0.0891      |
|    value_loss           | 0.0389      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,184/3,000,000 [0m [ [33m0:25:28[0m < [36m0:36:25[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 632         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010421369 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00494     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.089       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,275/3,000,000 [0m [ [33m0:25:31[0m < [36m0:37:08[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 633         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.010324966 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0144     |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.0879      |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,332/3,000,000 [0m [ [33m0:25:33[0m < [36m0:37:40[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 634         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.008319182 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0218     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.0867      |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,402/3,000,000 [0m [ [33m0:25:36[0m < [36m0:37:05[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 635         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.008730153 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00378    |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.0861      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,358/3,000,000 [0m [ [33m0:25:39[0m < [36m0:37:08[0m , [31m762 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 636          |
|    time_elapsed         | 1539         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0078349775 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.16         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00747      |
|    n_updates            | 6350         |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.0857       |
|    value_loss           | 0.0129       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,415/3,000,000 [0m [ [33m0:25:42[0m < [36m0:37:09[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 637         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.007836721 |
