Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 846          |
|    time_elapsed         | 934          |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0031309046 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | -0.606       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.015        |
|    n_updates            | 845          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.868        |
|    value_loss           | 0.0447       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,734,280/2,000,000 [0m [ [33m0:15:35[0m < [36m0:02:22[0m , [31m1,874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 847         |
|    time_elapsed         | 935         |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.002466382 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000973   |
|    n_updates            | 846         |
|    policy_gradient_loss | -0.000302   |
|    std                  | 0.868       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,736,373/2,000,000 [0m [ [33m0:15:36[0m < [36m0:02:21[0m , [31m1,882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 848         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.001360653 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 847         |
|    policy_gradient_loss | 0.000109    |
|    std                  | 0.868       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,738,446/2,000,000 [0m [ [33m0:15:37[0m < [36m0:02:19[0m , [31m1,888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 849          |
|    time_elapsed         | 937          |
|    total_timesteps      | 1738752      |
| train/                  |              |
|    approx_kl            | 0.0049860254 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.867        |
|    value_loss           | 0.0337       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m1,740,506/2,000,000 [0m [ [33m0:15:38[0m < [36m0:02:18[0m , [31m1,892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 850          |
|    time_elapsed         | 938          |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0039217295 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 849          |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.867        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,742,775/2,000,000 [0m [ [33m0:15:39[0m < [36m0:02:16[0m , [31m1,895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 851          |
|    time_elapsed         | 939          |
|    total_timesteps      | 1742848      |
| train/                  |              |
|    approx_kl            | 0.0036418517 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00493      |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.868        |
|    value_loss           | 0.0315       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,744,858/2,000,000 [0m [ [33m0:15:40[0m < [36m0:02:15[0m , [31m1,897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 852          |
|    time_elapsed         | 940          |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0018930447 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0423       |
|    n_updates            | 851          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.867        |
|    value_loss           | 0.0591       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,746,719/2,000,000 [0m [ [33m0:15:41[0m < [36m0:02:14[0m , [31m1,897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 974           |
|    ep_rew_mean          | -31.9         |
| time/                   |               |
|    fps                  | 1854          |
|    iterations           | 853           |
|    time_elapsed         | 941           |
|    total_timesteps      | 1746944       |
| train/                  |               |
|    approx_kl            | 0.00080961327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.83         |
|    explained_variance   | 0.762         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0129        |
|    n_updates            | 852           |
|    policy_gradient_loss | 0.000966      |
|    std                  | 0.867         |
|    value_loss           | 0.0517        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,748,856/2,000,000 [0m [ [33m0:15:42[0m < [36m0:02:13[0m , [31m1,900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 854          |
|    time_elapsed         | 942          |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0027254084 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00976      |
|    n_updates            | 853          |
|    policy_gradient_loss | -0.000282    |
|    std                  | 0.867        |
|    value_loss           | 0.0363       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,750,945/2,000,000 [0m [ [33m0:15:43[0m < [36m0:02:12[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 855          |
|    time_elapsed         | 944          |
|    total_timesteps      | 1751040      |
| train/                  |              |
|    approx_kl            | 0.0030575457 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00461      |
|    n_updates            | 854          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.866        |
|    value_loss           | 0.0366       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,752,876/2,000,000 [0m [ [33m0:15:44[0m < [36m0:02:10[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 856          |
|    time_elapsed         | 945          |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0030819606 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0504       |
|    n_updates            | 855          |
|    policy_gradient_loss | 0.002        |
|    std                  | 0.866        |
|    value_loss           | 0.0905       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,754,990/2,000,000 [0m [ [33m0:15:46[0m < [36m0:02:09[0m , [31m1,908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 857         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.005778243 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 856         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.866       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,756,879/2,000,000 [0m [ [33m0:15:47[0m < [36m0:02:08[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 858          |
|    time_elapsed         | 947          |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0040336302 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0337       |
|    n_updates            | 857          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.866        |
|    value_loss           | 0.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,758,959/2,000,000 [0m [ [33m0:15:48[0m < [36m0:02:07[0m , [31m1,907 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 859          |
|    time_elapsed         | 948          |
|    total_timesteps      | 1759232      |
| train/                  |              |
|    approx_kl            | 0.0014390679 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 858          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.866        |
|    value_loss           | 0.0319       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,761,020/2,000,000 [0m [ [33m0:15:49[0m < [36m0:02:06[0m , [31m1,907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 860          |
|    time_elapsed         | 949          |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0019142245 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 859          |
|    policy_gradient_loss | 0.000856     |
|    std                  | 0.866        |
|    value_loss           | 0.0589       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,763,119/2,000,000 [0m [ [33m0:15:50[0m < [36m0:02:05[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 861          |
|    time_elapsed         | 950          |
|    total_timesteps      | 1763328      |
| train/                  |              |
|    approx_kl            | 0.0032389294 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0728       |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.866        |
|    value_loss           | 0.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,765,161/2,000,000 [0m [ [33m0:15:51[0m < [36m0:02:04[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 862          |
|    time_elapsed         | 951          |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0016672036 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0786       |
|    n_updates            | 861          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.866        |
|    value_loss           | 0.0818       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,767,250/2,000,000 [0m [ [33m0:15:52[0m < [36m0:02:02[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 863         |
|    time_elapsed         | 952         |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.004921932 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 862         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.866       |
|    value_loss           | 0.0957      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,769,334/2,000,000 [0m [ [33m0:15:53[0m < [36m0:02:01[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 864          |
|    time_elapsed         | 953          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0050150095 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 863          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.866        |
|    value_loss           | 0.0546       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,771,424/2,000,000 [0m [ [33m0:15:54[0m < [36m0:02:00[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 865          |
|    time_elapsed         | 954          |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.0022636931 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 864          |
|    policy_gradient_loss | -0.000586    |
|    std                  | 0.865        |
|    value_loss           | 0.0559       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,773,254/2,000,000 [0m [ [33m0:15:55[0m < [36m0:01:59[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 866          |
|    time_elapsed         | 955          |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0016603605 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00604      |
|    n_updates            | 865          |
|    policy_gradient_loss | -7.67e-05    |
|    std                  | 0.864        |
|    value_loss           | 0.045        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,775,342/2,000,000 [0m [ [33m0:15:56[0m < [36m0:01:58[0m , [31m1,910 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 976           |
|    ep_rew_mean          | -31.3         |
| time/                   |               |
|    fps                  | 1855          |
|    iterations           | 867           |
|    time_elapsed         | 956           |
|    total_timesteps      | 1775616       |
| train/                  |               |
|    approx_kl            | 0.00039449098 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.758         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0117        |
|    n_updates            | 866           |
|    policy_gradient_loss | 0.00154       |
|    std                  | 0.864         |
|    value_loss           | 0.0538        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,777,620/2,000,000 [0m [ [33m0:15:57[0m < [36m0:01:57[0m , [31m1,914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 868         |
|    time_elapsed         | 957         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.006697297 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 867         |
|    policy_gradient_loss | -3.2e-05    |
|    std                  | 0.863       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,779,673/2,000,000 [0m [ [33m0:15:58[0m < [36m0:01:56[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 869          |
|    time_elapsed         | 958          |
|    total_timesteps      | 1779712      |
| train/                  |              |
|    approx_kl            | 0.0037733107 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.863        |
|    value_loss           | 0.0342       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,781,536/2,000,000 [0m [ [33m0:15:59[0m < [36m0:01:55[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 870          |
|    time_elapsed         | 960          |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0010193691 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 869          |
|    policy_gradient_loss | 0.000177     |
|    std                  | 0.862        |
|    value_loss           | 0.0357       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,783,599/2,000,000 [0m [ [33m0:16:01[0m < [36m0:01:54[0m , [31m1,913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 871         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.002689339 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00543     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.861       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,785,638/2,000,000 [0m [ [33m0:16:02[0m < [36m0:01:53[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 872          |
|    time_elapsed         | 962          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0015908887 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 871          |
|    policy_gradient_loss | 0.000114     |
|    std                  | 0.86         |
|    value_loss           | 0.0945       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,787,665/2,000,000 [0m [ [33m0:16:03[0m < [36m0:01:52[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 873          |
|    time_elapsed         | 963          |
|    total_timesteps      | 1787904      |
| train/                  |              |
|    approx_kl            | 0.0023413394 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00359      |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.859        |
|    value_loss           | 0.073        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,789,740/2,000,000 [0m [ [33m0:16:04[0m < [36m0:01:50[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 874         |
|    time_elapsed         | 964         |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.008487942 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 873         |
|    policy_gradient_loss | 0.000422    |
|    std                  | 0.859       |
|    value_loss           | 0.0875      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m1,791,786/2,000,000 [0m [ [33m0:16:05[0m < [36m0:01:49[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 875          |
|    time_elapsed         | 965          |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0012925873 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 874          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.859        |
|    value_loss           | 0.0529       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,793,859/2,000,000 [0m [ [33m0:16:06[0m < [36m0:01:48[0m , [31m1,912 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 876         |
|    time_elapsed         | 966         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.007160942 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.644       |
