Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 771         |
|    time_elapsed         | 1867        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.008985937 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00478    |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.112       |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,925/3,000,000 [0m [ [33m0:31:09[0m < [36m0:27:56[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 772         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.018304007 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0227     |
|    n_updates            | 7710        |
|    policy_gradient_loss | 0.00016     |
|    std                  | 0.111       |
|    value_loss           | 0.00177     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,998/3,000,000 [0m [ [33m0:31:12[0m < [36m0:28:57[0m , [31m816 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 773          |
|    time_elapsed         | 1872         |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0103399865 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.32         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000687     |
|    loss                 | -0.000891    |
|    n_updates            | 7720         |
|    policy_gradient_loss | 0.00544      |
|    std                  | 0.113        |
|    value_loss           | 0.00269      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,006/3,000,000 [0m [ [33m0:31:14[0m < [36m0:28:52[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 774         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008814074 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00594     |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.000335    |
|    std                  | 0.114       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,098/3,000,000 [0m [ [33m0:31:17[0m < [36m0:28:42[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 775         |
|    time_elapsed         | 1877        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.015222777 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0158     |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.114       |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,125/3,000,000 [0m [ [33m0:31:19[0m < [36m0:27:47[0m , [31m847 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 776        |
|    time_elapsed         | 1879       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.01402384 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.29       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.0183    |
|    n_updates            | 7750       |
|    policy_gradient_loss | 0.000513   |
|    std                  | 0.114      |
|    value_loss           | 0.00225    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,179/3,000,000 [0m [ [33m0:31:22[0m < [36m0:27:44[0m , [31m847 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 777        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.02081589 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0308     |
|    n_updates            | 7760       |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.114      |
|    value_loss           | 0.00264    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,159/3,000,000 [0m [ [33m0:31:24[0m < [36m0:28:37[0m , [31m820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 778          |
|    time_elapsed         | 1884         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0131625645 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.28         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000687     |
|    loss                 | -0.00778     |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.114        |
|    value_loss           | 0.00159      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,194/3,000,000 [0m [ [33m0:31:27[0m < [36m0:28:41[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 779         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.011325467 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00578    |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.000209   |
|    std                  | 0.113       |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,285/3,000,000 [0m [ [33m0:31:29[0m < [36m0:28:33[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 780         |
|    time_elapsed         | 1889        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.011196222 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0116     |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.111       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,329/3,000,000 [0m [ [33m0:31:31[0m < [36m0:28:23[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 781         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.012289298 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0481      |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.112       |
|    value_loss           | 0.00422     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,411/3,000,000 [0m [ [33m0:31:34[0m < [36m0:28:29[0m , [31m818 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 782         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.009925736 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.035       |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.111       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,521/3,000,000 [0m [ [33m0:31:37[0m < [36m0:27:27[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 783         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.017150914 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0171      |
|    n_updates            | 7820        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.111       |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,518/3,000,000 [0m [ [33m0:31:39[0m < [36m0:28:21[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 784         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.017339084 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0249      |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.113       |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,482/3,000,000 [0m [ [33m0:31:42[0m < [36m0:27:30[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 785         |
|    time_elapsed         | 1902        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.015918301 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0244     |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.113       |
|    value_loss           | 0.000991    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,594/3,000,000 [0m [ [33m0:31:44[0m < [36m0:27:22[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 786         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.022447318 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0094     |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.115       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,567/3,000,000 [0m [ [33m0:31:47[0m < [36m0:27:24[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 787        |
|    time_elapsed         | 1907       |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.03974782 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.0328    |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.000923  |
|    std                  | 0.114      |
|    value_loss           | 0.00566    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,629/3,000,000 [0m [ [33m0:31:49[0m < [36m0:27:27[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 788         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.016396515 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00619    |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.115       |
|    value_loss           | 0.0019      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,862/3,000,000 [0m [ [33m0:31:52[0m < [36m0:27:19[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 789         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.024640493 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0326      |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.116       |
|    value_loss           | 0.00526     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,866/3,000,000 [0m [ [33m0:31:54[0m < [36m0:27:23[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 790         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.014014149 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.011      |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.115       |
|    value_loss           | 0.00151     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,817/3,000,000 [0m [ [33m0:31:57[0m < [36m0:27:31[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 791         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.011797953 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0081     |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.116       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,830/3,000,000 [0m [ [33m0:31:59[0m < [36m0:27:31[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 792         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.018964212 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.00663    |
|    n_updates            | 7910        |
|    policy_gradient_loss | 0.000619    |
|    std                  | 0.116       |
|    value_loss           | 0.00239     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,854/3,000,000 [0m [ [33m0:32:02[0m < [36m0:27:29[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 793        |
|    time_elapsed         | 1922       |
|    total_timesteps      | 1624064    |
| train/                  |            |
|    approx_kl            | 0.05984875 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.0171    |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.000257  |
|    std                  | 0.117      |
|    value_loss           | 0.000856   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,968/3,000,000 [0m [ [33m0:32:04[0m < [36m0:27:19[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 794         |
|    time_elapsed         | 1924        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.013614165 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0108     |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.119       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,627,932/3,000,000 [0m [ [33m0:32:07[0m < [36m0:27:24[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 795         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.029880604 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0287      |
|    n_updates            | 7940        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.117       |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,629,937/3,000,000 [0m [ [33m0:32:09[0m < [36m0:27:19[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 796         |
|    time_elapsed         | 1930        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.009784998 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0184     |
|    n_updates            | 7950        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.116       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,069/3,000,000 [0m [ [33m0:32:12[0m < [36m0:27:11[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 797         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.020479094 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.008      |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.115       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,112/3,000,000 [0m [ [33m0:32:14[0m < [36m0:27:12[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 798        |
|    time_elapsed         | 1935       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.02033449 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.00392    |
|    n_updates            | 7970       |
|    policy_gradient_loss | 0.000401   |
|    std                  | 0.113      |
|    value_loss           | 0.00495    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,183/3,000,000 [0m [ [33m0:32:17[0m < [36m0:27:09[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 868        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 799        |
|    time_elapsed         | 1937       |
|    total_timesteps      | 1636352    |
| train/                  |            |
|    approx_kl            | 0.01498365 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.00634    |
|    n_updates            | 7980       |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.112      |
|    value_loss           | 0.00374    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,264/3,000,000 [0m [ [33m0:32:20[0m < [36m0:27:05[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 800         |
|    time_elapsed         | 1940        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013154628 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00407     |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.112       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,303/3,000,000 [0m [ [33m0:32:22[0m < [36m0:27:07[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 801         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 1640448     |
