Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.00981     |
|    n_updates            | 9030        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.227       |
|    value_loss           | 0.0317      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,853,288/1,957,888 [0m [ [33m0:17:14[0m < [36m0:01:02[0m , [31m1,709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1791       |
|    iterations           | 905        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 1853440    |
| train/                  |            |
|    approx_kl            | 0.01645875 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.223      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00661    |
|    n_updates            | 9040       |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.226      |
|    value_loss           | 0.0166     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,855,152/1,957,888 [0m [ [33m0:17:15[0m < [36m0:01:01[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 906         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.010830706 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00664     |
|    n_updates            | 9050        |
|    policy_gradient_loss | 0.000341    |
|    std                  | 0.226       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,857,444/1,957,888 [0m [ [33m0:17:17[0m < [36m0:00:59[0m , [31m1,709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 907         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.013337998 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000506    |
|    loss                 | -0.000917   |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.226       |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,859,452/1,957,888 [0m [ [33m0:17:18[0m < [36m0:00:58[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 908         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.009569402 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00698     |
|    n_updates            | 9070        |
|    policy_gradient_loss | -7.03e-05   |
|    std                  | 0.225       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,861,483/1,957,888 [0m [ [33m0:17:19[0m < [36m0:00:57[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 909         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.006353763 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.248       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00419     |
|    n_updates            | 9080        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.225       |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,863,340/1,957,888 [0m [ [33m0:17:20[0m < [36m0:00:56[0m , [31m1,712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 910         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.016859196 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0137      |
|    n_updates            | 9090        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.226       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,865,631/1,957,888 [0m [ [33m0:17:21[0m < [36m0:00:54[0m , [31m1,714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 911          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 1865728      |
| train/                  |              |
|    approx_kl            | 0.0099878665 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.241        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00218     |
|    n_updates            | 9100         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.225        |
|    value_loss           | 0.0183       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,867,668/1,957,888 [0m [ [33m0:17:23[0m < [36m0:00:53[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 912         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.008219918 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.253       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00364     |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.225       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,869,661/1,957,888 [0m [ [33m0:17:24[0m < [36m0:00:52[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 913         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.008580877 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.258       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0116      |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.224       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,871,670/1,957,888 [0m [ [33m0:17:25[0m < [36m0:00:51[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 914         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.014359521 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.263       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0134      |
|    n_updates            | 9130        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.224       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,873,714/1,957,888 [0m [ [33m0:17:26[0m < [36m0:00:50[0m , [31m1,713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 915          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0064114663 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.259        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0206       |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.224        |
|    value_loss           | 0.043        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,875,790/1,957,888 [0m [ [33m0:17:27[0m < [36m0:00:48[0m , [31m1,712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 916         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.010636619 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.262       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00192     |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.224       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,877,858/1,957,888 [0m [ [33m0:17:29[0m < [36m0:00:47[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 917         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.017450528 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.255       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0066      |
|    n_updates            | 9160        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.225       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,879,885/1,957,888 [0m [ [33m0:17:30[0m < [36m0:00:46[0m , [31m1,712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 918          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0054400666 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.256        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00202     |
|    n_updates            | 9170         |
|    policy_gradient_loss | 0.0029       |
|    std                  | 0.223        |
|    value_loss           | 0.0143       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,881,730/1,957,888 [0m [ [33m0:17:31[0m < [36m0:00:45[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 919         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.012655623 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.28        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0216      |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.222       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,883,973/1,957,888 [0m [ [33m0:17:32[0m < [36m0:00:44[0m , [31m1,714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 920         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.016384784 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.293       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0024      |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.221       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,885,853/1,957,888 [0m [ [33m0:17:33[0m < [36m0:00:43[0m , [31m1,706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 921         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.007822607 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.293       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0123      |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.221       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,888,108/1,957,888 [0m [ [33m0:17:35[0m < [36m0:00:41[0m , [31m1,716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 922         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.005505269 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00168     |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.22        |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,889,963/1,957,888 [0m [ [33m0:17:36[0m < [36m0:00:40[0m , [31m1,710 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1789       |
|    iterations           | 923        |
|    time_elapsed         | 1056       |
|    total_timesteps      | 1890304    |
| train/                  |            |
|    approx_kl            | 0.01494243 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.309      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00357    |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.00216   |
|    std                  | 0.22       |
|    value_loss           | 0.0101     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,892,250/1,957,888 [0m [ [33m0:17:37[0m < [36m0:00:39[0m , [31m1,709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 924         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.008301749 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.309       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00723     |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.22        |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,894,048/1,957,888 [0m [ [33m0:17:38[0m < [36m0:00:38[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 925         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.013372789 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00746     |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.22        |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,896,133/1,957,888 [0m [ [33m0:17:39[0m < [36m0:00:36[0m , [31m1,718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 926         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.010260547 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.32        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00992     |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.219       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,898,447/1,957,888 [0m [ [33m0:17:40[0m < [36m0:00:35[0m , [31m1,722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 1789       |
|    iterations           | 927        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.03271629 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.31       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0126     |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.221      |
|    value_loss           | 0.0138     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,900,302/1,957,888 [0m [ [33m0:17:42[0m < [36m0:00:34[0m , [31m1,722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 928         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.008875586 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00312     |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.219       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,902,366/1,957,888 [0m [ [33m0:17:43[0m < [36m0:00:33[0m , [31m1,720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 929         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.014733704 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.319       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00635    |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.000599    |
|    std                  | 0.219       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,904,283/1,957,888 [0m [ [33m0:17:44[0m < [36m0:00:32[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 930         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.010314519 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.322       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00768     |
|    n_updates            | 9290        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.219       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,906,413/1,957,888 [0m [ [33m0:17:45[0m < [36m0:00:30[0m , [31m1,722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 931         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.026731182 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.33        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0158      |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.218       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,908,545/1,957,888 [0m [ [33m0:17:46[0m < [36m0:00:29[0m , [31m1,723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 932         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.019714396 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.338       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00535    |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.217       |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,910,470/1,957,888 [0m [ [33m0:17:47[0m < [36m0:00:28[0m , [31m1,726 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 658       |
|    ep_rew_mean          | -14.8     |
| time/                   |           |
|    fps                  | 1788      |
|    iterations           | 933       |
|    time_elapsed         | 1068      |
|    total_timesteps      | 1910784   |
| train/                  |           |
|    approx_kl            | 0.0130365 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.36      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.000506  |
|    loss                 | 0.000824  |
|    n_updates            | 9320      |
|    policy_gradient_loss | -0.00794  |
|    std                  | 0.215     |
|    value_loss           | 0.00833   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,912,706/1,957,888 [0m [ [33m0:17:49[0m < [36m0:00:27[0m , [31m1,722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 934         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.009091368 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.392       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.0054     |
|    n_updates            | 9330        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.214       |
