Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 1018       |
|    time_elapsed         | 1792       |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.01991209 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.00483   |
|    n_updates            | 10170      |
|    policy_gradient_loss | 0.00537    |
|    std                  | 0.134      |
|    value_loss           | 0.00149    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,086,888/3,000,000 [0m [ [33m0:29:54[0m < [36m0:11:48[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 1019        |
|    time_elapsed         | 1794        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.037669342 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0145      |
|    n_updates            | 10180       |
|    policy_gradient_loss | 0.0006      |
|    std                  | 0.133       |
|    value_loss           | 0.000929    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,088,763/3,000,000 [0m [ [33m0:29:55[0m < [36m0:11:42[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 1020        |
|    time_elapsed         | 1795        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.012709282 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00752    |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.133       |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,090,916/3,000,000 [0m [ [33m0:29:57[0m < [36m0:11:42[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 1021        |
|    time_elapsed         | 1797        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.012632001 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0146      |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.133       |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,092,865/3,000,000 [0m [ [33m0:29:59[0m < [36m0:11:38[0m , [31m1,300 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 1022       |
|    time_elapsed         | 1799       |
|    total_timesteps      | 2093056    |
| train/                  |            |
|    approx_kl            | 0.01332848 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.00845   |
|    n_updates            | 10210      |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.133      |
|    value_loss           | 0.0104     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,873/3,000,000 [0m [ [33m0:30:00[0m < [36m0:11:35[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 1023        |
|    time_elapsed         | 1800        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.020720847 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.0115     |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.133       |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,101/3,000,000 [0m [ [33m0:30:02[0m < [36m0:11:35[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 1024        |
|    time_elapsed         | 1802        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.018062927 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.013       |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.133       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,094/3,000,000 [0m [ [33m0:30:03[0m < [36m0:11:38[0m , [31m1,292 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 819        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 1025       |
|    time_elapsed         | 1804       |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.00906096 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000437   |
|    loss                 | -9.56e-05  |
|    n_updates            | 10240      |
|    policy_gradient_loss | 0.00577    |
|    std                  | 0.133      |
|    value_loss           | 0.00757    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,100,989/3,000,000 [0m [ [33m0:30:05[0m < [36m0:11:35[0m , [31m1,295 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 1026       |
|    time_elapsed         | 1805       |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.01717286 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.0127    |
|    n_updates            | 10250      |
|    policy_gradient_loss | 0.00252    |
|    std                  | 0.132      |
|    value_loss           | 0.00316    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,127/3,000,000 [0m [ [33m0:30:07[0m < [36m0:11:35[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 1027        |
|    time_elapsed         | 1807        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.042090405 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00377    |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.132       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,287/3,000,000 [0m [ [33m0:30:08[0m < [36m0:11:33[0m , [31m1,293 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 1028       |
|    time_elapsed         | 1808       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.03311278 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000437   |
|    loss                 | 0.00903    |
|    n_updates            | 10270      |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.132      |
|    value_loss           | 0.00804    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,284/3,000,000 [0m [ [33m0:30:10[0m < [36m0:11:27[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1029        |
|    time_elapsed         | 1810        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.026779436 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000437    |
|    loss                 | 0.000748    |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.132       |
|    value_loss           | 0.00554     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,397/3,000,000 [0m [ [33m0:30:11[0m < [36m0:11:24[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1030        |
|    time_elapsed         | 1811        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.013200471 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00607     |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.132       |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,350/3,000,000 [0m [ [33m0:30:13[0m < [36m0:11:27[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1031        |
|    time_elapsed         | 1813        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.039963428 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0265      |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.132       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,436/3,000,000 [0m [ [33m0:30:15[0m < [36m0:11:26[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1032        |
|    time_elapsed         | 1815        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.021319192 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00911    |
|    n_updates            | 10310       |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.132       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,359/3,000,000 [0m [ [33m0:30:16[0m < [36m0:11:24[0m , [31m1,293 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 841        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 1033       |
|    time_elapsed         | 1816       |
|    total_timesteps      | 2115584    |
| train/                  |            |
|    approx_kl            | 0.02978369 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.0122    |
|    n_updates            | 10320      |
|    policy_gradient_loss | 0.00976    |
|    std                  | 0.132      |
|    value_loss           | 0.00617    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,580/3,000,000 [0m [ [33m0:30:18[0m < [36m0:11:26[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1034        |
|    time_elapsed         | 1818        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.016839888 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.002      |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.132       |
|    value_loss           | 0.000808    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,119,460/3,000,000 [0m [ [33m0:30:19[0m < [36m0:11:21[0m , [31m1,293 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1035        |
|    time_elapsed         | 1819        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.028223615 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0235      |
|    n_updates            | 10340       |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.132       |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,121,590/3,000,000 [0m [ [33m0:30:21[0m < [36m0:11:17[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 1036        |
|    time_elapsed         | 1821        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.015992435 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00697    |
|    n_updates            | 10350       |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.133       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,123,588/3,000,000 [0m [ [33m0:30:23[0m < [36m0:11:16[0m , [31m1,298 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 1037       |
|    time_elapsed         | 1823       |
|    total_timesteps      | 2123776    |
| train/                  |            |
|    approx_kl            | 0.01817108 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.0336     |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.133      |
|    value_loss           | 0.00827    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,125,753/3,000,000 [0m [ [33m0:30:24[0m < [36m0:11:16[0m , [31m1,295 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 1038       |
|    time_elapsed         | 1824       |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.04520242 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.0299     |
|    n_updates            | 10370      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.132      |
|    value_loss           | 0.00205    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,127,756/3,000,000 [0m [ [33m0:30:26[0m < [36m0:11:14[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1039        |
|    time_elapsed         | 1826        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.010678371 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00641    |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.132       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,129,840/3,000,000 [0m [ [33m0:30:27[0m < [36m0:11:11[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1040        |
|    time_elapsed         | 1827        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.020525094 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0366      |
|    n_updates            | 10390       |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.132       |
|    value_loss           | 0.00135     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,131,853/3,000,000 [0m [ [33m0:30:29[0m < [36m0:11:14[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1041        |
|    time_elapsed         | 1829        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.017463502 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0117      |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.132       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,133,800/3,000,000 [0m [ [33m0:30:31[0m < [36m0:11:10[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1042        |
|    time_elapsed         | 1831        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.017825067 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00981     |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.132       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,135,843/3,000,000 [0m [ [33m0:30:32[0m < [36m0:11:06[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1043        |
|    time_elapsed         | 1832        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.020399068 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0156      |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.133       |
|    value_loss           | 0.00414     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,137,899/3,000,000 [0m [ [33m0:30:34[0m < [36m0:11:05[0m , [31m1,297 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 1044       |
|    time_elapsed         | 1834       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.00820828 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.0184    |
|    n_updates            | 10430      |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.133      |
|    value_loss           | 0.00332    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,140,048/3,000,000 [0m [ [33m0:30:35[0m < [36m0:11:01[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1045        |
|    time_elapsed         | 1835        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.015426262 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00415     |
|    n_updates            | 10440       |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.133       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,142,031/3,000,000 [0m [ [33m0:30:37[0m < [36m0:11:05[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1046        |
|    time_elapsed         | 1837        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.008976864 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00809    |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.132       |
|    value_loss           | 0.00267     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,144,093/3,000,000 [0m [ [33m0:30:39[0m < [36m0:11:01[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1047        |
|    time_elapsed         | 1839        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.011841208 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.003       |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.133       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,146,091/3,000,000 [0m [ [33m0:30:40[0m < [36m0:11:02[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 1048        |
|    time_elapsed         | 1840        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.014439632 |
