Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 387          |
|    time_elapsed         | 746          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 6.691739e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.394       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.412        |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.000285    |
|    std                  | 1            |
|    value_loss           | 0.892        |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,473/3,000,000 [0m [ [33m0:12:28[0m < [36m0:35:34[0m , [31m1,034 it/s[0m ]m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -143          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 388           |
|    time_elapsed         | 748           |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 1.1275319e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0593       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1             |
|    n_updates            | 3870          |
|    policy_gradient_loss | -0.000127     |
|    std                  | 1             |
|    value_loss           | 2.06          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,481/3,000,000 [0m [ [33m0:12:29[0m < [36m0:35:16[0m , [31m1,042 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -142          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 389           |
|    time_elapsed         | 749           |
|    total_timesteps      | 796672        |
| train/                  |               |
|    approx_kl            | 2.5850022e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0118        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.333         |
|    n_updates            | 3880          |
|    policy_gradient_loss | -1.76e-05     |
|    std                  | 1             |
|    value_loss           | 0.725         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,600/3,000,000 [0m [ [33m0:12:31[0m < [36m0:34:56[0m , [31m1,051 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -143          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 390           |
|    time_elapsed         | 751           |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 2.6652415e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0658        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.352         |
|    n_updates            | 3890          |
|    policy_gradient_loss | -9.16e-05     |
|    std                  | 1             |
|    value_loss           | 0.695         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,601/3,000,000 [0m [ [33m0:12:33[0m < [36m0:34:55[0m , [31m1,050 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 391           |
|    time_elapsed         | 753           |
|    total_timesteps      | 800768        |
| train/                  |               |
|    approx_kl            | 5.8682053e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.776        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.721         |
|    n_updates            | 3900          |
|    policy_gradient_loss | -2.59e-05     |
|    std                  | 1             |
|    value_loss           | 1.49          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,682/3,000,000 [0m [ [33m0:12:35[0m < [36m0:34:37[0m , [31m1,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -143          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 392           |
|    time_elapsed         | 755           |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 3.3648103e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0252       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.215         |
|    n_updates            | 3910          |
|    policy_gradient_loss | -6.97e-05     |
|    std                  | 1             |
|    value_loss           | 0.448         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,668/3,000,000 [0m [ [33m0:12:37[0m < [36m0:34:42[0m , [31m1,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -143          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 393           |
|    time_elapsed         | 757           |
|    total_timesteps      | 804864        |
| train/                  |               |
|    approx_kl            | 3.2864045e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.555        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.25          |
|    n_updates            | 3920          |
|    policy_gradient_loss | -4.23e-05     |
|    std                  | 1             |
|    value_loss           | 0.488         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,835/3,000,000 [0m [ [33m0:12:39[0m < [36m0:34:54[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 394          |
|    time_elapsed         | 759          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 1.951796e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.295        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.134        |
|    n_updates            | 3930         |
|    policy_gradient_loss | -6.42e-05    |
|    std                  | 1            |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,924/3,000,000 [0m [ [33m0:12:41[0m < [36m0:35:06[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 395          |
|    time_elapsed         | 761          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 1.327027e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.169        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.213        |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.000136    |
|    std                  | 1            |
|    value_loss           | 0.468        |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,929/3,000,000 [0m [ [33m0:12:43[0m < [36m0:35:17[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 396           |
|    time_elapsed         | 763           |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 1.5675265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.962        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.735         |
|    n_updates            | 3950          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 1             |
|    value_loss           | 1.52          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,995/3,000,000 [0m [ [33m0:12:46[0m < [36m0:35:23[0m , [31m1,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -138          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 397           |
|    time_elapsed         | 766           |
|    total_timesteps      | 813056        |
| train/                  |               |
|    approx_kl            | 4.4641783e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.41          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.401         |
|    n_updates            | 3960          |
|    policy_gradient_loss | -3.66e-05     |
|    std                  | 1             |
|    value_loss           | 0.851         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,014/3,000,000 [0m [ [33m0:12:48[0m < [36m0:35:24[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 398          |
|    time_elapsed         | 768          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 8.191273e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.428        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.405        |
|    n_updates            | 3970         |
|    policy_gradient_loss | -4.12e-05    |
|    std                  | 1            |
|    value_loss           | 0.846        |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,097/3,000,000 [0m [ [33m0:12:50[0m < [36m0:35:24[0m , [31m1,028 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 399           |
|    time_elapsed         | 770           |
|    total_timesteps      | 817152        |
| train/                  |               |
|    approx_kl            | 1.6914099e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.451         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.356         |
|    n_updates            | 3980          |
|    policy_gradient_loss | -0.000146     |
|    std                  | 1             |
|    value_loss           | 0.756         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,059/3,000,000 [0m [ [33m0:12:52[0m < [36m0:35:06[0m , [31m1,036 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 400           |
|    time_elapsed         | 772           |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 1.0653166e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.743         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.357         |
|    n_updates            | 3990          |
|    policy_gradient_loss | -7.31e-06     |
|    std                  | 1             |
|    value_loss           | 0.809         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,138/3,000,000 [0m [ [33m0:12:54[0m < [36m0:35:24[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 401          |
|    time_elapsed         | 774          |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 6.965728e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.558        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.27         |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.000237    |
|    std                  | 1            |
|    value_loss           | 0.578        |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,244/3,000,000 [0m [ [33m0:12:56[0m < [36m0:35:37[0m , [31m1,019 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 402           |
|    time_elapsed         | 776           |
|    total_timesteps      | 823296        |
| train/                  |               |
|    approx_kl            | 1.6456004e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.299         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.342         |
|    n_updates            | 4010          |
|    policy_gradient_loss | -7.63e-05     |
|    std                  | 1             |
|    value_loss           | 0.755         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,302/3,000,000 [0m [ [33m0:12:58[0m < [36m0:35:42[0m , [31m1,015 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 403           |
|    time_elapsed         | 778           |
|    total_timesteps      | 825344        |
| train/                  |               |
|    approx_kl            | 1.6377744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.18         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.416         |
|    n_updates            | 4020          |
|    policy_gradient_loss | -0.000133     |
|    std                  | 1             |
|    value_loss           | 0.848         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,162/3,000,000 [0m [ [33m0:13:00[0m < [36m0:35:49[0m , [31m1,011 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 404           |
|    time_elapsed         | 780           |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 4.1831227e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.38         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.619         |
|    n_updates            | 4030          |
|    policy_gradient_loss | -8.61e-05     |
|    std                  | 1             |
|    value_loss           | 1.2           |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,243/3,000,000 [0m [ [33m0:13:02[0m < [36m0:36:07[0m , [31m1,002 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 405           |
|    time_elapsed         | 782           |
|    total_timesteps      | 829440        |
| train/                  |               |
|    approx_kl            | 6.4633205e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.569         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.858         |
|    n_updates            | 4040          |
|    policy_gradient_loss | -0.000113     |
|    std                  | 1             |
|    value_loss           | 1.61          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,389/3,000,000 [0m [ [33m0:13:04[0m < [36m0:36:13[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 406           |
|    time_elapsed         | 784           |
|    total_timesteps      | 831488        |
| train/                  |               |
|    approx_kl            | 1.6078993e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.463         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.947         |
|    n_updates            | 4050          |
|    policy_gradient_loss | -3.02e-05     |
|    std                  | 1             |
|    value_loss           | 1.79          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,485/3,000,000 [0m [ [33m0:13:06[0m < [36m0:36:14[0m , [31m997 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -133          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 407           |
|    time_elapsed         | 786           |
|    total_timesteps      | 833536        |
| train/                  |               |
|    approx_kl            | 1.1506578e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.513         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.299         |
|    n_updates            | 4060          |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1             |
|    value_loss           | 0.609         |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,475/3,000,000 [0m [ [33m0:13:08[0m < [36m0:36:33[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 408          |
|    time_elapsed         | 788          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 6.342889e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.773        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.382        |
|    n_updates            | 4070         |
|    policy_gradient_loss | 2.68e-05     |
|    std                  | 1            |
|    value_loss           | 0.873        |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,576/3,000,000 [0m [ [33m0:13:11[0m < [36m0:36:43[0m , [31m982 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 409           |
|    time_elapsed         | 791           |
|    total_timesteps      | 837632        |
| train/                  |               |
|    approx_kl            | 1.7034472e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.757         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.225         |
|    n_updates            | 4080          |
|    policy_gradient_loss | -4.52e-05     |
|    std                  | 1             |
|    value_loss           | 0.446         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,596/3,000,000 [0m [ [33m0:13:13[0m < [36m0:36:32[0m , [31m986 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 410           |
|    time_elapsed         | 793           |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 8.9299283e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.36         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.556         |
|    n_updates            | 4090          |
|    policy_gradient_loss | -1.7e-05      |
|    std                  | 1             |
|    value_loss           | 1.08          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,607/3,000,000 [0m [ [33m0:13:15[0m < [36m0:36:41[0m , [31m981 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 411           |
|    time_elapsed         | 795           |
|    total_timesteps      | 841728        |
| train/                  |               |
|    approx_kl            | 1.8559804e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.237        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.09          |
|    n_updates            | 4100          |
|    policy_gradient_loss | -4.89e-05     |
|    std                  | 1             |
|    value_loss           | 1.96          |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,651/3,000,000 [0m [ [33m0:13:17[0m < [36m0:36:47[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 412          |
|    time_elapsed         | 797          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 6.972725e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.602        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.417        |
|    n_updates            | 4110         |
|    policy_gradient_loss | -7.07e-05    |
|    std                  | 1            |
|    value_loss           | 0.892        |
------------------------------------------
[2K--------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,801/3,000,000 [0m [ [33m0:13:19[0m < [36m0:36:40[0m , [31m979 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -130           |
| time/                   |                |
|    fps                  | 1057           |
|    iterations           | 413            |
|    time_elapsed         | 799            |
|    total_timesteps      | 845824         |
| train/                  |                |
|    approx_kl            | 1.42430945e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.652          |
|    learning_rate        | 1.95e-05       |
|    loss                 | 0.277          |
|    n_updates            | 4120           |
|    policy_gradient_loss | -0.000102      |
|    std                  | 1              |
|    value_loss           | 0.595          |
--------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,749/3,000,000 [0m [ [33m0:13:21[0m < [36m0:36:48[0m , [31m975 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 414           |
|    time_elapsed         | 801           |
|    total_timesteps      | 847872        |
| train/                  |               |
|    approx_kl            | 0.00018226175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.359         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.271         |
|    n_updates            | 4130          |
|    policy_gradient_loss | -0.000473     |
|    std                  | 1             |
|    value_loss           | 0.57          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,824/3,000,000 [0m [ [33m0:13:23[0m < [36m0:36:41[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 415         |
|    time_elapsed         | 803         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 8.85122e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.484       |
|    learning_rate        | 1.95e-05    |
|    loss                 | 0.396       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.000237   |
|    std                  | 1           |
|    value_loss           | 0.844       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,865/3,000,000 [0m [ [33m0:13:25[0m < [36m0:35:55[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 416          |
|    time_elapsed         | 805          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 3.937428e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.371       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.566        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -4.55e-05    |
|    std                  | 1            |
|    value_loss           | 1.09         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,866/3,000,000 [0m [ [33m0:13:27[0m < [36m0:36:02[0m , [31m993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 417           |
|    time_elapsed         | 807           |
|    total_timesteps      | 854016        |
| train/                  |               |
|    approx_kl            | 1.8966384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.156        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.08          |
|    n_updates            | 4160          |
|    policy_gradient_loss | -5.08e-05     |
|    std                  | 1             |
|    value_loss           | 2.48          |
-------------------------------------------
