Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
|    n_updates            | 13310       |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.119       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,729,905/3,000,000 [0m [ [33m0:40:01[0m < [36m0:04:15[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1333        |
|    time_elapsed         | 2401        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.009805741 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0258      |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.118       |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,731,924/3,000,000 [0m [ [33m0:40:02[0m < [36m0:04:12[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1334        |
|    time_elapsed         | 2403        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.009503983 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0202      |
|    n_updates            | 13330       |
|    policy_gradient_loss | 0.00779     |
|    std                  | 0.118       |
|    value_loss           | 0.00877     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,733,914/3,000,000 [0m [ [33m0:40:04[0m < [36m0:04:12[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1335        |
|    time_elapsed         | 2405        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.018186431 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0245      |
|    n_updates            | 13340       |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.118       |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,736,013/3,000,000 [0m [ [33m0:40:06[0m < [36m0:04:10[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1336        |
|    time_elapsed         | 2406        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.023964722 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00648     |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.117       |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,737,942/3,000,000 [0m [ [33m0:40:08[0m < [36m0:04:07[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1337        |
|    time_elapsed         | 2408        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.013141145 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0337      |
|    n_updates            | 13360       |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.117       |
|    value_loss           | 0.000968    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,740,046/3,000,000 [0m [ [33m0:40:10[0m < [36m0:04:05[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1338        |
|    time_elapsed         | 2410        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.027083674 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0177      |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.117       |
|    value_loss           | 0.00371     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,106/3,000,000 [0m [ [33m0:40:12[0m < [36m0:04:02[0m , [31m1,067 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1339        |
|    time_elapsed         | 2412        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.016885912 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00174    |
|    n_updates            | 13380       |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.117       |
|    value_loss           | 0.00137     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,236/3,000,000 [0m [ [33m0:40:14[0m < [36m0:04:00[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 1340       |
|    time_elapsed         | 2414       |
|    total_timesteps      | 2744320    |
| train/                  |            |
|    approx_kl            | 0.05252044 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0174     |
|    n_updates            | 13390      |
|    policy_gradient_loss | 0.00197    |
|    std                  | 0.117      |
|    value_loss           | 0.0019     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,746,162/3,000,000 [0m [ [33m0:40:16[0m < [36m0:03:59[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1341        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.032454185 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0325      |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.117       |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,748,191/3,000,000 [0m [ [33m0:40:18[0m < [36m0:03:57[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1342        |
|    time_elapsed         | 2418        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.029754907 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0637      |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.117       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,750,352/3,000,000 [0m [ [33m0:40:20[0m < [36m0:03:55[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1343        |
|    time_elapsed         | 2420        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.017143749 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00527     |
|    n_updates            | 13420       |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.116       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,752,408/3,000,000 [0m [ [33m0:40:22[0m < [36m0:03:52[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1344        |
|    time_elapsed         | 2422        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014901166 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00283     |
|    n_updates            | 13430       |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.116       |
|    value_loss           | 0.00602     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,754,482/3,000,000 [0m [ [33m0:40:24[0m < [36m0:03:49[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1345        |
|    time_elapsed         | 2424        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.018275596 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00609    |
|    n_updates            | 13440       |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.116       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,756,391/3,000,000 [0m [ [33m0:40:26[0m < [36m0:03:47[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1346        |
|    time_elapsed         | 2426        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.023580387 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00532    |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.000628   |
|    std                  | 0.116       |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,758,504/3,000,000 [0m [ [33m0:40:28[0m < [36m0:03:46[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1347        |
|    time_elapsed         | 2428        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.009540355 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00229     |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.116       |
|    value_loss           | 0.00135     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,760,588/3,000,000 [0m [ [33m0:40:30[0m < [36m0:03:46[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1348        |
|    time_elapsed         | 2430        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.011301292 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00477     |
|    n_updates            | 13470       |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.116       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,762,594/3,000,000 [0m [ [33m0:40:32[0m < [36m0:03:44[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1349        |
|    time_elapsed         | 2432        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.019677542 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00712    |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.116       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,764,742/3,000,000 [0m [ [33m0:40:33[0m < [36m0:03:41[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1350        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.013692582 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0122      |
|    n_updates            | 13490       |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.115       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,766,586/3,000,000 [0m [ [33m0:40:35[0m < [36m0:03:39[0m , [31m1,069 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1351       |
|    time_elapsed         | 2435       |
|    total_timesteps      | 2766848    |
| train/                  |            |
|    approx_kl            | 0.01400432 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.00363    |
|    n_updates            | 13500      |
|    policy_gradient_loss | 0.0056     |
|    std                  | 0.115      |
|    value_loss           | 0.00473    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,730/3,000,000 [0m [ [33m0:40:37[0m < [36m0:03:37[0m , [31m1,066 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 598        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1352       |
|    time_elapsed         | 2437       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.03128133 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0117     |
|    n_updates            | 13510      |
|    policy_gradient_loss | 0.00575    |
|    std                  | 0.115      |
|    value_loss           | 0.00769    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,730/3,000,000 [0m [ [33m0:40:39[0m < [36m0:03:35[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1353        |
|    time_elapsed         | 2439        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.020963412 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.000265   |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.115       |
|    value_loss           | 0.00855     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,835/3,000,000 [0m [ [33m0:40:41[0m < [36m0:03:32[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1354        |
|    time_elapsed         | 2441        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.015296208 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0101      |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.115       |
|    value_loss           | 0.00182     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,775,003/3,000,000 [0m [ [33m0:40:43[0m < [36m0:03:33[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1355        |
|    time_elapsed         | 2443        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.018475683 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00706    |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.00075     |
|    std                  | 0.115       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,776,996/3,000,000 [0m [ [33m0:40:45[0m < [36m0:03:33[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1356        |
|    time_elapsed         | 2446        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.022859523 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0367      |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.115       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,779,022/3,000,000 [0m [ [33m0:40:47[0m < [36m0:03:31[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1357        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.010641484 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00439    |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.115       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,781,128/3,000,000 [0m [ [33m0:40:49[0m < [36m0:03:30[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1358        |
|    time_elapsed         | 2450        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.013691828 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00591    |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.115       |
|    value_loss           | 0.00618     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,783,157/3,000,000 [0m [ [33m0:40:52[0m < [36m0:03:30[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1359        |
|    time_elapsed         | 2452        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.015112408 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00634     |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.114       |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,785,255/3,000,000 [0m [ [33m0:40:54[0m < [36m0:03:30[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1360        |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.017801065 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00914    |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.114       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,787,235/3,000,000 [0m [ [33m0:40:56[0m < [36m0:03:28[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1361        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.030494994 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00597    |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.114       |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,789,243/3,000,000 [0m [ [33m0:40:57[0m < [36m0:03:25[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1362        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.013914207 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0136     |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.000783   |
