Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1238        |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.048569076 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.127       |
|    value_loss           | 0.00228     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,537,311/3,000,000 [0m [ [33m0:35:03[0m < [36m0:06:33[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1239        |
|    time_elapsed         | 2103        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.010623051 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00383    |
|    n_updates            | 12380       |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.127       |
|    value_loss           | 0.00386     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,539,272/3,000,000 [0m [ [33m0:35:05[0m < [36m0:06:28[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1240        |
|    time_elapsed         | 2105        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.021724265 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000979    |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.127       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,541,426/3,000,000 [0m [ [33m0:35:06[0m < [36m0:06:21[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1241        |
|    time_elapsed         | 2106        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.017573122 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00453     |
|    n_updates            | 12400       |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.127       |
|    value_loss           | 0.00998     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,543,547/3,000,000 [0m [ [33m0:35:08[0m < [36m0:06:16[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1242        |
|    time_elapsed         | 2108        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.013152206 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00381    |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.127       |
|    value_loss           | 0.00571     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,545,468/3,000,000 [0m [ [33m0:35:10[0m < [36m0:06:11[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1243        |
|    time_elapsed         | 2110        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.025640322 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.127       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,455/3,000,000 [0m [ [33m0:35:11[0m < [36m0:06:07[0m , [31m1,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1244        |
|    time_elapsed         | 2111        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.014347557 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00423    |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.127       |
|    value_loss           | 0.00432     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,584/3,000,000 [0m [ [33m0:35:13[0m < [36m0:06:03[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1245        |
|    time_elapsed         | 2113        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.015679013 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.127       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,762/3,000,000 [0m [ [33m0:35:15[0m < [36m0:05:59[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1246        |
|    time_elapsed         | 2115        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.014989328 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00326     |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.127       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,717/3,000,000 [0m [ [33m0:35:16[0m < [36m0:06:00[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1247        |
|    time_elapsed         | 2116        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.024391139 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00554     |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.127       |
|    value_loss           | 0.00696     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,617/3,000,000 [0m [ [33m0:35:18[0m < [36m0:05:55[0m , [31m1,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1248        |
|    time_elapsed         | 2118        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.023085564 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.127       |
|    value_loss           | 0.0013      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,674/3,000,000 [0m [ [33m0:35:20[0m < [36m0:05:52[0m , [31m1,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1249        |
|    time_elapsed         | 2120        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.017580625 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.127       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,559,813/3,000,000 [0m [ [33m0:35:21[0m < [36m0:05:51[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1250        |
|    time_elapsed         | 2121        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.018123437 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.127       |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,561,799/3,000,000 [0m [ [33m0:35:23[0m < [36m0:05:49[0m , [31m1,257 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1251        |
|    time_elapsed         | 2123        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.019879064 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 12500       |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.126       |
|    value_loss           | 0.00875     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,563,737/3,000,000 [0m [ [33m0:35:25[0m < [36m0:05:49[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1252        |
|    time_elapsed         | 2125        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.015086673 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.126       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,565,832/3,000,000 [0m [ [33m0:35:26[0m < [36m0:05:50[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1253        |
|    time_elapsed         | 2127        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.010100236 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.126       |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,567,902/3,000,000 [0m [ [33m0:35:28[0m < [36m0:05:52[0m , [31m1,229 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 1206       |
|    iterations           | 1254       |
|    time_elapsed         | 2128       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.00836345 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00432   |
|    n_updates            | 12530      |
|    policy_gradient_loss | 0.00506    |
|    std                  | 0.125      |
|    value_loss           | 0.00133    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,570,085/3,000,000 [0m [ [33m0:35:30[0m < [36m0:05:48[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1255        |
|    time_elapsed         | 2130        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.019800615 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.000686    |
|    std                  | 0.125       |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,572,098/3,000,000 [0m [ [33m0:35:32[0m < [36m0:05:49[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1256        |
|    time_elapsed         | 2132        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.012466516 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.125       |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,574,143/3,000,000 [0m [ [33m0:35:34[0m < [36m0:05:50[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1257        |
|    time_elapsed         | 2134        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.011738181 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.126       |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,207/3,000,000 [0m [ [33m0:35:36[0m < [36m0:05:53[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 1258        |
|    time_elapsed         | 2136        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.011896403 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00339     |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.127       |
|    value_loss           | 0.00292     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,308/3,000,000 [0m [ [33m0:35:37[0m < [36m0:05:54[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1259        |
|    time_elapsed         | 2138        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.009613752 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00814    |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.128       |
|    value_loss           | 0.00145     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,320/3,000,000 [0m [ [33m0:35:39[0m < [36m0:05:57[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1260        |
|    time_elapsed         | 2139        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.024640635 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00232     |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.129       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,203/3,000,000 [0m [ [33m0:35:41[0m < [36m0:06:00[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1261        |
|    time_elapsed         | 2141        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.016115608 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00863     |
|    std                  | 0.129       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,288/3,000,000 [0m [ [33m0:35:43[0m < [36m0:06:00[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1262        |
|    time_elapsed         | 2143        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.013199614 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00113    |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.128       |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,395/3,000,000 [0m [ [33m0:35:45[0m < [36m0:05:54[0m , [31m1,170 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 770       |
|    ep_rew_mean          | -13.7     |
| time/                   |           |
|    fps                  | 1205      |
|    iterations           | 1263      |
|    time_elapsed         | 2145      |
|    total_timesteps      | 2586624   |
| train/                  |           |
|    approx_kl            | 0.0181192 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0115    |
|    n_updates            | 12620     |
|    policy_gradient_loss | 0.00954   |
|    std                  | 0.128     |
|    value_loss           | 0.00306   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,588,299/3,000,000 [0m [ [33m0:35:47[0m < [36m0:05:56[0m , [31m1,159 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 770        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1205       |
|    iterations           | 1264       |
|    time_elapsed         | 2147       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.01401552 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00793    |
|    n_updates            | 12630      |
|    policy_gradient_loss | 0.00827    |
|    std                  | 0.128      |
|    value_loss           | 0.00245    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,590,600/3,000,000 [0m [ [33m0:35:48[0m < [36m0:05:55[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1265        |
|    time_elapsed         | 2148        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.018709356 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.129       |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,592,479/3,000,000 [0m [ [33m0:35:50[0m < [36m0:05:55[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1266        |
|    time_elapsed         | 2150        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.017641937 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.129       |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,594,602/3,000,000 [0m [ [33m0:35:52[0m < [36m0:05:55[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1267        |
|    time_elapsed         | 2152        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.019867659 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.128       |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,596,709/3,000,000 [0m [ [33m0:35:54[0m < [36m0:05:54[0m , [31m1,140 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 1205       |
|    iterations           | 1268       |
|    time_elapsed         | 2154       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.02932953 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 12670      |
|    policy_gradient_loss | 0.00482    |
|    std                  | 0.128      |
|    value_loss           | 0.00119    |
----------------------------------------
