Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,531/3,000,000 [0m [ [33m0:00:38[0m < [36m0:27:45[0m , [31m1,761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 33           |
|    time_elapsed         | 38           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 6.984835e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.261       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 32           |
|    policy_gradient_loss | 0.000147     |
|    std                  | 1            |
|    value_loss           | 1.76         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,484/3,000,000 [0m [ [33m0:00:39[0m < [36m0:27:41[0m , [31m1,765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 34           |
|    time_elapsed         | 39           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 8.344272e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0735       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 33           |
|    policy_gradient_loss | 1.78e-05     |
|    std                  | 1            |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,676/3,000,000 [0m [ [33m0:00:40[0m < [36m0:27:38[0m , [31m1,767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 35           |
|    time_elapsed         | 40           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 8.425588e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.513        |
|    n_updates            | 34           |
|    policy_gradient_loss | 0.000121     |
|    std                  | 1            |
|    value_loss           | 0.957        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,613/3,000,000 [0m [ [33m0:00:41[0m < [36m0:27:35[0m , [31m1,768 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1761          |
|    iterations           | 36            |
|    time_elapsed         | 41            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00012707856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.238        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.8           |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000405     |
|    std                  | 1             |
|    value_loss           | 1.84          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,584/3,000,000 [0m [ [33m0:00:42[0m < [36m0:27:28[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1762          |
|    iterations           | 37            |
|    time_elapsed         | 42            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00041819233 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.419         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.314         |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000935     |
|    std                  | 1             |
|    value_loss           | 0.674         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,540/3,000,000 [0m [ [33m0:00:44[0m < [36m0:27:26[0m , [31m1,776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 38           |
|    time_elapsed         | 44           |
