Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 935         |
|    time_elapsed         | 2077        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.018267803 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0421      |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.0663      |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,758/3,000,000 [0m [ [33m0:34:39[0m < [36m0:19:43[0m , [31m916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 936          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0080812145 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.93         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.000837    |
|    n_updates            | 9350         |
|    policy_gradient_loss | 0.00701      |
|    std                  | 0.0657       |
|    value_loss           | 0.0015       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,822/3,000,000 [0m [ [33m0:34:42[0m < [36m0:19:42[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 937         |
|    time_elapsed         | 2082        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.020112438 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00212    |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.0657      |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,785/3,000,000 [0m [ [33m0:34:44[0m < [36m0:19:36[0m , [31m918 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 938         |
|    time_elapsed         | 2084        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.011184325 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0299      |
|    n_updates            | 9370        |
|    policy_gradient_loss | 0.00893     |
|    std                  | 0.066       |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,922,911/3,000,000 [0m [ [33m0:34:46[0m < [36m0:19:32[0m , [31m919 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 939        |
|    time_elapsed         | 2086       |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.05946381 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.00422    |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.0017    |
|    std                  | 0.0668     |
|    value_loss           | 0.00232    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,924,808/3,000,000 [0m [ [33m0:34:48[0m < [36m0:19:33[0m , [31m917 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 940         |
|    time_elapsed         | 2088        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.017521542 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00215     |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.0664      |
|    value_loss           | 0.00182     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,926,999/3,000,000 [0m [ [33m0:34:51[0m < [36m0:19:29[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 941         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.019623492 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0166     |
|    n_updates            | 9400        |
|    policy_gradient_loss | 0.000829    |
|    std                  | 0.0665      |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,139/3,000,000 [0m [ [33m0:34:53[0m < [36m0:19:34[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 942         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.024834873 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0112     |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.0673      |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,085/3,000,000 [0m [ [33m0:34:55[0m < [36m0:19:32[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 943         |
|    time_elapsed         | 2095        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.014989844 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0034     |
|    n_updates            | 9420        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0676      |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,287/3,000,000 [0m [ [33m0:34:58[0m < [36m0:19:25[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 944         |
|    time_elapsed         | 2098        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.009139469 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00315    |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.0681      |
|    value_loss           | 0.00162     |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,251/3,000,000 [0m [ [33m0:35:00[0m < [36m0:19:23[0m , [31m916 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 926      |
|    ep_rew_mean          | -19.6    |
| time/                   |          |
|    fps                  | 921      |
|    iterations           | 945      |
|    time_elapsed         | 2100     |
|    total_timesteps      | 1935360  |
| train/                  |          |
|    approx_kl            | 0.527459 |
|    clip_fraction        | 0.253    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.88     |
|    explained_variance   | 0.994    |
|    learning_rate        | 0.000946 |
|    loss                 | -0.0219  |
|    n_updates            | 9440     |
|    policy_gradient_loss | -0.0133  |
|    std                  | 0.0669   |
|    value_loss           | 0.0023   |
--------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,230/3,000,000 [0m [ [33m0:35:02[0m < [36m0:19:21[0m , [31m915 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 946        |
|    time_elapsed         | 2102       |
|    total_timesteps      | 1937408    |
| train/                  |            |
|    approx_kl            | 0.01637269 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.0475     |
|    n_updates            | 9450       |
|    policy_gradient_loss | 0.00611    |
|    std                  | 0.0664     |
|    value_loss           | 0.00792    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,265/3,000,000 [0m [ [33m0:35:04[0m < [36m0:19:21[0m , [31m914 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 947        |
|    time_elapsed         | 2104       |
|    total_timesteps      | 1939456    |
| train/                  |            |
|    approx_kl            | 0.08186578 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.95       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.00253   |
|    n_updates            | 9460       |
|    policy_gradient_loss | 0.00559    |
|    std                  | 0.0654     |
|    value_loss           | 0.00183    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,941,307/3,000,000 [0m [ [33m0:35:07[0m < [36m0:19:31[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 948         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.016004913 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0102      |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0656      |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,943,342/3,000,000 [0m [ [33m0:35:09[0m < [36m0:19:35[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 949         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.029557303 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0471      |
|    n_updates            | 9480        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.0665      |
|    value_loss           | 0.00416     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,945,447/3,000,000 [0m [ [33m0:35:11[0m < [36m0:19:27[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 950         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.013023041 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0106     |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.0661      |
|    value_loss           | 0.00446     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,947,624/3,000,000 [0m [ [33m0:35:14[0m < [36m0:19:27[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 951         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.015253971 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0101      |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.0657      |
|    value_loss           | 0.00224     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,949,500/3,000,000 [0m [ [33m0:35:16[0m < [36m0:19:23[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 952         |
|    time_elapsed         | 2116        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.011397266 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0407      |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0666      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,951,680/3,000,000 [0m [ [33m0:35:18[0m < [36m0:19:19[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 953         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.012996819 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0132     |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.0662      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,953,634/3,000,000 [0m [ [33m0:35:20[0m < [36m0:19:24[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 954         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.009473518 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00823     |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0662      |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,955,783/3,000,000 [0m [ [33m0:35:23[0m < [36m0:19:28[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 955        |
|    time_elapsed         | 2123       |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.39207298 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.0405    |
|    n_updates            | 9540       |
|    policy_gradient_loss | 0.00538    |
|    std                  | 0.0668     |
|    value_loss           | 0.00293    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,957,830/3,000,000 [0m [ [33m0:35:25[0m < [36m0:19:23[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 956          |
|    time_elapsed         | 2125         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0138664935 |
|    clip_fraction        | 0.253        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.9          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0119       |
|    n_updates            | 9550         |
|    policy_gradient_loss | 0.00304      |
|    std                  | 0.0663       |
|    value_loss           | 0.00236      |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,959,819/3,000,000 [0m [ [33m0:35:27[0m < [36m0:19:19[0m , [31m898 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 903       |
|    ep_rew_mean          | -20.3     |
| time/                   |           |
|    fps                  | 921       |
|    iterations           | 957       |
|    time_elapsed         | 2127      |
|    total_timesteps      | 1959936   |
| train/                  |           |
|    approx_kl            | 0.3375755 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.88      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000946  |
|    loss                 | -0.0179   |
|    n_updates            | 9560      |
|    policy_gradient_loss | -0.00153  |
|    std                  | 0.0673    |
|    value_loss           | 0.00133   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,961,812/3,000,000 [0m [ [33m0:35:30[0m < [36m0:19:13[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 958         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.013860498 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0175     |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.0663      |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,963,856/3,000,000 [0m [ [33m0:35:32[0m < [36m0:19:03[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 959         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.024089985 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00284    |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.0664      |
|    value_loss           | 0.01        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,965,937/3,000,000 [0m [ [33m0:35:34[0m < [36m0:18:58[0m , [31m909 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 960        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.13884962 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.91       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.0245    |
|    n_updates            | 9590       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.0661     |
|    value_loss           | 0.00383    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,968,031/3,000,000 [0m [ [33m0:35:36[0m < [36m0:18:58[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 961         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.013189899 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0024     |
|    n_updates            | 9600        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.0662      |
|    value_loss           | 0.00215     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,970,057/3,000,000 [0m [ [33m0:35:39[0m < [36m0:18:56[0m , [31m907 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 962        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 1970176    |
| train/                  |            |
|    approx_kl            | 0.33761716 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.00681   |
|    n_updates            | 9610       |
|    policy_gradient_loss | 0.0378     |
|    std                  | 0.0658     |
|    value_loss           | 0.00865    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,972,170/3,000,000 [0m [ [33m0:35:41[0m < [36m0:18:52[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 963         |
|    time_elapsed         | 2141        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.026097324 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0124     |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.0659      |
|    value_loss           | 0.00653     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,974,148/3,000,000 [0m [ [33m0:35:43[0m < [36m0:18:39[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 964         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.018623177 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0428      |
|    n_updates            | 9630        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0664      |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,976,149/3,000,000 [0m [ [33m0:35:45[0m < [36m0:18:28[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 965         |
|    time_elapsed         | 2145        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.019634854 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0168      |
