Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 1212        |
|    time_elapsed         | 3807        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.018209022 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0229     |
|    n_updates            | 12110       |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.044       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,484,170/3,000,000 [0m [ [33m1:03:29[0m < [36m0:12:05[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1213        |
|    time_elapsed         | 3809        |
|    total_timesteps      | 2484224     |
| train/                  |             |
|    approx_kl            | 0.009227008 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0401      |
|    n_updates            | 12120       |
|    policy_gradient_loss | -0.000159   |
|    std                  | 0.0437      |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,486,102/3,000,000 [0m [ [33m1:03:32[0m < [36m0:12:25[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1214        |
|    time_elapsed         | 3812        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.009526987 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0223     |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.000352    |
|    std                  | 0.0432      |
|    value_loss           | 0.00901     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,488,238/3,000,000 [0m [ [33m1:03:35[0m < [36m0:12:17[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1215        |
|    time_elapsed         | 3815        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.008782487 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00908    |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.000643    |
|    std                  | 0.0435      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,212/3,000,000 [0m [ [33m1:03:38[0m < [36m0:12:30[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1216        |
|    time_elapsed         | 3818        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.009485461 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.026      |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.0433      |
|    value_loss           | 0.00467     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,349/3,000,000 [0m [ [33m1:03:41[0m < [36m0:12:14[0m , [31m692 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1217        |
|    time_elapsed         | 3821        |
|    total_timesteps      | 2492416     |
| train/                  |             |
|    approx_kl            | 0.006157567 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00473    |
|    n_updates            | 12160       |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.0432      |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,414/3,000,000 [0m [ [33m1:03:44[0m < [36m0:12:15[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1218        |
|    time_elapsed         | 3824        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.010169798 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.012       |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.000875   |
|    std                  | 0.044       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,332/3,000,000 [0m [ [33m1:03:47[0m < [36m0:12:12[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1219        |
|    time_elapsed         | 3827        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.010099668 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.000659   |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.000946    |
|    std                  | 0.0436      |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,306/3,000,000 [0m [ [33m1:03:50[0m < [36m0:11:52[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1220        |
|    time_elapsed         | 3830        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.008205816 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0192     |
|    n_updates            | 12190       |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.0437      |
|    value_loss           | 0.00778     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,508/3,000,000 [0m [ [33m1:03:53[0m < [36m0:11:39[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1221        |
|    time_elapsed         | 3833        |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.013956051 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0304      |
|    n_updates            | 12200       |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.0442      |
|    value_loss           | 0.00611     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,387/3,000,000 [0m [ [33m1:03:56[0m < [36m0:12:07[0m , [31m685 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -51.9      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 1222       |
|    time_elapsed         | 3836       |
|    total_timesteps      | 2502656    |
| train/                  |            |
|    approx_kl            | 0.00694069 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.12       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0111     |
|    n_updates            | 12210      |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.0441     |
|    value_loss           | 0.0118     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,548/3,000,000 [0m [ [33m1:03:59[0m < [36m0:11:57[0m , [31m692 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -52.3      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 1223       |
|    time_elapsed         | 3839       |
|    total_timesteps      | 2504704    |
| train/                  |            |
|    approx_kl            | 0.00841573 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.13       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000554   |
|    loss                 | -0.0115    |
|    n_updates            | 12220      |
|    policy_gradient_loss | 0.00628    |
|    std                  | 0.044      |
|    value_loss           | 0.0056     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,681/3,000,000 [0m [ [33m1:04:02[0m < [36m0:11:36[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -52        |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 1224       |
|    time_elapsed         | 3842       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.01011208 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.12       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.000957   |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.0444     |
|    value_loss           | 0.0113     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,594/3,000,000 [0m [ [33m1:04:05[0m < [36m0:11:36[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -52.7        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 1225         |
|    time_elapsed         | 3845         |
|    total_timesteps      | 2508800      |
| train/                  |              |
|    approx_kl            | 0.0068396954 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.11         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0081       |
|    n_updates            | 12240        |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.0444       |
|    value_loss           | 0.00785      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,717/3,000,000 [0m [ [33m1:04:08[0m < [36m0:11:31[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1226        |
|    time_elapsed         | 3848        |
|    total_timesteps      | 2510848     |
| train/                  |             |
|    approx_kl            | 0.013098907 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000837    |
|    n_updates            | 12250       |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.0436      |
|    value_loss           | 0.00467     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,803/3,000,000 [0m [ [33m1:04:11[0m < [36m0:11:27[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -52.2        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 1227         |
|    time_elapsed         | 3851         |
|    total_timesteps      | 2512896      |
| train/                  |              |
|    approx_kl            | 0.0082492065 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.15         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000554     |
|    loss                 | -0.0208      |
|    n_updates            | 12260        |
|    policy_gradient_loss | 0.00272      |
|    std                  | 0.0437       |
|    value_loss           | 0.00502      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,654/3,000,000 [0m [ [33m1:04:14[0m < [36m0:11:58[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1228        |
|    time_elapsed         | 3854        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.009329131 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0373     |
|    n_updates            | 12270       |
|    policy_gradient_loss | 0.000479    |
|    std                  | 0.0432      |
|    value_loss           | 0.00395     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,930/3,000,000 [0m [ [33m1:04:18[0m < [36m0:11:30[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1229        |
|    time_elapsed         | 3858        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.013002471 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.012      |
|    n_updates            | 12280       |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0436      |
|    value_loss           | 0.00443     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,518,909/3,000,000 [0m [ [33m1:04:21[0m < [36m0:11:20[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1230        |
|    time_elapsed         | 3861        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.011334078 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0193     |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.0434      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,911/3,000,000 [0m [ [33m1:04:24[0m < [36m0:11:17[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1231        |
|    time_elapsed         | 3864        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.006770115 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0119     |
|    n_updates            | 12300       |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.0429      |
|    value_loss           | 0.00668     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,522,988/3,000,000 [0m [ [33m1:04:27[0m < [36m0:11:15[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1232        |
|    time_elapsed         | 3867        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.010354839 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0164      |
|    n_updates            | 12310       |
|    policy_gradient_loss | 0.000916    |
|    std                  | 0.0432      |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,524,956/3,000,000 [0m [ [33m1:04:30[0m < [36m0:11:20[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -51          |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 1233         |
|    time_elapsed         | 3870         |
|    total_timesteps      | 2525184      |
| train/                  |              |
|    approx_kl            | 0.0120501835 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.17         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0148       |
|    n_updates            | 12320        |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.0434       |
|    value_loss           | 0.00721      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,050/3,000,000 [0m [ [33m1:04:33[0m < [36m0:11:12[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1234        |
|    time_elapsed         | 3873        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.006923937 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00583     |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.000805    |
|    std                  | 0.0433      |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,165/3,000,000 [0m [ [33m1:04:36[0m < [36m0:11:14[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -52.1      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 1235       |
|    time_elapsed         | 3876       |
|    total_timesteps      | 2529280    |
| train/                  |            |
|    approx_kl            | 0.01106211 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.17       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0301     |
|    n_updates            | 12340      |
|    policy_gradient_loss | 0.00423    |
|    std                  | 0.0436     |
|    value_loss           | 0.0126     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,181/3,000,000 [0m [ [33m1:04:39[0m < [36m0:11:05[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -52        |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 1236       |
|    time_elapsed         | 3879       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.00931568 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.15       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0224     |
|    n_updates            | 12350      |
|    policy_gradient_loss | 0.00444    |
|    std                  | 0.0439     |
|    value_loss           | 0.00725    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,265/3,000,000 [0m [ [33m1:04:42[0m < [36m0:11:08[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -52        |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 1237       |
|    time_elapsed         | 3882       |
|    total_timesteps      | 2533376    |
| train/                  |            |
|    approx_kl            | 0.01062434 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.15       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0105     |
|    n_updates            | 12360      |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.0436     |
|    value_loss           | 0.00571    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,268/3,000,000 [0m [ [33m1:04:45[0m < [36m0:11:03[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1238        |
|    time_elapsed         | 3885        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.008125916 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00837     |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.0434      |
|    value_loss           | 0.00704     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,358/3,000,000 [0m [ [33m1:04:48[0m < [36m0:10:57[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 1239         |
|    time_elapsed         | 3888         |
|    total_timesteps      | 2537472      |
| train/                  |              |
|    approx_kl            | 0.0075378846 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.15         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0336       |
|    n_updates            | 12380        |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.0441       |
|    value_loss           | 0.00802      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,437/3,000,000 [0m [ [33m1:04:51[0m < [36m0:10:51[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1240        |
|    time_elapsed         | 3891        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.011298232 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00373    |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.0441      |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,495/3,000,000 [0m [ [33m1:04:54[0m < [36m0:10:52[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1241        |
|    time_elapsed         | 3894        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.008032351 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000495    |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.0438      |
|    value_loss           | 0.00336     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,607/3,000,000 [0m [ [33m1:04:57[0m < [36m0:10:54[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1242        |
|    time_elapsed         | 3897        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.008689532 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.989       |
