Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1392         |
|    time_elapsed         | 2532         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 0.0062377136 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.51         |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.000241     |
|    loss                 | 65.5         |
|    n_updates            | 13910        |
|    policy_gradient_loss | -0.000769    |
|    std                  | 0.105        |
|    value_loss           | 151          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,854/3,000,000 [0m [ [33m0:42:13[0m < [36m0:01:34[0m , [31m1,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1393        |
|    time_elapsed         | 2533        |
|    total_timesteps      | 2852864     |
| train/                  |             |
|    approx_kl            | 0.024073595 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000241    |
|    loss                 | 29.3        |
|    n_updates            | 13920       |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.105       |
|    value_loss           | 58.9        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,854,779/3,000,000 [0m [ [33m0:42:14[0m < [36m0:01:34[0m , [31m1,559 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 556       |
|    ep_rew_mean          | 279       |
| time/                   |           |
|    fps                  | 1126      |
|    iterations           | 1394      |
|    time_elapsed         | 2534      |
|    total_timesteps      | 2854912   |
| train/                  |           |
|    approx_kl            | 0.0407464 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.5       |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.000241  |
|    loss                 | 5.27      |
|    n_updates            | 13930     |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.105     |
|    value_loss           | 11.8      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,856,734/3,000,000 [0m [ [33m0:42:16[0m < [36m0:01:32[0m , [31m1,558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1395         |
|    time_elapsed         | 2536         |
|    total_timesteps      | 2856960      |
| train/                  |              |
|    approx_kl            | 0.0067117303 |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.5          |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000241     |
|    loss                 | 9.08         |
|    n_updates            | 13940        |
|    policy_gradient_loss | 0.00783      |
|    std                  | 0.105        |
|    value_loss           | 22.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,912/3,000,000 [0m [ [33m0:42:17[0m < [36m0:01:31[0m , [31m1,553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1396        |
|    time_elapsed         | 2537        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.020516941 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000241    |
|    loss                 | 32.3        |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.105       |
|    value_loss           | 58.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,860,961/3,000,000 [0m [ [33m0:42:18[0m < [36m0:01:29[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1397        |
|    time_elapsed         | 2538        |
|    total_timesteps      | 2861056     |
| train/                  |             |
|    approx_kl            | 0.015118294 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000241    |
|    loss                 | 5.48        |
|    n_updates            | 13960       |
|    policy_gradient_loss | 0.0226      |
|    std                  | 0.105       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,862,974/3,000,000 [0m [ [33m0:42:20[0m < [36m0:01:28[0m , [31m1,570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1398         |
|    time_elapsed         | 2540         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 0.0095668575 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.51         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.148        |
|    n_updates            | 13970        |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.105        |
|    value_loss           | 0.593        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,864,977/3,000,000 [0m [ [33m0:42:21[0m < [36m0:01:27[0m , [31m1,569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1399        |
|    time_elapsed         | 2541        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.006989857 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000241    |
|    loss                 | 13.6        |
|    n_updates            | 13980       |
|    policy_gradient_loss | 0.000569    |
|    std                  | 0.105       |
|    value_loss           | 35          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,014/3,000,000 [0m [ [33m0:42:22[0m < [36m0:01:25[0m , [31m1,571 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 536        |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 1400       |
|    time_elapsed         | 2542       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.01132831 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000241   |
|    loss                 | 3.87       |
|    n_updates            | 13990      |
|    policy_gradient_loss | 0.0029     |
|    std                  | 0.105      |
|    value_loss           | 21.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,011/3,000,000 [0m [ [33m0:42:23[0m < [36m0:01:24[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1401        |
|    time_elapsed         | 2543        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.010460924 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000241    |
|    loss                 | 16.5        |
|    n_updates            | 14000       |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.105       |
|    value_loss           | 30          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,079/3,000,000 [0m [ [33m0:42:25[0m < [36m0:01:22[0m , [31m1,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1402        |
|    time_elapsed         | 2545        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.007564626 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000241    |
|    loss                 | 12.1        |
|    n_updates            | 14010       |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.105       |
|    value_loss           | 29.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,147/3,000,000 [0m [ [33m0:42:26[0m < [36m0:01:21[0m , [31m1,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1403        |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.029209254 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000241    |
|    loss                 | 16.1        |
|    n_updates            | 14020       |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.105       |
|    value_loss           | 30.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,253/3,000,000 [0m [ [33m0:42:28[0m < [36m0:01:20[0m , [31m1,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1404        |
|    time_elapsed         | 2548        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.012416446 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000241    |
|    loss                 | 7.69        |
|    n_updates            | 14030       |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.105       |
|    value_loss           | 17.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,328/3,000,000 [0m [ [33m0:42:29[0m < [36m0:01:18[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1405        |
|    time_elapsed         | 2549        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.009007386 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000241    |
|    loss                 | 33.4        |
|    n_updates            | 14040       |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.105       |
|    value_loss           | 63.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,357/3,000,000 [0m [ [33m0:42:30[0m < [36m0:01:17[0m , [31m1,570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1406        |
|    time_elapsed         | 2550        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.012919622 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.99        |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.105       |
|    value_loss           | 7.58        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,274/3,000,000 [0m [ [33m0:42:31[0m < [36m0:01:16[0m , [31m1,563 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 1407       |
|    time_elapsed         | 2551       |
|    total_timesteps      | 2881536    |
| train/                  |            |
|    approx_kl            | 0.02788452 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000241   |
|    loss                 | 5.09       |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.000964  |
|    std                  | 0.105      |
|    value_loss           | 10.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,883,385/3,000,000 [0m [ [33m0:42:33[0m < [36m0:01:15[0m , [31m1,574 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 1408        |
|    time_elapsed         | 2553        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.009957558 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000241    |
|    loss                 | 18          |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.105       |
|    value_loss           | 43.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,885,405/3,000,000 [0m [ [33m0:42:34[0m < [36m0:01:13[0m , [31m1,571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 1409        |
|    time_elapsed         | 2554        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.010571401 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.2         |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.105       |
|    value_loss           | 5.07        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,580/3,000,000 [0m [ [33m0:42:35[0m < [36m0:01:12[0m , [31m1,569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 1410       |
|    time_elapsed         | 2555       |
|    total_timesteps      | 2887680    |
| train/                  |            |
|    approx_kl            | 0.00685908 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000241   |
|    loss                 | 34         |
|    n_updates            | 14090      |
|    policy_gradient_loss | 0.00476    |
|    std                  | 0.105      |
|    value_loss           | 68.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,493/3,000,000 [0m [ [33m0:42:36[0m < [36m0:01:11[0m , [31m1,565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 604        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 1411       |
|    time_elapsed         | 2556       |
|    total_timesteps      | 2889728    |
| train/                  |            |
|    approx_kl            | 0.02356182 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000241   |
|    loss                 | 10.6       |
|    n_updates            | 14100      |
|    policy_gradient_loss | 0.00278    |
|    std                  | 0.105      |
|    value_loss           | 30.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,496/3,000,000 [0m [ [33m0:42:38[0m < [36m0:01:10[0m , [31m1,560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1412        |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.008896321 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000241    |
|    loss                 | 21.5        |
|    n_updates            | 14110       |
|    policy_gradient_loss | 0.000657    |
|    std                  | 0.105       |
|    value_loss           | 78.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,602/3,000,000 [0m [ [33m0:42:39[0m < [36m0:01:09[0m , [31m1,556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1413        |
|    time_elapsed         | 2559        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.014338719 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000241    |
|    loss                 | 7.16        |
|    n_updates            | 14120       |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.105       |
|    value_loss           | 23.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,517/3,000,000 [0m [ [33m0:42:41[0m < [36m0:01:08[0m , [31m1,559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1414        |
|    time_elapsed         | 2561        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.034115046 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000241    |
|    loss                 | 26.7        |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.105       |
|    value_loss           | 60.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,718/3,000,000 [0m [ [33m0:42:42[0m < [36m0:01:06[0m , [31m1,562 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | 178        |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 1415       |
|    time_elapsed         | 2562       |
|    total_timesteps      | 2897920    |
| train/                  |            |
|    approx_kl            | 0.02672197 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.000241   |
|    loss                 | 0.0894     |
|    n_updates            | 14140      |
|    policy_gradient_loss | 0.00408    |
|    std                  | 0.104      |
|    value_loss           | 0.168      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,907/3,000,000 [0m [ [33m0:42:43[0m < [36m0:01:04[0m , [31m1,564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1416        |
|    time_elapsed         | 2563        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.016883314 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.81        |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.00848     |
|    std                  | 0.104       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,848/3,000,000 [0m [ [33m0:42:45[0m < [36m0:01:03[0m , [31m1,567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1417        |
|    time_elapsed         | 2565        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.008357171 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.47        |
|    n_updates            | 14160       |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.104       |
|    value_loss           | 14.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,869/3,000,000 [0m [ [33m0:42:46[0m < [36m0:01:02[0m , [31m1,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1418        |
|    time_elapsed         | 2566        |
|    total_timesteps      | 2904064     |
| train/                  |             |
|    approx_kl            | 0.022657253 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.76        |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.104       |
|    value_loss           | 18.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,956/3,000,000 [0m [ [33m0:42:47[0m < [36m0:01:00[0m , [31m1,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1419        |
|    time_elapsed         | 2567        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.010227266 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000241    |
|    loss                 | 13.7        |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.104       |
|    value_loss           | 36.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,907,849/3,000,000 [0m [ [33m0:42:48[0m < [36m0:00:59[0m , [31m1,563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1420        |
|    time_elapsed         | 2568        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.009906133 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.69        |
|    n_updates            | 14190       |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.104       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,116/3,000,000 [0m [ [33m0:42:50[0m < [36m0:00:58[0m , [31m1,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1421        |
|    time_elapsed         | 2570        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.012420664 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.42        |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.000912    |
|    std                  | 0.104       |
|    value_loss           | 17          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,912,087/3,000,000 [0m [ [33m0:42:51[0m < [36m0:00:56[0m , [31m1,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1422        |
|    time_elapsed         | 2571        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.012822956 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000241    |
|    loss                 | 10.5        |
|    n_updates            | 14210       |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.104       |
|    value_loss           | 23          |
-----------------------------------------
