Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
|    loss                 | 8.77        |
|    n_updates            | 14090       |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.102       |
|    value_loss           | 52.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,557/3,000,000 [0m [ [33m0:50:00[0m < [36m0:01:49[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1411        |
|    time_elapsed         | 3000        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.020054568 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.151       |
|    n_updates            | 14100       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.102       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,687/3,000,000 [0m [ [33m0:50:02[0m < [36m0:01:46[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | 0.827      |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1412       |
|    time_elapsed         | 3002       |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.08677386 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0248     |
|    n_updates            | 14110      |
|    policy_gradient_loss | 0.000626   |
|    std                  | 0.103      |
|    value_loss           | 0.102      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,721/3,000,000 [0m [ [33m0:50:04[0m < [36m0:01:45[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 0.593       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1413        |
|    time_elapsed         | 3004        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.014065245 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0124      |
|    n_updates            | 14120       |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.102       |
|    value_loss           | 0.0562      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,650/3,000,000 [0m [ [33m0:50:06[0m < [36m0:01:42[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1414        |
|    time_elapsed         | 3006        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.016277744 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0365      |
|    n_updates            | 14130       |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.102       |
|    value_loss           | 0.0679      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,842/3,000,000 [0m [ [33m0:50:08[0m < [36m0:01:41[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | 0.435      |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1415       |
|    time_elapsed         | 3008       |
|    total_timesteps      | 2897920    |
| train/                  |            |
|    approx_kl            | 0.26354992 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0235     |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.103      |
|    value_loss           | 0.0764     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,789/3,000,000 [0m [ [33m0:50:10[0m < [36m0:01:40[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 0.911       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1416        |
|    time_elapsed         | 3010        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.040040612 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.058       |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.102       |
|    value_loss           | 0.339       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,988/3,000,000 [0m [ [33m0:50:12[0m < [36m0:01:37[0m , [31m1,018 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 1.22       |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1417       |
|    time_elapsed         | 3012       |
|    total_timesteps      | 2902016    |
| train/                  |            |
|    approx_kl            | 0.07499215 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.225      |
|    n_updates            | 14160      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.102      |
|    value_loss           | 1.07       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,941/3,000,000 [0m [ [33m0:50:14[0m < [36m0:01:35[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1418        |
|    time_elapsed         | 3014        |
|    total_timesteps      | 2904064     |
| train/                  |             |
|    approx_kl            | 0.024074037 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0091      |
|    n_updates            | 14170       |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.102       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,947/3,000,000 [0m [ [33m0:50:16[0m < [36m0:01:33[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1419       |
|    time_elapsed         | 3016       |
|    total_timesteps      | 2906112    |
| train/                  |            |
|    approx_kl            | 0.03368079 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.105      |
|    n_updates            | 14180      |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.102      |
|    value_loss           | 0.173      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,034/3,000,000 [0m [ [33m0:50:18[0m < [36m0:01:31[0m , [31m1,018 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1420       |
|    time_elapsed         | 3018       |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.03240886 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0355     |
|    n_updates            | 14190      |
|    policy_gradient_loss | 0.00937    |
|    std                  | 0.103      |
|    value_loss           | 0.103      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,070/3,000,000 [0m [ [33m0:50:20[0m < [36m0:01:30[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1421        |
|    time_elapsed         | 3020        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.029129889 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0535      |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.0286      |
|    std                  | 0.103       |
|    value_loss           | 0.242       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,912,215/3,000,000 [0m [ [33m0:50:22[0m < [36m0:01:27[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1422        |
|    time_elapsed         | 3022        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.030491715 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0767      |
|    n_updates            | 14210       |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.103       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,914,013/3,000,000 [0m [ [33m0:50:24[0m < [36m0:01:25[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1423        |
|    time_elapsed         | 3024        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.024589477 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.171       |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.103       |
|    value_loss           | 0.675       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,303/3,000,000 [0m [ [33m0:50:26[0m < [36m0:01:22[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1424        |
|    time_elapsed         | 3026        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.012327631 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0165      |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.104       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,338/3,000,000 [0m [ [33m0:50:28[0m < [36m0:01:20[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 2.98       |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1425       |
|    time_elapsed         | 3028       |
|    total_timesteps      | 2918400    |
| train/                  |            |
|    approx_kl            | 0.06386553 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0412     |
|    n_updates            | 14240      |
|    policy_gradient_loss | 0.00314    |
|    std                  | 0.104      |
|    value_loss           | 0.111      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,300/3,000,000 [0m [ [33m0:50:30[0m < [36m0:01:18[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1426        |
|    time_elapsed         | 3030        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.021940826 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0637      |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.103       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,374/3,000,000 [0m [ [33m0:50:32[0m < [36m0:01:16[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1427        |
|    time_elapsed         | 3032        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.012547161 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0429      |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.000618   |
|    std                  | 0.103       |
|    value_loss           | 0.0873      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,399/3,000,000 [0m [ [33m0:50:34[0m < [36m0:01:15[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1428        |
|    time_elapsed         | 3034        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.050409034 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00469     |
|    n_updates            | 14270       |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.104       |
|    value_loss           | 0.0367      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,515/3,000,000 [0m [ [33m0:50:36[0m < [36m0:01:13[0m , [31m1,018 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -0.548     |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1429       |
|    time_elapsed         | 3036       |
|    total_timesteps      | 2926592    |
| train/                  |            |
|    approx_kl            | 0.07001185 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0159     |
|    n_updates            | 14280      |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.104      |
|    value_loss           | 0.0545     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,555/3,000,000 [0m [ [33m0:50:38[0m < [36m0:01:10[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1430        |
|    time_elapsed         | 3038        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.009970875 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0692      |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.104       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,675/3,000,000 [0m [ [33m0:50:40[0m < [36m0:01:08[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1431        |
|    time_elapsed         | 3040        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.030598674 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.42        |
|    n_updates            | 14300       |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.103       |
|    value_loss           | 4.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,535/3,000,000 [0m [ [33m0:50:42[0m < [36m0:01:06[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -7.71       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1432        |
|    time_elapsed         | 3042        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.019215822 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.037       |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.103       |
|    value_loss           | 0.0523      |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,686/3,000,000 [0m [ [33m0:50:44[0m < [36m0:01:04[0m , [31m1,035 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 983      |
|    ep_rew_mean          | -10      |
| time/                   |          |
|    fps                  | 963      |
|    iterations           | 1433     |
|    time_elapsed         | 3044     |
|    total_timesteps      | 2934784  |
| train/                  |          |
|    approx_kl            | 0.064329 |
|    clip_fraction        | 0.309    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.58     |
|    explained_variance   | 0.835    |
|    learning_rate        | 0.000506 |
|    loss                 | 0.039    |
|    n_updates            | 14320    |
|    policy_gradient_loss | 0.0151   |
|    std                  | 0.104    |
|    value_loss           | 0.0441   |
--------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,738/3,000,000 [0m [ [33m0:50:46[0m < [36m0:01:02[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -9.88      |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 1434       |
|    time_elapsed         | 3046       |
|    total_timesteps      | 2936832    |
| train/                  |            |
|    approx_kl            | 0.01426963 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00748    |
|    n_updates            | 14330      |
|    policy_gradient_loss | 0.00828    |
|    std                  | 0.104      |
|    value_loss           | 0.015      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,789/3,000,000 [0m [ [33m0:50:48[0m < [36m0:01:00[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 1435        |
|    time_elapsed         | 3048        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.016145475 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00635     |
|    n_updates            | 14340       |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.104       |
|    value_loss           | 0.053       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,821/3,000,000 [0m [ [33m0:50:50[0m < [36m0:00:57[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1436        |
|    time_elapsed         | 3050        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.019100564 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00176     |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.000133   |
|    std                  | 0.105       |
|    value_loss           | 0.043       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,942,722/3,000,000 [0m [ [33m0:50:52[0m < [36m0:00:56[0m , [31m1,036 it/s[0m ] [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1437        |
|    time_elapsed         | 3052        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.023897545 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0227      |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.105       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,932/3,000,000 [0m [ [33m0:50:54[0m < [36m0:00:54[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1438        |
|    time_elapsed         | 3054        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.043878645 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0459      |
|    n_updates            | 14370       |
|    policy_gradient_loss | 0.0249      |
|    std                  | 0.105       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,971/3,000,000 [0m [ [33m0:50:56[0m < [36m0:00:52[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1439        |
|    time_elapsed         | 3056        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.009310292 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0476      |
|    n_updates            | 14380       |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.104       |
|    value_loss           | 0.499       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,949,055/3,000,000 [0m [ [33m0:50:58[0m < [36m0:00:50[0m , [31m1,035 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 1440       |
|    time_elapsed         | 3058       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.37310928 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0054     |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.104      |
|    value_loss           | 0.121      |
----------------------------------------
