Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.229         |
|    learning_rate        | 3.75e-05       |
|    loss                 | 1.29           |
|    n_updates            | 320            |
|    policy_gradient_loss | -0.000125      |
|    std                  | 1              |
|    value_loss           | 3.65           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,371/5,000,000 [0m [ [33m0:00:47[0m < [36m0:57:16[0m , [31m1,435 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1473          |
|    iterations           | 34            |
|    time_elapsed         | 47            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.0126463e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.157        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 2.17          |
|    n_updates            | 330           |
|    policy_gradient_loss | -4.49e-05     |
|    std                  | 1             |
|    value_loss           | 5.28          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,534/5,000,000 [0m [ [33m0:00:48[0m < [36m0:57:14[0m , [31m1,436 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 35           |
|    time_elapsed         | 48           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0015175362 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0459       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.36         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.999        |
|    value_loss           | 4.2          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,476/5,000,000 [0m [ [33m0:00:50[0m < [36m0:57:24[0m , [31m1,431 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1469          |
|    iterations           | 36            |
|    time_elapsed         | 50            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.3686123e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0708        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 3.04          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000122     |
|    std                  | 0.999         |
|    value_loss           | 5.79          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,755/5,000,000 [0m [ [33m0:00:51[0m < [36m0:56:57[0m , [31m1,441 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 37           |
|    time_elapsed         | 51           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0012306937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0263      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.298        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.999        |
|    value_loss           | 0.6          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,576/5,000,000 [0m [ [33m0:00:53[0m < [36m0:57:24[0m , [31m1,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 38           |
|    time_elapsed         | 53           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0002833498 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0937       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.823        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00085     |
|    std                  | 0.998        |
|    value_loss           | 1.82         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,622/5,000,000 [0m [ [33m0:00:54[0m < [36m0:57:46[0m , [31m1,420 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1458          |
|    iterations           | 39            |
|    time_elapsed         | 54            |
