Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.63     |
|    explained_variance   | 0.952    |
|    learning_rate        | 0.00052  |
|    loss                 | 0.0739   |
|    n_updates            | 5160     |
|    policy_gradient_loss | 0.00833  |
|    std                  | 0.101    |
|    value_loss           | 0.487    |
--------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,691/3,000,000 [0m [ [33m0:18:07[0m < [36m0:26:36[0m , [31m1,215 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 860        |
|    ep_rew_mean          | 77.8       |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 518        |
|    time_elapsed         | 1087       |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.01790015 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.0249     |
|    n_updates            | 5170       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.102      |
|    value_loss           | 0.399      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,670/3,000,000 [0m [ [33m0:18:09[0m < [36m0:26:30[0m , [31m1,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 519         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.025754357 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00052     |
|    loss                 | 8.81        |
|    n_updates            | 5180        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.103       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,865/3,000,000 [0m [ [33m0:18:11[0m < [36m0:26:11[0m , [31m1,232 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 866        |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 520        |
|    time_elapsed         | 1091       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.03063405 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.117      |
|    n_updates            | 5190       |
|    policy_gradient_loss | 0.00716    |
|    std                  | 0.103      |
|    value_loss           | 1.54       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,837/3,000,000 [0m [ [33m0:18:12[0m < [36m0:26:09[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 521         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.027913533 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.504       |
|    n_updates            | 5200        |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.103       |
|    value_loss           | 3.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,729/3,000,000 [0m [ [33m0:18:14[0m < [36m0:26:15[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 522         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.014679072 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.95        |
|    n_updates            | 5210        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.103       |
|    value_loss           | 7.09        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,854/3,000,000 [0m [ [33m0:18:15[0m < [36m0:26:13[0m , [31m1,227 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 61.7       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 523        |
|    time_elapsed         | 1096       |
|    total_timesteps      | 1071104    |
| train/                  |            |
|    approx_kl            | 0.01736426 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.00052    |
|    loss                 | 0.282      |
|    n_updates            | 5220       |
|    policy_gradient_loss | 0.0062     |
|    std                  | 0.103      |
|    value_loss           | 1.11       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,015/3,000,000 [0m [ [33m0:18:17[0m < [36m0:26:09[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 524         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.029820222 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.102       |
|    n_updates            | 5230        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.102       |
|    value_loss           | 0.534       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,074,971/3,000,000 [0m [ [33m0:18:19[0m < [36m0:26:16[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 525         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.020031743 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.00052     |
|    loss                 | 8.96        |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.103       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,193/3,000,000 [0m [ [33m0:18:21[0m < [36m0:26:18[0m , [31m1,219 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 66.6       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 526        |
|    time_elapsed         | 1101       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.01761277 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.139      |
|    n_updates            | 5250       |
|    policy_gradient_loss | 0.000756   |
|    std                  | 0.105      |
|    value_loss           | 0.259      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,078,970/3,000,000 [0m [ [33m0:18:22[0m < [36m0:26:14[0m , [31m1,221 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | 69.4       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 527        |
|    time_elapsed         | 1102       |
|    total_timesteps      | 1079296    |
| train/                  |            |
|    approx_kl            | 0.02629111 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.00052    |
|    loss                 | 7.9        |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.000595  |
|    std                  | 0.104      |
|    value_loss           | 14.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,257/3,000,000 [0m [ [33m0:18:24[0m < [36m0:25:55[0m , [31m1,235 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 876        |
|    ep_rew_mean          | 67.4       |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 528        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01985943 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | -0.0442    |
|    learning_rate        | 0.00052    |
|    loss                 | 21.3       |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.00243   |
|    std                  | 0.103      |
|    value_loss           | 42.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,087/3,000,000 [0m [ [33m0:18:25[0m < [36m0:25:48[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 529         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.009838063 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.43        |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.104       |
|    value_loss           | 5.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,318/3,000,000 [0m [ [33m0:18:27[0m < [36m0:25:37[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 530         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.021380777 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.552       |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.103       |
|    value_loss           | 0.867       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,364/3,000,000 [0m [ [33m0:18:29[0m < [36m0:25:54[0m , [31m1,231 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 531         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.016071431 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.244       |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.104       |
|    value_loss           | 0.831       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,372/3,000,000 [0m [ [33m0:18:30[0m < [36m0:25:38[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 532         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.012076801 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.00052     |
|    loss                 | 5.83        |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.104       |
|    value_loss           | 25.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,340/3,000,000 [0m [ [33m0:18:32[0m < [36m0:25:44[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 533         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.016809408 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.00052     |
|    loss                 | 12.7        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.103       |
|    value_loss           | 24.4        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,377/3,000,000 [0m [ [33m0:18:34[0m < [36m0:25:48[0m , [31m1,232 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 873       |
|    ep_rew_mean          | 67.9      |
| time/                   |           |
|    fps                  | 981       |
|    iterations           | 534       |
|    time_elapsed         | 1114      |
|    total_timesteps      | 1093632   |
| train/                  |           |
|    approx_kl            | 1.0872165 |
|    clip_fraction        | 0.308     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.57      |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.00052   |
|    loss                 | -0.0311   |
|    n_updates            | 5330      |
|    policy_gradient_loss | -0.00263  |
|    std                  | 0.102     |
|    value_loss           | 0.0944    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,422/3,000,000 [0m [ [33m0:18:35[0m < [36m0:25:49[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 535         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.022265319 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.00052     |
|    loss                 | 2.68        |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0999      |
|    value_loss           | 3.84        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,633/3,000,000 [0m [ [33m0:18:37[0m < [36m0:25:34[0m , [31m1,241 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 536        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.01947772 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.02       |
|    n_updates            | 5350       |
|    policy_gradient_loss | 0.00832    |
|    std                  | 0.0988     |
|    value_loss           | 0.186      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,594/3,000,000 [0m [ [33m0:18:39[0m < [36m0:25:35[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 537         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.015218457 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0053      |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.0985      |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,730/3,000,000 [0m [ [33m0:18:40[0m < [36m0:25:34[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 538         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.023667632 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0912      |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.0975      |
|    value_loss           | 0.361       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,715/3,000,000 [0m [ [33m0:18:42[0m < [36m0:25:41[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 539         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.023099292 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.384       |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.0973      |
|    value_loss           | 1.23        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,767/3,000,000 [0m [ [33m0:18:44[0m < [36m0:25:25[0m , [31m1,243 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 540        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.26788726 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.00052    |
|    loss                 | -0.0176    |
|    n_updates            | 5390       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.0959     |
|    value_loss           | 0.0337     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,867/3,000,000 [0m [ [33m0:18:45[0m < [36m0:25:32[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 541         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.009010691 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0419      |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.0955      |
|    value_loss           | 0.258       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,782/3,000,000 [0m [ [33m0:18:47[0m < [36m0:25:32[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 542         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.009028439 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0617      |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00907     |
|    std                  | 0.0959      |
|    value_loss           | 0.243       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,112,043/3,000,000 [0m [ [33m0:18:49[0m < [36m0:25:35[0m , [31m1,230 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 543        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.01302243 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.78       |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.734      |
|    n_updates            | 5420       |
|    policy_gradient_loss | 0.00666    |
|    std                  | 0.0959     |
|    value_loss           | 2.61       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,803/3,000,000 [0m [ [33m0:18:50[0m < [36m0:25:25[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 544         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.014847981 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.85        |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.0953      |
|    value_loss           | 2.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,850/3,000,000 [0m [ [33m0:18:52[0m < [36m0:25:21[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 545         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.021277849 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.414       |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.0951      |
|    value_loss           | 2.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,098/3,000,000 [0m [ [33m0:18:54[0m < [36m0:25:12[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 546         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.017093003 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.761       |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.0946      |
|    value_loss           | 2.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,138/3,000,000 [0m [ [33m0:18:55[0m < [36m0:25:03[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 547         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.013053135 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.21        |
