Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,623/3,000,000 [0m [ [33m0:23:57[0m < [36m0:20:21[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 808         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.011711778 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000711    |
|    loss                 | -7.88e-05   |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.144       |
|    value_loss           | 0.00734     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,791/3,000,000 [0m [ [33m0:23:59[0m < [36m0:20:23[0m , [31m1,099 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 809         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.014455102 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0121      |
|    n_updates            | 8080        |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.144       |
|    value_loss           | 0.0059      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,744/3,000,000 [0m [ [33m0:24:01[0m < [36m0:20:22[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 810         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.014073323 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0145      |
|    n_updates            | 8090        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.145       |
|    value_loss           | 0.00807     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,779/3,000,000 [0m [ [33m0:24:03[0m < [36m0:20:17[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 745        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 811        |
|    time_elapsed         | 1443       |
|    total_timesteps      | 1660928    |
| train/                  |            |
|    approx_kl            | 0.02414095 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000711   |
|    loss                 | -0.000558  |
|    n_updates            | 8100       |
|    policy_gradient_loss | 0.00398    |
|    std                  | 0.145      |
|    value_loss           | 0.0175     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,876/3,000,000 [0m [ [33m0:24:05[0m < [36m0:20:14[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 812         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.022016605 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0396      |
|    n_updates            | 8110        |
|    policy_gradient_loss | 0.00907     |
|    std                  | 0.146       |
|    value_loss           | 0.0071      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,984/3,000,000 [0m [ [33m0:24:06[0m < [36m0:20:10[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 813         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.026572932 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0276      |
|    n_updates            | 8120        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.146       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,957/3,000,000 [0m [ [33m0:24:08[0m < [36m0:20:13[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 814         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.018432807 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00686    |
|    n_updates            | 8130        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.146       |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,669,078/3,000,000 [0m [ [33m0:24:10[0m < [36m0:20:14[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 815         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.022722209 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00688     |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.147       |
|    value_loss           | 0.00654     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,008/3,000,000 [0m [ [33m0:24:12[0m < [36m0:20:15[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 816         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.018348165 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0171      |
|    n_updates            | 8150        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.146       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,178/3,000,000 [0m [ [33m0:24:14[0m < [36m0:20:13[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 817         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.008518545 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00117    |
|    n_updates            | 8160        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.145       |
|    value_loss           | 0.00888     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,132/3,000,000 [0m [ [33m0:24:16[0m < [36m0:20:05[0m , [31m1,100 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 766       |
|    ep_rew_mean          | -19       |
| time/                   |           |
|    fps                  | 1150      |
|    iterations           | 818       |
|    time_elapsed         | 1456      |
|    total_timesteps      | 1675264   |
| train/                  |           |
|    approx_kl            | 0.0338834 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.55      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000711  |
|    loss                 | 0.0182    |
|    n_updates            | 8170      |
|    policy_gradient_loss | -0.000953 |
|    std                  | 0.144     |
|    value_loss           | 0.00698   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,260/3,000,000 [0m [ [33m0:24:18[0m < [36m0:20:02[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 775        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 819        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.01878529 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.0282     |
|    n_updates            | 8180       |
|    policy_gradient_loss | 0.00511    |
|    std                  | 0.142      |
|    value_loss           | 0.00641    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,252/3,000,000 [0m [ [33m0:24:20[0m < [36m0:20:05[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 770        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 820        |
|    time_elapsed         | 1460       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.02325197 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000711   |
|    loss                 | 0.0141     |
|    n_updates            | 8190       |
|    policy_gradient_loss | -0.00325   |
|    std                  | 0.143      |
|    value_loss           | 0.00963    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,188/3,000,000 [0m [ [33m0:24:21[0m < [36m0:20:05[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 821        |
|    time_elapsed         | 1462       |
|    total_timesteps      | 1681408    |
| train/                  |            |
|    approx_kl            | 0.03330299 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.0187     |
|    n_updates            | 8200       |
|    policy_gradient_loss | 0.00992    |
|    std                  | 0.143      |
|    value_loss           | 0.0258     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,348/3,000,000 [0m [ [33m0:24:23[0m < [36m0:19:57[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 822         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.014047448 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.000949   |
|    n_updates            | 8210        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.144       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,397/3,000,000 [0m [ [33m0:24:25[0m < [36m0:20:04[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 823         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.017316632 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0337      |
|    n_updates            | 8220        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.143       |
|    value_loss           | 0.0321      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,397/3,000,000 [0m [ [33m0:24:27[0m < [36m0:20:00[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 824        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.03914798 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.00623    |
|    n_updates            | 8230       |
|    policy_gradient_loss | 0.00734    |
|    std                  | 0.142      |
|    value_loss           | 0.00478    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,409/3,000,000 [0m [ [33m0:24:29[0m < [36m0:19:55[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 825         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.013602035 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0153      |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.141       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,470/3,000,000 [0m [ [33m0:24:31[0m < [36m0:19:56[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 826         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.016570602 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00223    |
|    n_updates            | 8250        |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.14        |
|    value_loss           | 0.0065      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,621/3,000,000 [0m [ [33m0:24:33[0m < [36m0:19:56[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 827         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.017022964 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.000203   |
|    n_updates            | 8260        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.14        |
|    value_loss           | 0.00585     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,552/3,000,000 [0m [ [33m0:24:34[0m < [36m0:19:52[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 828        |
|    time_elapsed         | 1475       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.02868527 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000711   |
|    loss                 | 0.0268     |
|    n_updates            | 8270       |
|    policy_gradient_loss | 0.0047     |
|    std                  | 0.139      |
|    value_loss           | 0.00678    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,703/3,000,000 [0m [ [33m0:24:36[0m < [36m0:19:46[0m , [31m1,098 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 782       |
|    ep_rew_mean          | -18.4     |
| time/                   |           |
|    fps                  | 1149      |
|    iterations           | 829       |
|    time_elapsed         | 1476      |
|    total_timesteps      | 1697792   |
| train/                  |           |
|    approx_kl            | 0.0349958 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.68      |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000711  |
|    loss                 | 0.0078    |
|    n_updates            | 8280      |
|    policy_gradient_loss | -0.00139  |
|    std                  | 0.139     |
|    value_loss           | 0.00434   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,666/3,000,000 [0m [ [33m0:24:38[0m < [36m0:19:41[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 830        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.05229714 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.00212    |
|    n_updates            | 8290       |
|    policy_gradient_loss | 0.00448    |
|    std                  | 0.139      |
|    value_loss           | 0.00506    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,826/3,000,000 [0m [ [33m0:24:40[0m < [36m0:19:34[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 831         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.028286561 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00329    |
|    n_updates            | 8300        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.14        |
|    value_loss           | 0.00614     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,903/3,000,000 [0m [ [33m0:24:42[0m < [36m0:19:31[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 832         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.009197342 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00459    |
|    n_updates            | 8310        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.142       |
|    value_loss           | 0.0077      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,871/3,000,000 [0m [ [33m0:24:44[0m < [36m0:19:34[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 833         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.008648985 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.000478   |
|    n_updates            | 8320        |
|    policy_gradient_loss | 5.13e-05    |
|    std                  | 0.142       |
|    value_loss           | 0.00728     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,928/3,000,000 [0m [ [33m0:24:46[0m < [36m0:19:28[0m , [31m1,107 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 834        |
|    time_elapsed         | 1486       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.03369134 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.61       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000711   |
|    loss                 | 0.00103    |
|    n_updates            | 8330       |
|    policy_gradient_loss | 0.00468    |
|    std                  | 0.143      |
|    value_loss           | 0.00522    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,710,017/3,000,000 [0m [ [33m0:24:47[0m < [36m0:19:24[0m , [31m1,109 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 793       |
|    ep_rew_mean          | -18       |
| time/                   |           |
|    fps                  | 1149      |
|    iterations           | 835       |
|    time_elapsed         | 1487      |
|    total_timesteps      | 1710080   |
| train/                  |           |
|    approx_kl            | 0.0103952 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.6       |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.000711  |
|    loss                 | -0.00139  |
|    n_updates            | 8340      |
|    policy_gradient_loss | 0.00298   |
|    std                  | 0.143     |
|    value_loss           | 0.00916   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,711,948/3,000,000 [0m [ [33m0:24:49[0m < [36m0:19:19[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 836         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.017900616 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0157      |
|    n_updates            | 8350        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.143       |
|    value_loss           | 0.00535     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,065/3,000,000 [0m [ [33m0:24:51[0m < [36m0:19:15[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 837         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.010587985 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00598    |
|    n_updates            | 8360        |
|    policy_gradient_loss | 0.000925    |
|    std                  | 0.145       |
|    value_loss           | 0.00354     |
-----------------------------------------
