Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1112        |
|    time_elapsed         | 2006        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.007257713 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.6         |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.424       |
|    value_loss           | 7.85        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,279,339/3,000,000 [0m [ [33m0:33:29[0m < [36m0:15:55[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 1113         |
|    time_elapsed         | 2009         |
|    total_timesteps      | 2279424      |
| train/                  |              |
|    approx_kl            | 0.0062696384 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.000108     |
|    loss                 | 3.19         |
|    n_updates            | 11120        |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.423        |
|    value_loss           | 7.12         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,361/3,000,000 [0m [ [33m0:33:32[0m < [36m0:16:09[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1114        |
|    time_elapsed         | 2012        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.005443679 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.79        |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.423       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,283,424/3,000,000 [0m [ [33m0:33:35[0m < [36m0:16:40[0m , [31m717 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 608        |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 1115       |
|    time_elapsed         | 2015       |
|    total_timesteps      | 2283520    |
| train/                  |            |
|    approx_kl            | 0.00777032 |
|    clip_fraction        | 0.0282     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000108   |
|    loss                 | 1.41       |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.423      |
|    value_loss           | 2.93       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,285,418/3,000,000 [0m [ [33m0:33:37[0m < [36m0:16:52[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 1116         |
|    time_elapsed         | 2017         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0044703144 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000108     |
|    loss                 | 4.47         |
|    n_updates            | 11150        |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.422        |
|    value_loss           | 9.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,551/3,000,000 [0m [ [33m0:33:40[0m < [36m0:17:01[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1117        |
|    time_elapsed         | 2020        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.003366239 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.85        |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.422       |
|    value_loss           | 8.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,641/3,000,000 [0m [ [33m0:33:42[0m < [36m0:16:51[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1118         |
|    time_elapsed         | 2022         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0017345292 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000108     |
|    loss                 | 3.9          |
|    n_updates            | 11170        |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.421        |
|    value_loss           | 9.33         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,613/3,000,000 [0m [ [33m0:33:45[0m < [36m0:16:12[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1119        |
|    time_elapsed         | 2025        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.006798761 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.87        |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.42        |
|    value_loss           | 10.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,739/3,000,000 [0m [ [33m0:33:47[0m < [36m0:15:09[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1120         |
|    time_elapsed         | 2027         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0063073514 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000108     |
|    loss                 | 7.22         |
|    n_updates            | 11190        |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.419        |
|    value_loss           | 15.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,295,704/3,000,000 [0m [ [33m0:33:49[0m < [36m0:14:45[0m , [31m797 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1121         |
|    time_elapsed         | 2029         |
|    total_timesteps      | 2295808      |
| train/                  |              |
|    approx_kl            | 0.0046523116 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.88         |
|    n_updates            | 11200        |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.419        |
|    value_loss           | 4.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,297,811/3,000,000 [0m [ [33m0:33:51[0m < [36m0:14:27[0m , [31m811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 60.2         |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 1122         |
|    time_elapsed         | 2031         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0051338477 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.000108     |
|    loss                 | 4.82         |
|    n_updates            | 11210        |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.418        |
|    value_loss           | 9.66         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,299,786/3,000,000 [0m [ [33m0:33:54[0m < [36m0:14:16[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1123        |
|    time_elapsed         | 2034        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.006988975 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.2         |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.417       |
|    value_loss           | 3.56        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,301,861/3,000,000 [0m [ [33m0:33:56[0m < [36m0:14:09[0m , [31m823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 1124         |
|    time_elapsed         | 2037         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0030067235 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.38         |
|    n_updates            | 11230        |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.417        |
|    value_loss           | 3.37         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,303,855/3,000,000 [0m [ [33m0:33:59[0m < [36m0:14:05[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 1125        |
|    time_elapsed         | 2039        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.007578832 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.23        |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.416       |
|    value_loss           | 2.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,305,949/3,000,000 [0m [ [33m0:34:01[0m < [36m0:13:53[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 1126        |
|    time_elapsed         | 2041        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.006508275 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.817       |
|    n_updates            | 11250       |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.415       |
|    value_loss           | 2.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,307,957/3,000,000 [0m [ [33m0:34:04[0m < [36m0:13:43[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1127        |
|    time_elapsed         | 2044        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.007070806 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.72        |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.413       |
|    value_loss           | 6.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,310,103/3,000,000 [0m [ [33m0:34:06[0m < [36m0:13:40[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1128        |
|    time_elapsed         | 2047        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.006482909 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.98        |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.412       |
|    value_loss           | 5.95        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,311,987/3,000,000 [0m [ [33m0:34:09[0m < [36m0:13:32[0m , [31m848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 1129         |
|    time_elapsed         | 2049         |
|    total_timesteps      | 2312192      |
| train/                  |              |
|    approx_kl            | 0.0060574575 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000108     |
|    loss                 | 7.22         |
|    n_updates            | 11280        |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.412        |
|    value_loss           | 16.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,314,144/3,000,000 [0m [ [33m0:34:11[0m < [36m0:13:29[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1130        |
|    time_elapsed         | 2051        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.008708315 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.000108    |
|    loss                 | 7.63        |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.412       |
|    value_loss           | 15.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,316,133/3,000,000 [0m [ [33m0:34:13[0m < [36m0:13:20[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1131         |
|    time_elapsed         | 2054         |
|    total_timesteps      | 2316288      |
| train/                  |              |
|    approx_kl            | 0.0018088059 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000108     |
|    loss                 | 4.05         |
|    n_updates            | 11300        |
|    policy_gradient_loss | 5.06e-05     |
|    std                  | 0.411        |
|    value_loss           | 9.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,318,330/3,000,000 [0m [ [33m0:34:16[0m < [36m0:13:17[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1132         |
|    time_elapsed         | 2056         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0031322346 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.29         |
|    n_updates            | 11310        |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.411        |
|    value_loss           | 2.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,320,272/3,000,000 [0m [ [33m0:34:18[0m < [36m0:13:12[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1133         |
|    time_elapsed         | 2058         |
|    total_timesteps      | 2320384      |
| train/                  |              |
|    approx_kl            | 0.0027049538 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000108     |
|    loss                 | 2.77         |
|    n_updates            | 11320        |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.411        |
|    value_loss           | 5.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,304/3,000,000 [0m [ [33m0:34:20[0m < [36m0:13:03[0m , [31m866 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 57.3         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1134         |
|    time_elapsed         | 2060         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0048581907 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.000108     |
|    loss                 | 8.31         |
|    n_updates            | 11330        |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.409        |
|    value_loss           | 16.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,393/3,000,000 [0m [ [33m0:34:22[0m < [36m0:12:53[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1135         |
|    time_elapsed         | 2062         |
|    total_timesteps      | 2324480      |
| train/                  |              |
|    approx_kl            | 0.0055096806 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.000108     |
|    loss                 | 1.95         |
|    n_updates            | 11340        |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.409        |
|    value_loss           | 5.38         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,500/3,000,000 [0m [ [33m0:34:24[0m < [36m0:12:45[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1136        |
|    time_elapsed         | 2064        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.008634841 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000108    |
|    loss                 | 4.12        |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.408       |
|    value_loss           | 8.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,473/3,000,000 [0m [ [33m0:34:27[0m < [36m0:12:33[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1137         |
|    time_elapsed         | 2067         |
|    total_timesteps      | 2328576      |
| train/                  |              |
|    approx_kl            | 0.0041563776 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000108     |
|    loss                 | 4.55         |
|    n_updates            | 11360        |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.406        |
|    value_loss           | 8.76         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,505/3,000,000 [0m [ [33m0:34:28[0m < [36m0:12:25[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1138         |
|    time_elapsed         | 2069         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 0.0070128213 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000108     |
|    loss                 | 2.19         |
|    n_updates            | 11370        |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.406        |
|    value_loss           | 4.2          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,581/3,000,000 [0m [ [33m0:34:31[0m < [36m0:12:15[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1139        |
|    time_elapsed         | 2071        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.004748411 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.66        |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.405       |
|    value_loss           | 4.36        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,663/3,000,000 [0m [ [33m0:34:33[0m < [36m0:12:03[0m , [31m921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1140         |
|    time_elapsed         | 2073         |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0026100944 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.528        |
|    n_updates            | 11390        |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.405        |
|    value_loss           | 0.955        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,679/3,000,000 [0m [ [33m0:34:35[0m < [36m0:11:54[0m , [31m930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1141         |
|    time_elapsed         | 2075         |
|    total_timesteps      | 2336768      |
| train/                  |              |
|    approx_kl            | 0.0068407296 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.000108     |
|    loss                 | 5.8          |
|    n_updates            | 11400        |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.404        |
|    value_loss           | 12.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,692/3,000,000 [0m [ [33m0:34:37[0m < [36m0:11:43[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1142         |
|    time_elapsed         | 2077         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 0.0036091171 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.000108     |
|    loss                 | 4.76         |
|    n_updates            | 11410        |
