Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 61            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 9.6577045e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.000126      |
|    loss                 | 1.19          |
|    n_updates            | 310           |
|    policy_gradient_loss | 4.05e-05      |
|    std                  | 0.996         |
|    value_loss           | 3.01          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,433/3,000,000 [0m [ [33m0:01:03[0m < [36m0:45:40[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 33           |
|    time_elapsed         | 63           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0033119663 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0786       |
|    learning_rate        | 0.000126     |
|    loss                 | 1.14         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.996        |
|    value_loss           | 2.43         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,446/3,000,000 [0m [ [33m0:01:05[0m < [36m0:45:34[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0005876076 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.144       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.515        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000388    |
|    std                  | 0.996        |
|    value_loss           | 1.17         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,514/3,000,000 [0m [ [33m0:01:06[0m < [36m0:45:30[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0059472574 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.438       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.2          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.996        |
|    value_loss           | 0.458        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,676/3,000,000 [0m [ [33m0:01:08[0m < [36m0:45:24[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 36          |
|    time_elapsed         | 68          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004570063 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000126    |
|    loss                 | 1.67        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.996       |
|    value_loss           | 3.63        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,652/3,000,000 [0m [ [33m0:01:10[0m < [36m0:45:12[0m , [31m1,079 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 37            |
|    time_elapsed         | 70            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00013330134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.076        |
|    learning_rate        | 0.000126      |
|    loss                 | 7.87          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000124     |
|    std                  | 0.996         |
|    value_loss           | 17.4          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,645/3,000,000 [0m [ [33m0:01:12[0m < [36m0:45:31[0m , [31m1,070 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 38            |
|    time_elapsed         | 72            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 5.0188944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.000126      |
|    loss                 | 1.99          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000269     |
|    std                  | 0.996         |
|    value_loss           | 4.63          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,756/3,000,000 [0m [ [33m0:01:14[0m < [36m0:45:40[0m , [31m1,066 it/s[0m ]
