Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 1357       |
|    time_elapsed         | 2433       |
|    total_timesteps      | 2779136    |
| train/                  |            |
|    approx_kl            | 0.09769598 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0368     |
|    n_updates            | 13560      |
|    policy_gradient_loss | 0.0186     |
|    std                  | 0.105      |
|    value_loss           | 0.00703    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,098/3,000,000 [0m [ [33m0:40:35[0m < [36m0:03:12[0m , [31m1,140 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 1358       |
|    time_elapsed         | 2435       |
|    total_timesteps      | 2781184    |
| train/                  |            |
|    approx_kl            | 0.03082365 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.00607    |
|    n_updates            | 13570      |
|    policy_gradient_loss | 0.00591    |
|    std                  | 0.106      |
|    value_loss           | 0.00337    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,091/3,000,000 [0m [ [33m0:40:37[0m < [36m0:03:12[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1359        |
|    time_elapsed         | 2437        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.018793982 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000862    |
|    loss                 | -0.000925   |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.106       |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,179/3,000,000 [0m [ [33m0:40:39[0m < [36m0:03:12[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 1360         |
|    time_elapsed         | 2439         |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0110227745 |
|    clip_fraction        | 0.386        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.49         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.000342     |
|    n_updates            | 13590        |
|    policy_gradient_loss | 0.00529      |
|    std                  | 0.106        |
|    value_loss           | 0.0012       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,273/3,000,000 [0m [ [33m0:40:41[0m < [36m0:03:10[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1361        |
|    time_elapsed         | 2441        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.019751059 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0308      |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00886     |
|    std                  | 0.105       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,145/3,000,000 [0m [ [33m0:40:43[0m < [36m0:03:08[0m , [31m1,122 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 1362       |
|    time_elapsed         | 2443       |
|    total_timesteps      | 2789376    |
| train/                  |            |
|    approx_kl            | 0.04692878 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000862   |
|    loss                 | -0.00834   |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.000674  |
|    std                  | 0.105      |
|    value_loss           | 0.0019     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,218/3,000,000 [0m [ [33m0:40:44[0m < [36m0:03:06[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1363        |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.045500174 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.0083     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.105       |
|    value_loss           | 0.00654     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,313/3,000,000 [0m [ [33m0:40:46[0m < [36m0:03:06[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1364        |
|    time_elapsed         | 2446        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.020557428 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00971     |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.103       |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,795,426/3,000,000 [0m [ [33m0:40:48[0m < [36m0:03:05[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1365        |
|    time_elapsed         | 2448        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.023293858 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00378    |
|    n_updates            | 13640       |
|    policy_gradient_loss | 6.3e-05     |
|    std                  | 0.103       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,797,435/3,000,000 [0m [ [33m0:40:50[0m < [36m0:03:03[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1366        |
|    time_elapsed         | 2450        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.047624424 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0325      |
|    n_updates            | 13650       |
|    policy_gradient_loss | 0.00836     |
|    std                  | 0.103       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,799,393/3,000,000 [0m [ [33m0:40:52[0m < [36m0:03:02[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1367        |
|    time_elapsed         | 2452        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.013655812 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00183    |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.000413    |
|    std                  | 0.103       |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,801,530/3,000,000 [0m [ [33m0:40:54[0m < [36m0:03:00[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1368        |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.031950574 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00438     |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.103       |
|    value_loss           | 0.00852     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,646/3,000,000 [0m [ [33m0:40:56[0m < [36m0:02:59[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1369        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.010361553 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.000299    |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.000723    |
|    std                  | 0.103       |
|    value_loss           | 0.00431     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,609/3,000,000 [0m [ [33m0:40:58[0m < [36m0:02:58[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1370        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.008664057 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.0124     |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.000486    |
|    std                  | 0.103       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,540/3,000,000 [0m [ [33m0:40:59[0m < [36m0:02:57[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 1371       |
|    time_elapsed         | 2459       |
|    total_timesteps      | 2807808    |
| train/                  |            |
|    approx_kl            | 0.02630159 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000862   |
|    loss                 | 0.00021    |
|    n_updates            | 13700      |
|    policy_gradient_loss | 0.00401    |
|    std                  | 0.102      |
|    value_loss           | 0.00278    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,634/3,000,000 [0m [ [33m0:41:01[0m < [36m0:02:55[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1372        |
|    time_elapsed         | 2461        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.008497633 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0317      |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.102       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,836/3,000,000 [0m [ [33m0:41:03[0m < [36m0:02:52[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1373        |
|    time_elapsed         | 2463        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.015554341 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0129      |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.102       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,821/3,000,000 [0m [ [33m0:41:05[0m < [36m0:02:51[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1374        |
|    time_elapsed         | 2465        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.021015387 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00978    |
|    n_updates            | 13730       |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.101       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,941/3,000,000 [0m [ [33m0:41:07[0m < [36m0:02:48[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1375        |
|    time_elapsed         | 2467        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.020331435 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00081     |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.101       |
|    value_loss           | 0.00511     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,888/3,000,000 [0m [ [33m0:41:09[0m < [36m0:02:45[0m , [31m1,107 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 929       |
|    ep_rew_mean          | -17.6     |
| time/                   |           |
|    fps                  | 1141      |
|    iterations           | 1376      |
|    time_elapsed         | 2469      |
|    total_timesteps      | 2818048   |
| train/                  |           |
|    approx_kl            | 0.1868303 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.66      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.000862  |
|    loss                 | 0.0113    |
|    n_updates            | 13750     |
|    policy_gradient_loss | -0.00138  |
|    std                  | 0.101     |
|    value_loss           | 0.00158   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,879/3,000,000 [0m [ [33m0:41:10[0m < [36m0:02:43[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1377        |
|    time_elapsed         | 2470        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.014175315 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00296     |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.1         |
|    value_loss           | 0.00764     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,063/3,000,000 [0m [ [33m0:41:12[0m < [36m0:02:42[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1378        |
|    time_elapsed         | 2472        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.028068239 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00142     |
|    n_updates            | 13770       |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.1         |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,824,055/3,000,000 [0m [ [33m0:41:14[0m < [36m0:02:40[0m , [31m1,105 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1379        |
|    time_elapsed         | 2474        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.021231035 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0167      |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.101       |
|    value_loss           | 0.007       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,826,131/3,000,000 [0m [ [33m0:41:16[0m < [36m0:02:37[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1380        |
|    time_elapsed         | 2476        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.027793681 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000862    |
|    loss                 | -8.44e-05   |
|    n_updates            | 13790       |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.0996      |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,828,078/3,000,000 [0m [ [33m0:41:18[0m < [36m0:02:35[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1381        |
|    time_elapsed         | 2478        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.008227851 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00296     |
|    n_updates            | 13800       |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.0997      |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,261/3,000,000 [0m [ [33m0:41:20[0m < [36m0:02:33[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1382        |
|    time_elapsed         | 2480        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.013695865 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00846     |
|    n_updates            | 13810       |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.099       |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,335/3,000,000 [0m [ [33m0:41:22[0m < [36m0:02:31[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1383        |
|    time_elapsed         | 2482        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.014305389 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.0172     |
|    n_updates            | 13820       |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.0992      |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,289/3,000,000 [0m [ [33m0:41:23[0m < [36m0:02:30[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1384        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.037035782 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0448      |
|    n_updates            | 13830       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0999      |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,391/3,000,000 [0m [ [33m0:41:25[0m < [36m0:02:28[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1385        |
|    time_elapsed         | 2485        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.017355917 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0113      |
|    n_updates            | 13840       |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.1         |
|    value_loss           | 0.00331     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,421/3,000,000 [0m [ [33m0:41:27[0m < [36m0:02:27[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 1386        |
|    time_elapsed         | 2487        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.034430023 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.028       |
|    n_updates            | 13850       |
|    policy_gradient_loss | 0.00804     |
|    std                  | 0.1         |
|    value_loss           | 0.00328     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,572/3,000,000 [0m [ [33m0:41:29[0m < [36m0:02:24[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 1387        |
|    time_elapsed         | 2489        |
