Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00255     |
|    n_updates            | 11530       |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.107       |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,365,242/3,000,000 [0m [ [33m0:34:15[0m < [36m0:09:06[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1155        |
|    time_elapsed         | 2055        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.019587178 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00438     |
|    n_updates            | 11540       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.107       |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,367,370/3,000,000 [0m [ [33m0:34:17[0m < [36m0:09:05[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1156        |
|    time_elapsed         | 2057        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.036996715 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0185      |
|    n_updates            | 11550       |
|    policy_gradient_loss | 0.00026     |
|    std                  | 0.106       |
|    value_loss           | 0.00796     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,369,482/3,000,000 [0m [ [33m0:34:18[0m < [36m0:09:04[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1157        |
|    time_elapsed         | 2058        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.012535465 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00847    |
|    n_updates            | 11560       |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.107       |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,371,412/3,000,000 [0m [ [33m0:34:20[0m < [36m0:09:05[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1158        |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.018209763 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.043       |
|    n_updates            | 11570       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.107       |
|    value_loss           | 0.00256     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,373,470/3,000,000 [0m [ [33m0:34:22[0m < [36m0:09:04[0m , [31m1,153 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1159       |
|    time_elapsed         | 2062       |
|    total_timesteps      | 2373632    |
| train/                  |            |
|    approx_kl            | 0.02218235 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.0103     |
|    n_updates            | 11580      |
|    policy_gradient_loss | 0.000847   |
|    std                  | 0.108      |
|    value_loss           | 0.00102    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,375,537/3,000,000 [0m [ [33m0:34:24[0m < [36m0:09:03[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1160        |
|    time_elapsed         | 2064        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.033606533 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000564    |
|    loss                 | 8.43e-05    |
|    n_updates            | 11590       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.107       |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,533/3,000,000 [0m [ [33m0:34:26[0m < [36m0:09:03[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1161        |
|    time_elapsed         | 2066        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.015057422 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00483     |
|    n_updates            | 11600       |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.106       |
|    value_loss           | 0.000923    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,604/3,000,000 [0m [ [33m0:34:28[0m < [36m0:09:02[0m , [31m1,146 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 793        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1162       |
|    time_elapsed         | 2068       |
|    total_timesteps      | 2379776    |
| train/                  |            |
|    approx_kl            | 0.05268928 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.00428    |
|    n_updates            | 11610      |
|    policy_gradient_loss | 0.00748    |
|    std                  | 0.106      |
|    value_loss           | 0.00247    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,648/3,000,000 [0m [ [33m0:34:29[0m < [36m0:09:04[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1163        |
|    time_elapsed         | 2070        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.030912025 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00745     |
|    n_updates            | 11620       |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.106       |
|    value_loss           | 0.0047      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,734/3,000,000 [0m [ [33m0:34:31[0m < [36m0:09:03[0m , [31m1,136 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 811        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1164       |
|    time_elapsed         | 2071       |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.05590868 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.00209    |
|    n_updates            | 11630      |
|    policy_gradient_loss | 0.00351    |
|    std                  | 0.106      |
|    value_loss           | 0.002      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,787/3,000,000 [0m [ [33m0:34:33[0m < [36m0:09:02[0m , [31m1,133 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1165       |
|    time_elapsed         | 2073       |
|    total_timesteps      | 2385920    |
| train/                  |            |
|    approx_kl            | 0.07713484 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.00425    |
|    n_updates            | 11640      |
|    policy_gradient_loss | 0.000754   |
|    std                  | 0.106      |
|    value_loss           | 0.00166    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,751/3,000,000 [0m [ [33m0:34:35[0m < [36m0:08:59[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1166        |
|    time_elapsed         | 2075        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.019326493 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00751    |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.000227   |
|    std                  | 0.106       |
|    value_loss           | 0.00997     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,830/3,000,000 [0m [ [33m0:34:37[0m < [36m0:08:58[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1167        |
|    time_elapsed         | 2077        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.022683244 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00787    |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.000671   |
|    std                  | 0.106       |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,993/3,000,000 [0m [ [33m0:34:38[0m < [36m0:08:56[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1168        |
|    time_elapsed         | 2078        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.019537812 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00175     |
|    n_updates            | 11670       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.106       |
|    value_loss           | 0.00115     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,393,818/3,000,000 [0m [ [33m0:34:40[0m < [36m0:08:51[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1169        |
|    time_elapsed         | 2080        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.006298408 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.000249   |
|    n_updates            | 11680       |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.107       |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,113/3,000,000 [0m [ [33m0:34:42[0m < [36m0:08:51[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1170        |
|    time_elapsed         | 2082        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.041057583 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00329     |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.106       |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,398,125/3,000,000 [0m [ [33m0:34:44[0m < [36m0:08:52[0m , [31m1,133 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 837        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1171       |
|    time_elapsed         | 2084       |
|    total_timesteps      | 2398208    |
| train/                  |            |
|    approx_kl            | 0.02419442 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.0387     |
|    n_updates            | 11700      |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.107      |
|    value_loss           | 0.00182    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,137/3,000,000 [0m [ [33m0:34:46[0m < [36m0:08:51[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1172        |
|    time_elapsed         | 2086        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.018999033 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.0026     |
|    n_updates            | 11710       |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.107       |
|    value_loss           | 0.00696     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,264/3,000,000 [0m [ [33m0:34:47[0m < [36m0:08:46[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1173        |
|    time_elapsed         | 2087        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.040270317 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0447      |
|    n_updates            | 11720       |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.106       |
|    value_loss           | 0.00128     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,214/3,000,000 [0m [ [33m0:34:49[0m < [36m0:08:47[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1174        |
|    time_elapsed         | 2089        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.036481105 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.0245     |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.106       |
|    value_loss           | 0.000833    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,282/3,000,000 [0m [ [33m0:34:51[0m < [36m0:08:45[0m , [31m1,131 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 858        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1175       |
|    time_elapsed         | 2091       |
|    total_timesteps      | 2406400    |
| train/                  |            |
|    approx_kl            | 0.03010429 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.038      |
|    n_updates            | 11740      |
|    policy_gradient_loss | 0.00475    |
|    std                  | 0.107      |
|    value_loss           | 0.00172    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,287/3,000,000 [0m [ [33m0:34:53[0m < [36m0:08:40[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1176        |
|    time_elapsed         | 2093        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.014537646 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00298    |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.107       |
|    value_loss           | 0.00358     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,479/3,000,000 [0m [ [33m0:34:55[0m < [36m0:08:36[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1177        |
|    time_elapsed         | 2095        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.013594077 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0184      |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.000942    |
|    std                  | 0.107       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,412,245/3,000,000 [0m [ [33m0:34:56[0m < [36m0:08:34[0m , [31m1,146 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1178        |
|    time_elapsed         | 2096        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.017063301 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0346      |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.108       |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,414,366/3,000,000 [0m [ [33m0:34:58[0m < [36m0:08:29[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1179        |
|    time_elapsed         | 2098        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.010778047 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.000912   |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.000161    |
|    std                  | 0.108       |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,416,415/3,000,000 [0m [ [33m0:35:00[0m < [36m0:08:26[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1180        |
|    time_elapsed         | 2100        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.016398769 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.000816   |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.108       |
|    value_loss           | 0.00191     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,418,551/3,000,000 [0m [ [33m0:35:02[0m < [36m0:08:26[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1181        |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.030047156 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0189      |
|    n_updates            | 11800       |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.107       |
|    value_loss           | 0.00758     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,420,677/3,000,000 [0m [ [33m0:35:04[0m < [36m0:08:27[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1182        |
|    time_elapsed         | 2104        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.014180649 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0157      |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.107       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,422,642/3,000,000 [0m [ [33m0:35:05[0m < [36m0:08:24[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1183        |
|    time_elapsed         | 2105        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.018483542 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00735     |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.106       |
|    value_loss           | 0.0029      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,424,719/3,000,000 [0m [ [33m0:35:07[0m < [36m0:08:22[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1184        |
|    time_elapsed         | 2107        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.011184147 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.000115    |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.107       |
|    value_loss           | 0.000785    |
-----------------------------------------
