Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,848,093/5,000,000 [0m [ [33m0:38:11[0m < [36m0:12:45[0m , [31m1,507 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 1679       |
|    iterations           | 1879       |
|    time_elapsed         | 2291       |
|    total_timesteps      | 3848192    |
| train/                  |            |
|    approx_kl            | 0.00633845 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.534      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000108   |
|    loss                 | 14.4       |
|    n_updates            | 18780      |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.203      |
|    value_loss           | 29.5       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,849,874/5,000,000 [0m [ [33m0:38:12[0m < [36m0:12:45[0m , [31m1,505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 492        |
|    ep_rew_mean          | 59.9       |
| time/                   |            |
|    fps                  | 1679       |
|    iterations           | 1880       |
|    time_elapsed         | 2292       |
|    total_timesteps      | 3850240    |
| train/                  |            |
|    approx_kl            | 0.00845626 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.535      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000108   |
|    loss                 | 7.14       |
|    n_updates            | 18790      |
|    policy_gradient_loss | -0.00187   |
|    std                  | 0.202      |
|    value_loss           | 10.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,852,285/5,000,000 [0m [ [33m0:38:14[0m < [36m0:12:42[0m , [31m1,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 1881        |
|    time_elapsed         | 2294        |
|    total_timesteps      | 3852288     |
| train/                  |             |
|    approx_kl            | 0.008163186 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.539       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000108    |
|    loss                 | 6.08        |
|    n_updates            | 18800       |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.202       |
|    value_loss           | 12.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,854,112/5,000,000 [0m [ [33m0:38:15[0m < [36m0:12:45[0m , [31m1,499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 1882         |
|    time_elapsed         | 2295         |
|    total_timesteps      | 3854336      |
| train/                  |              |
|    approx_kl            | 0.0013020737 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.545        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.000108     |
|    loss                 | 13.8         |
|    n_updates            | 18810        |
|    policy_gradient_loss | 2.01e-06     |
|    std                  | 0.202        |
|    value_loss           | 25.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,856,283/5,000,000 [0m [ [33m0:38:16[0m < [36m0:12:43[0m , [31m1,501 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 63.9         |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 1883         |
|    time_elapsed         | 2297         |
|    total_timesteps      | 3856384      |
| train/                  |              |
|    approx_kl            | 0.0067623416 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.553        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000108     |
|    loss                 | 5.5          |
|    n_updates            | 18820        |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.201        |
|    value_loss           | 13.1         |
------------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,858,249/5,000,000 [0m [ [33m0:38:18[0m < [36m0:12:41[0m , [31m1,502 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 451      |
|    ep_rew_mean          | 67.2     |
| time/                   |          |
|    fps                  | 1678     |
|    iterations           | 1884     |
|    time_elapsed         | 2298     |
|    total_timesteps      | 3858432  |
| train/                  |          |
|    approx_kl            | 0.007568 |
|    clip_fraction        | 0.0467   |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.559    |
|    explained_variance   | 0.937    |
|    learning_rate        | 0.000108 |
|    loss                 | 5.21     |
|    n_updates            | 18830    |
|    policy_gradient_loss | -0.00157 |
|    std                  | 0.201    |
|    value_loss           | 11.7     |
--------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,860,196/5,000,000 [0m [ [33m0:38:19[0m < [36m0:12:37[0m , [31m1,507 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 1885       |
|    time_elapsed         | 2299       |
|    total_timesteps      | 3860480    |
| train/                  |            |
|    approx_kl            | 0.01606894 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.559      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.000108   |
|    loss                 | 11.5       |
|    n_updates            | 18840      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.201      |
|    value_loss           | 21.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,862,403/5,000,000 [0m [ [33m0:38:20[0m < [36m0:12:30[0m , [31m1,517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 1886        |
|    time_elapsed         | 2301        |
|    total_timesteps      | 3862528     |
| train/                  |             |
|    approx_kl            | 0.009568385 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.561       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000108    |
|    loss                 | 18.1        |
|    n_updates            | 18850       |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.201       |
|    value_loss           | 39          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,864,404/5,000,000 [0m [ [33m0:38:22[0m < [36m0:12:31[0m , [31m1,513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 1887        |
|    time_elapsed         | 2302        |
|    total_timesteps      | 3864576     |
| train/                  |             |
|    approx_kl            | 0.004800127 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.563       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.405       |
|    n_updates            | 18860       |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.201       |
|    value_loss           | 3.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,866,607/5,000,000 [0m [ [33m0:38:23[0m < [36m0:12:27[0m , [31m1,518 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 64.3         |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 1888         |
|    time_elapsed         | 2303         |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0053577973 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.563        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.71         |
|    n_updates            | 18870        |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.201        |
|    value_loss           | 5.15         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,868,551/5,000,000 [0m [ [33m0:38:24[0m < [36m0:12:25[0m , [31m1,520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 1889        |
|    time_elapsed         | 2305        |
|    total_timesteps      | 3868672     |
| train/                  |             |
|    approx_kl            | 0.006319024 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.564       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.48        |
|    n_updates            | 18880       |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.201       |
|    value_loss           | 6           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,870,559/5,000,000 [0m [ [33m0:38:26[0m < [36m0:12:24[0m , [31m1,520 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 64.4         |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 1890         |
|    time_elapsed         | 2306         |
|    total_timesteps      | 3870720      |
| train/                  |              |
|    approx_kl            | 0.0072270725 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.565        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000108     |
|    loss                 | 5.14         |
|    n_updates            | 18890        |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.201        |
|    value_loss           | 13.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,872,538/5,000,000 [0m [ [33m0:38:27[0m < [36m0:12:26[0m , [31m1,512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 1891        |
|    time_elapsed         | 2307        |
|    total_timesteps      | 3872768     |
| train/                  |             |
|    approx_kl            | 0.008487587 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.567       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000108    |
|    loss                 | 7.34        |
|    n_updates            | 18900       |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.2         |
|    value_loss           | 16          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,874,749/5,000,000 [0m [ [33m0:38:28[0m < [36m0:12:27[0m , [31m1,507 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 1677         |
|    iterations           | 1892         |
|    time_elapsed         | 2309         |
|    total_timesteps      | 3874816      |
| train/                  |              |
|    approx_kl            | 0.0082759345 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.568        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.000108     |
|    loss                 | 21.3         |
|    n_updates            | 18910        |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.2          |
|    value_loss           | 36.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,876,640/5,000,000 [0m [ [33m0:38:30[0m < [36m0:12:25[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 1893        |
|    time_elapsed         | 2310        |
|    total_timesteps      | 3876864     |
| train/                  |             |
|    approx_kl            | 0.006468814 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.573       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.41        |
|    n_updates            | 18920       |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.2         |
|    value_loss           | 8.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m3,878,673/5,000,000 [0m [ [33m0:38:31[0m < [36m0:12:22[0m , [31m1,513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 1894        |
|    time_elapsed         | 2312        |
|    total_timesteps      | 3878912     |
| train/                  |             |
|    approx_kl            | 0.007865837 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.576       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000108    |
|    loss                 | 9.06        |
|    n_updates            | 18930       |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.2         |
|    value_loss           | 18.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,880,859/5,000,000 [0m [ [33m0:38:33[0m < [36m0:12:23[0m , [31m1,507 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 1895        |
|    time_elapsed         | 2313        |
|    total_timesteps      | 3880960     |
| train/                  |             |
|    approx_kl            | 0.009154111 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.574       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000108    |
|    loss                 | 8.5         |
|    n_updates            | 18940       |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.2         |
|    value_loss           | 18.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,882,787/5,000,000 [0m [ [33m0:38:34[0m < [36m0:12:25[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 1896        |
|    time_elapsed         | 2314        |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.009938611 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.573       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000108    |
|    loss                 | 9.91        |
|    n_updates            | 18950       |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.2         |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,884,818/5,000,000 [0m [ [33m0:38:36[0m < [36m0:12:32[0m , [31m1,483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 1897        |
|    time_elapsed         | 2316        |
|    total_timesteps      | 3885056     |
| train/                  |             |
|    approx_kl            | 0.012063002 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000108    |
|    loss                 | 13.1        |
|    n_updates            | 18960       |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.2         |
|    value_loss           | 29.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,886,900/5,000,000 [0m [ [33m0:38:37[0m < [36m0:12:35[0m , [31m1,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 1898        |
|    time_elapsed         | 2318        |
|    total_timesteps      | 3887104     |
| train/                  |             |
|    approx_kl            | 0.011578591 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.578       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000108    |
|    loss                 | 18.2        |
|    n_updates            | 18970       |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.2         |
|    value_loss           | 35.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,888,866/5,000,000 [0m [ [33m0:38:39[0m < [36m0:12:37[0m , [31m1,469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 61.4         |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 1899         |
|    time_elapsed         | 2319         |
|    total_timesteps      | 3889152      |
| train/                  |              |
|    approx_kl            | 0.0046489835 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.575        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000108     |
|    loss                 | 8.52         |
|    n_updates            | 18980        |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.2          |
|    value_loss           | 18.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,891,041/5,000,000 [0m [ [33m0:38:40[0m < [36m0:12:28[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 61           |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 1900         |
|    time_elapsed         | 2320         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0052924333 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.579        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000108     |
|    loss                 | 22.5         |
|    n_updates            | 18990        |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.2          |
|    value_loss           | 51.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,893,072/5,000,000 [0m [ [33m0:38:42[0m < [36m0:12:37[0m , [31m1,464 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 1901        |
|    time_elapsed         | 2322        |
|    total_timesteps      | 3893248     |
| train/                  |             |
|    approx_kl            | 0.009257425 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.584       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000108    |
|    loss                 | 3.64        |
|    n_updates            | 19000       |
|    policy_gradient_loss | -6.58e-05   |
|    std                  | 0.199       |
|    value_loss           | 8.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,895,236/5,000,000 [0m [ [33m0:38:43[0m < [36m0:12:43[0m , [31m1,448 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 1902        |
|    time_elapsed         | 2324        |
|    total_timesteps      | 3895296     |
| train/                  |             |
|    approx_kl            | 0.005938795 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000108    |
|    loss                 | 18.4        |
|    n_updates            | 19010       |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.199       |
|    value_loss           | 39.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,897,130/5,000,000 [0m [ [33m0:38:44[0m < [36m0:12:35[0m , [31m1,461 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 66.3         |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 1903         |
|    time_elapsed         | 2325         |
|    total_timesteps      | 3897344      |
| train/                  |              |
|    approx_kl            | 0.0064750873 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.593        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000108     |
|    loss                 | 19.4         |
|    n_updates            | 19020        |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.199        |
|    value_loss           | 36.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,899,360/5,000,000 [0m [ [33m0:38:46[0m < [36m0:12:35[0m , [31m1,458 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 1904        |
|    time_elapsed         | 2326        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.018275555 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.597       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000108    |
|    loss                 | 0.587       |
|    n_updates            | 19030       |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.199       |
|    value_loss           | 1.4         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,901,199/5,000,000 [0m [ [33m0:38:47[0m < [36m0:12:34[0m , [31m1,459 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 67.3         |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 1905         |
|    time_elapsed         | 2328         |
|    total_timesteps      | 3901440      |
| train/                  |              |
|    approx_kl            | 0.0042808345 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.597        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.000108     |
|    loss                 | 20.5         |
|    n_updates            | 19040        |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.199        |
|    value_loss           | 52.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,903,161/5,000,000 [0m [ [33m0:38:49[0m < [36m0:12:31[0m , [31m1,461 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 1906        |
|    time_elapsed         | 2329        |
|    total_timesteps      | 3903488     |
| train/                  |             |
|    approx_kl            | 0.008459273 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.597       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000108    |
|    loss                 | 8.78        |
|    n_updates            | 19050       |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.198       |
|    value_loss           | 19.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,905,316/5,000,000 [0m [ [33m0:38:50[0m < [36m0:12:35[0m , [31m1,452 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 68.9         |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 1907         |
|    time_elapsed         | 2330         |
|    total_timesteps      | 3905536      |
| train/                  |              |
|    approx_kl            | 0.0058258134 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.599        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.52         |
|    n_updates            | 19060        |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.198        |
|    value_loss           | 3.99         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,907,442/5,000,000 [0m [ [33m0:38:51[0m < [36m0:12:34[0m , [31m1,450 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 71.4       |
| time/                   |            |
|    fps                  | 1675       |
|    iterations           | 1908       |
|    time_elapsed         | 2332       |
|    total_timesteps      | 3907584    |
| train/                  |            |
|    approx_kl            | 0.00708683 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.6        |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000108   |
|    loss                 | 22.1       |
|    n_updates            | 19070      |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.198      |
|    value_loss           | 43.7       |
----------------------------------------
