Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0507      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.948       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,548/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:02[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006094847 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0672      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.957       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,629/3,000,000 [0m [ [33m0:01:03[0m < [36m0:43:54[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009007272 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.0578     |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0512      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.94        |
|    value_loss           | 0.232       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,680/3,000,000 [0m [ [33m0:01:05[0m < [36m0:43:52[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 35           |
|    time_elapsed         | 65           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0073524145 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0536       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.97         |
|    value_loss           | 0.216        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,568/3,000,000 [0m [ [33m0:01:07[0m < [36m0:43:59[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 36          |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010685366 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0465      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.965       |
|    value_loss           | 0.397       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,660/3,000,000 [0m [ [33m0:01:09[0m < [36m0:43:47[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0071153226 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.00075      |
|    loss                 | -0.00948     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.97         |
|    value_loss           | 0.0662       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,678/3,000,000 [0m [ [33m0:01:10[0m < [36m0:43:34[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 38          |
|    time_elapsed         | 70          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010742816 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.000744    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.956       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,682/3,000,000 [0m [ [33m0:01:12[0m < [36m0:43:16[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 39          |
|    time_elapsed         | 72          |
|    total_timesteps      | 79872       |
