Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -61.2      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1356       |
|    time_elapsed         | 4009       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.01092915 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.00359    |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.106      |
|    value_loss           | 0.0101     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,122/3,000,000 [0m [ [33m1:06:52[0m < [36m0:05:13[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -61.1      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1357       |
|    time_elapsed         | 4012       |
|    total_timesteps      | 2779136    |
| train/                  |            |
|    approx_kl            | 0.00973382 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.0274     |
|    n_updates            | 13560      |
|    policy_gradient_loss | 0.000685   |
|    std                  | 0.106      |
|    value_loss           | 0.00673    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,780,933/3,000,000 [0m [ [33m1:06:54[0m < [36m0:05:22[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1358        |
|    time_elapsed         | 4015        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.015068055 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0173      |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.108       |
|    value_loss           | 0.00922     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,105/3,000,000 [0m [ [33m1:06:57[0m < [36m0:05:18[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1359        |
|    time_elapsed         | 4018        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.010912873 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0374      |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.104       |
|    value_loss           | 0.265       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,067/3,000,000 [0m [ [33m1:07:00[0m < [36m0:05:15[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.5        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1360         |
|    time_elapsed         | 4020         |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0077124448 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.59         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.0153      |
|    n_updates            | 13590        |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.105        |
|    value_loss           | 0.00614      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,239/3,000,000 [0m [ [33m1:07:03[0m < [36m0:05:00[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1361        |
|    time_elapsed         | 4024        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.007846482 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00801     |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.106       |
|    value_loss           | 0.00982     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,193/3,000,000 [0m [ [33m1:07:06[0m < [36m0:05:10[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1362        |
|    time_elapsed         | 4027        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.013274088 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0143     |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.104       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,228/3,000,000 [0m [ [33m1:07:09[0m < [36m0:05:06[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1363        |
|    time_elapsed         | 4030        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.013430987 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0286     |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.103       |
|    value_loss           | 0.00605     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,321/3,000,000 [0m [ [33m1:07:12[0m < [36m0:05:03[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1364        |
|    time_elapsed         | 4033        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.011074876 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0268     |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.103       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,444/3,000,000 [0m [ [33m1:07:16[0m < [36m0:05:00[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1365        |
|    time_elapsed         | 4036        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.010360576 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0306      |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.106       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,475/3,000,000 [0m [ [33m1:07:19[0m < [36m0:04:57[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1366        |
|    time_elapsed         | 4039        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.009292519 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00133    |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.103       |
|    value_loss           | 0.00451     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,501/3,000,000 [0m [ [33m1:07:22[0m < [36m0:04:44[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1367        |
|    time_elapsed         | 4042        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.009635411 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.027      |
|    n_updates            | 13660       |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.101       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,550/3,000,000 [0m [ [33m1:07:25[0m < [36m0:04:42[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1368        |
|    time_elapsed         | 4045        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.009762958 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0103     |
|    n_updates            | 13670       |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.0994      |
|    value_loss           | 0.00994     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,556/3,000,000 [0m [ [33m1:07:28[0m < [36m0:04:41[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1369        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.010564944 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0092     |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.0995      |
|    value_loss           | 0.00759     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,752/3,000,000 [0m [ [33m1:07:31[0m < [36m0:04:38[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1370        |
|    time_elapsed         | 4051        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.009636498 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0163      |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.101       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,694/3,000,000 [0m [ [33m1:07:34[0m < [36m0:04:36[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.4        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1371         |
|    time_elapsed         | 4054         |
|    total_timesteps      | 2807808      |
| train/                  |              |
|    approx_kl            | 0.0068068253 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.69         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.014        |
|    n_updates            | 13700        |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.102        |
|    value_loss           | 0.00967      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,638/3,000,000 [0m [ [33m1:07:37[0m < [36m0:04:35[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1372        |
|    time_elapsed         | 4057        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.009608739 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0237      |
|    n_updates            | 13710       |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.102       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,787/3,000,000 [0m [ [33m1:07:40[0m < [36m0:04:33[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1373        |
|    time_elapsed         | 4060        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.010474341 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00566     |
|    n_updates            | 13720       |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.102       |
|    value_loss           | 0.0098      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,758/3,000,000 [0m [ [33m1:07:43[0m < [36m0:04:32[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1374        |
|    time_elapsed         | 4063        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.009639414 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0186     |
|    n_updates            | 13730       |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.102       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,928/3,000,000 [0m [ [33m1:07:47[0m < [36m0:04:28[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1375        |
|    time_elapsed         | 4067        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.009965443 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00184    |
|    n_updates            | 13740       |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.1         |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,890/3,000,000 [0m [ [33m1:07:50[0m < [36m0:04:25[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.5        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1376         |
|    time_elapsed         | 4070         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0077577843 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.72         |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0178       |
|    n_updates            | 13750        |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.101        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,975/3,000,000 [0m [ [33m1:07:53[0m < [36m0:04:22[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1377        |
|    time_elapsed         | 4073        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.009145781 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0141     |
|    n_updates            | 13760       |
|    policy_gradient_loss | 5.8e-06     |
|    std                  | 0.0997      |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,821,921/3,000,000 [0m [ [33m1:07:56[0m < [36m0:04:20[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1378        |
|    time_elapsed         | 4076        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.009374877 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00641    |
|    n_updates            | 13770       |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.102       |
|    value_loss           | 0.00669     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,093/3,000,000 [0m [ [33m1:07:59[0m < [36m0:04:15[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.9        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1379         |
|    time_elapsed         | 4079         |
|    total_timesteps      | 2824192      |
| train/                  |              |
|    approx_kl            | 0.0064271325 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.69         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.00745      |
|    n_updates            | 13780        |
|    policy_gradient_loss | 0.000815     |
|    std                  | 0.102        |
|    value_loss           | 0.0106       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,145/3,000,000 [0m [ [33m1:08:02[0m < [36m0:04:12[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.1        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1380         |
|    time_elapsed         | 4082         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0093375975 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.67         |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.00893      |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.103        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,112/3,000,000 [0m [ [33m1:08:05[0m < [36m0:04:09[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1381        |
|    time_elapsed         | 4085        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.017660432 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0285     |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.103       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,198/3,000,000 [0m [ [33m1:08:08[0m < [36m0:04:04[0m , [31m696 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -60        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1382       |
|    time_elapsed         | 4088       |
|    total_timesteps      | 2830336    |
| train/                  |            |
|    approx_kl            | 0.01536312 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000796   |
|    loss                 | -0.0114    |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.1        |
|    value_loss           | 0.0076     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,287/3,000,000 [0m [ [33m1:08:11[0m < [36m0:03:59[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1383        |
|    time_elapsed         | 4091        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.012620866 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00484    |
|    n_updates            | 13820       |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.1         |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,240/3,000,000 [0m [ [33m1:08:14[0m < [36m0:03:55[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1384        |
|    time_elapsed         | 4094        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.013402499 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0291     |
|    n_updates            | 13830       |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.0993      |
|    value_loss           | 0.00472     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,412/3,000,000 [0m [ [33m1:08:17[0m < [36m0:04:00[0m , [31m683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -59.3      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1385       |
|    time_elapsed         | 4097       |
|    total_timesteps      | 2836480    |
| train/                  |            |
|    approx_kl            | 0.01101851 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.81       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000796   |
|    loss                 | -0.00918   |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.000433  |
|    std                  | 0.0976     |
|    value_loss           | 0.0133     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,349/3,000,000 [0m [ [33m1:08:19[0m < [36m0:03:57[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.1       |
