Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    iterations           | 1147        |
|    time_elapsed         | 2745        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.020526322 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.46        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0175      |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.0624      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,351,036/3,000,000 [0m [ [33m0:45:48[0m < [36m0:12:47[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1148        |
|    time_elapsed         | 2748        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.008875886 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0106      |
|    n_updates            | 11470       |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.0625      |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,353,016/3,000,000 [0m [ [33m0:45:50[0m < [36m0:12:42[0m , [31m849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.6        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 1149         |
|    time_elapsed         | 2750         |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0057137674 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.44         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0262       |
|    n_updates            | 11480        |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.062        |
|    value_loss           | 0.011        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,355,175/3,000,000 [0m [ [33m0:45:52[0m < [36m0:12:35[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1150        |
|    time_elapsed         | 2752        |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.010726492 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0067      |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.0604      |
|    value_loss           | 0.00404     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,357,160/3,000,000 [0m [ [33m0:45:55[0m < [36m0:12:33[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.6        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 1151         |
|    time_elapsed         | 2755         |
|    total_timesteps      | 2357248      |
| train/                  |              |
|    approx_kl            | 0.0100546405 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.00692      |
|    n_updates            | 11500        |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.0597       |
|    value_loss           | 0.0251       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,151/3,000,000 [0m [ [33m0:45:57[0m < [36m0:12:30[0m , [31m855 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -52.2      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 1152       |
|    time_elapsed         | 2757       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.01469161 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.54       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000908   |
|    loss                 | -0.00177   |
|    n_updates            | 11510      |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.06       |
|    value_loss           | 0.00675    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,244/3,000,000 [0m [ [33m0:45:59[0m < [36m0:12:26[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1153        |
|    time_elapsed         | 2760        |
|    total_timesteps      | 2361344     |
| train/                  |             |
|    approx_kl            | 0.013706326 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00631     |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.0595      |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,308/3,000,000 [0m [ [33m0:46:02[0m < [36m0:12:23[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1154        |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.012189154 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00158     |
|    n_updates            | 11530       |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.0595      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,287/3,000,000 [0m [ [33m0:46:04[0m < [36m0:12:17[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1155        |
|    time_elapsed         | 2764        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.009927994 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00411     |
|    n_updates            | 11540       |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.0597      |
|    value_loss           | 0.00944     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,408/3,000,000 [0m [ [33m0:46:07[0m < [36m0:12:14[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1156        |
|    time_elapsed         | 2767        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.007942388 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.49        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0115     |
|    n_updates            | 11550       |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.0609      |
|    value_loss           | 0.00749     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,536/3,000,000 [0m [ [33m0:46:09[0m < [36m0:12:12[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1157        |
|    time_elapsed         | 2769        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.012465112 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.43        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00269     |
|    n_updates            | 11560       |
|    policy_gradient_loss | 0.000311    |
|    std                  | 0.0618      |
|    value_loss           | 0.00646     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,361/3,000,000 [0m [ [33m0:46:12[0m < [36m0:12:12[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1158        |
|    time_elapsed         | 2772        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.013439333 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.43        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00534     |
|    n_updates            | 11570       |
|    policy_gradient_loss | 0.000608    |
|    std                  | 0.0616      |
|    value_loss           | 0.021       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,540/3,000,000 [0m [ [33m0:46:14[0m < [36m0:12:11[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 1159         |
|    time_elapsed         | 2774         |
|    total_timesteps      | 2373632      |
| train/                  |              |
|    approx_kl            | 0.0090538375 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.41         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000908     |
|    loss                 | -0.00163     |
|    n_updates            | 11580        |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0621       |
|    value_loss           | 0.00868      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,469/3,000,000 [0m [ [33m0:46:16[0m < [36m0:12:03[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1160        |
|    time_elapsed         | 2776        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.016172254 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.41        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00937    |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.0619      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,598/3,000,000 [0m [ [33m0:46:19[0m < [36m0:11:56[0m , [31m870 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1161        |
|    time_elapsed         | 2779        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.012601187 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00828     |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.000195   |
|    std                  | 0.0628      |
|    value_loss           | 0.00414     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,581/3,000,000 [0m [ [33m0:46:21[0m < [36m0:11:52[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 1162         |
|    time_elapsed         | 2781         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 0.0110386815 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0284       |
|    n_updates            | 11610        |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.0632       |
|    value_loss           | 0.0268       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,693/3,000,000 [0m [ [33m0:46:23[0m < [36m0:11:46[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1163        |
|    time_elapsed         | 2783        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.012179424 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0114     |
|    n_updates            | 11620       |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.0629      |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,667/3,000,000 [0m [ [33m0:46:26[0m < [36m0:11:46[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1164        |
|    time_elapsed         | 2786        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.011850246 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.41        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00411     |
|    n_updates            | 11630       |
|    policy_gradient_loss | 9.32e-05    |
|    std                  | 0.0623      |
|    value_loss           | 0.00907     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,871/3,000,000 [0m [ [33m0:46:28[0m < [36m0:11:45[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1165        |
|    time_elapsed         | 2788        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.008773737 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00152     |
|    n_updates            | 11640       |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.063       |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,844/3,000,000 [0m [ [33m0:46:31[0m < [36m0:11:43[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1166        |
|    time_elapsed         | 2791        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.015610142 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.39        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00943     |
|    n_updates            | 11650       |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.0628      |
|    value_loss           | 0.00647     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,882/3,000,000 [0m [ [33m0:46:33[0m < [36m0:11:36[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1167        |
|    time_elapsed         | 2793        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.009102375 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00338     |
|    n_updates            | 11660       |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.0617      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,959/3,000,000 [0m [ [33m0:46:35[0m < [36m0:11:34[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1168        |
|    time_elapsed         | 2795        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.008109793 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.44        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00531     |
|    n_updates            | 11670       |
|    policy_gradient_loss | 0.00013     |
|    std                  | 0.0613      |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,394,050/3,000,000 [0m [ [33m0:46:38[0m < [36m0:11:34[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1169        |
|    time_elapsed         | 2798        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.014692036 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.45        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0142     |
|    n_updates            | 11680       |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.0607      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,087/3,000,000 [0m [ [33m0:46:40[0m < [36m0:11:34[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1170        |
|    time_elapsed         | 2800        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.009694405 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0141     |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.06        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,398,089/3,000,000 [0m [ [33m0:46:43[0m < [36m0:11:32[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1171        |
|    time_elapsed         | 2803        |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.007316392 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.5         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0147      |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.0597      |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,181/3,000,000 [0m [ [33m0:46:45[0m < [36m0:11:28[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1172        |
|    time_elapsed         | 2805        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.016516518 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.51        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.013      |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.0589      |
|    value_loss           | 0.00403     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,179/3,000,000 [0m [ [33m0:46:47[0m < [36m0:11:27[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1173        |
|    time_elapsed         | 2807        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.011400569 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.49        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0129      |
|    n_updates            | 11720       |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.06        |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,107/3,000,000 [0m [ [33m0:46:50[0m < [36m0:11:26[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1174        |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.007289374 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0064      |
|    n_updates            | 11730       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.0598      |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,308/3,000,000 [0m [ [33m0:46:52[0m < [36m0:11:29[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1175        |
|    time_elapsed         | 2812        |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.013447328 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.5         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00607     |
|    n_updates            | 11740       |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.059       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,293/3,000,000 [0m [ [33m0:46:55[0m < [36m0:11:36[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1176        |
|    time_elapsed         | 2815        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.012409198 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.51        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0113      |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.000205    |
|    std                  | 0.0591      |
|    value_loss           | 0.00886     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,386/3,000,000 [0m [ [33m0:46:57[0m < [36m0:11:33[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1177        |
