Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.553        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.278        |
|    n_updates            | 10460        |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.603        |
|    value_loss           | 0.901        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,146,094/3,000,000 [0m [ [33m0:27:28[0m < [36m0:11:15[0m , [31m1,266 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | 1.67         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1048         |
|    time_elapsed         | 1648         |
|    total_timesteps      | 2146304      |
| train/                  |              |
|    approx_kl            | 0.0053398833 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.241        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.16         |
|    n_updates            | 10470        |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.602        |
|    value_loss           | 2.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,148,322/3,000,000 [0m [ [33m0:27:30[0m < [36m0:11:13[0m , [31m1,266 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1049         |
|    time_elapsed         | 1650         |
|    total_timesteps      | 2148352      |
| train/                  |              |
|    approx_kl            | 0.0072820666 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.116        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.41         |
|    n_updates            | 10480        |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.602        |
|    value_loss           | 2.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,150,328/3,000,000 [0m [ [33m0:27:31[0m < [36m0:11:18[0m , [31m1,254 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 1050        |
|    time_elapsed         | 1651        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.004043173 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.129       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 3.25        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.000542   |
|    std                  | 0.602       |
|    value_loss           | 8.48        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,300/3,000,000 [0m [ [33m0:27:33[0m < [36m0:11:16[0m , [31m1,255 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1051         |
|    time_elapsed         | 1653         |
|    total_timesteps      | 2152448      |
| train/                  |              |
|    approx_kl            | 0.0038530831 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.27         |
|    n_updates            | 10500        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.602        |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,245/3,000,000 [0m [ [33m0:27:35[0m < [36m0:11:16[0m , [31m1,252 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 3.83         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1052         |
|    time_elapsed         | 1655         |
|    total_timesteps      | 2154496      |
| train/                  |              |
|    approx_kl            | 0.0038493965 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.347        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.585        |
|    n_updates            | 10510        |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.602        |
|    value_loss           | 1.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,260/3,000,000 [0m [ [33m0:27:36[0m < [36m0:11:12[0m , [31m1,256 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 4.69         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1053         |
|    time_elapsed         | 1656         |
|    total_timesteps      | 2156544      |
| train/                  |              |
|    approx_kl            | 0.0033988093 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.115        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.89         |
|    n_updates            | 10520        |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.601        |
|    value_loss           | 5.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,414/3,000,000 [0m [ [33m0:27:38[0m < [36m0:11:13[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 1054        |
|    time_elapsed         | 1658        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.004970722 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.309       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 1.41        |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.6         |
|    value_loss           | 2.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,316/3,000,000 [0m [ [33m0:27:40[0m < [36m0:11:12[0m , [31m1,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 4.72        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 1055        |
|    time_elapsed         | 1660        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.005273107 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.436       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 2.05        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.599       |
|    value_loss           | 3.36        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,535/3,000,000 [0m [ [33m0:27:41[0m < [36m0:11:11[0m , [31m1,249 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1056         |
|    time_elapsed         | 1661         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0048805294 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.9          |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.024        |
|    n_updates            | 10550        |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.599        |
|    value_loss           | 0.0905       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,452/3,000,000 [0m [ [33m0:27:43[0m < [36m0:11:04[0m , [31m1,259 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | 5.44       |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 1057       |
|    time_elapsed         | 1663       |
|    total_timesteps      | 2164736    |
| train/                  |            |
|    approx_kl            | 0.00464834 |
|    clip_fraction        | 0.0294     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.33       |
|    learning_rate        | 5.83e-05   |
|    loss                 | 2.49       |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.599      |
|    value_loss           | 4.73       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,685/3,000,000 [0m [ [33m0:27:44[0m < [36m0:11:01[0m , [31m1,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 1058        |
|    time_elapsed         | 1664        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.003726717 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.871       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.122       |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.599       |
|    value_loss           | 0.242       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,671/3,000,000 [0m [ [33m0:27:46[0m < [36m0:11:00[0m , [31m1,261 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 5.32         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1059         |
|    time_elapsed         | 1666         |
|    total_timesteps      | 2168832      |
| train/                  |              |
|    approx_kl            | 0.0050455797 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.859        |
|    n_updates            | 10580        |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.598        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,666/3,000,000 [0m [ [33m0:27:48[0m < [36m0:10:59[0m , [31m1,259 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 4.9          |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1060         |
|    time_elapsed         | 1668         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0023889286 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.865        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.585        |
|    n_updates            | 10590        |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.597        |
|    value_loss           | 0.956        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,694/3,000,000 [0m [ [33m0:27:49[0m < [36m0:10:49[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | 5.5          |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1061         |
|    time_elapsed         | 1669         |
|    total_timesteps      | 2172928      |
| train/                  |              |
|    approx_kl            | 0.0062316866 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.549        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.667        |
|    n_updates            | 10600        |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.597        |
|    value_loss           | 1.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,934/3,000,000 [0m [ [33m0:27:51[0m < [36m0:10:48[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 4.32         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1062         |
|    time_elapsed         | 1671         |
|    total_timesteps      | 2174976      |
| train/                  |              |
|    approx_kl            | 0.0044455864 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.0212      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.672        |
|    n_updates            | 10610        |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.597        |
|    value_loss           | 3.85         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,176,846/3,000,000 [0m [ [33m0:27:52[0m < [36m0:10:51[0m , [31m1,266 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 1063        |
|    time_elapsed         | 1673        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.004447922 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.568       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0959      |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.596       |
|    value_loss           | 0.348       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,179,021/3,000,000 [0m [ [33m0:27:54[0m < [36m0:10:51[0m , [31m1,261 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1064         |
|    time_elapsed         | 1674         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0042976383 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.304        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 1.63         |
|    n_updates            | 10630        |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.595        |
|    value_loss           | 2.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,180,867/3,000,000 [0m [ [33m0:27:56[0m < [36m0:10:50[0m , [31m1,262 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | 5.98         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1065         |
|    time_elapsed         | 1676         |
|    total_timesteps      | 2181120      |
| train/                  |              |
|    approx_kl            | 0.0033165112 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.459        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 2.58         |
|    n_updates            | 10640        |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.595        |
|    value_loss           | 4.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,182,830/3,000,000 [0m [ [33m0:27:57[0m < [36m0:10:47[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 1066         |
|    time_elapsed         | 1677         |
|    total_timesteps      | 2183168      |
| train/                  |              |
|    approx_kl            | 0.0030231087 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.559        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.262        |
|    n_updates            | 10650        |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.594        |
|    value_loss           | 1.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,185,120/3,000,000 [0m [ [33m0:27:59[0m < [36m0:10:50[0m , [31m1,255 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 6.78         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1067         |
|    time_elapsed         | 1679         |
|    total_timesteps      | 2185216      |
| train/                  |              |
|    approx_kl            | 0.0046558855 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00283      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 2.38         |
|    n_updates            | 10660        |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.594        |
|    value_loss           | 5.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,186,977/3,000,000 [0m [ [33m0:28:01[0m < [36m0:10:50[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1068        |
|    time_elapsed         | 1681        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.006542012 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.875       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.239       |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.593       |
|    value_loss           | 0.482       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,189,234/3,000,000 [0m [ [33m0:28:03[0m < [36m0:10:49[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1069        |
|    time_elapsed         | 1683        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.004510359 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.787       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.713       |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.593       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,191,268/3,000,000 [0m [ [33m0:28:04[0m < [36m0:10:42[0m , [31m1,261 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 8.69         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1070         |
|    time_elapsed         | 1684         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 0.0036476362 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0586       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.742        |
|    n_updates            | 10690        |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.592        |
|    value_loss           | 1.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,079/3,000,000 [0m [ [33m0:28:06[0m < [36m0:10:41[0m , [31m1,261 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 8.51         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1071         |
|    time_elapsed         | 1686         |
|    total_timesteps      | 2193408      |
| train/                  |              |
|    approx_kl            | 0.0074336897 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.724        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.819        |
|    n_updates            | 10700        |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.591        |
|    value_loss           | 1.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,347/3,000,000 [0m [ [33m0:28:07[0m < [36m0:10:39[0m , [31m1,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 7.4          |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1072         |
|    time_elapsed         | 1687         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0062286407 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.808        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.391        |
|    n_updates            | 10710        |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.59         |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,402/3,000,000 [0m [ [33m0:28:09[0m < [36m0:10:39[0m , [31m1,257 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1073         |
|    time_elapsed         | 1689         |
|    total_timesteps      | 2197504      |
| train/                  |              |
|    approx_kl            | 0.0066405684 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.89         |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0239       |
|    n_updates            | 10720        |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.589        |
|    value_loss           | 0.0534       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,328/3,000,000 [0m [ [33m0:28:10[0m < [36m0:10:30[0m , [31m1,273 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 6.28         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1074         |
|    time_elapsed         | 1691         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0008508835 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.952        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0412       |
|    n_updates            | 10730        |
|    policy_gradient_loss | -0.00087     |
|    std                  | 0.588        |
|    value_loss           | 0.0742       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,360/3,000,000 [0m [ [33m0:28:12[0m < [36m0:10:27[0m , [31m1,274 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 5.34         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1075         |
|    time_elapsed         | 1692         |
|    total_timesteps      | 2201600      |
| train/                  |              |
|    approx_kl            | 0.0049828426 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.442        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 2.99         |
|    n_updates            | 10740        |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.587        |
|    value_loss           | 5.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,427/3,000,000 [0m [ [33m0:28:14[0m < [36m0:10:31[0m , [31m1,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 6.46         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1076         |
|    time_elapsed         | 1694         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0043351776 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.914        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.211        |
|    n_updates            | 10750        |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.586        |
|    value_loss           | 0.385        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,694/3,000,000 [0m [ [33m0:28:16[0m < [36m0:10:32[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1077        |
|    time_elapsed         | 1696        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.005171015 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.8         |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.635       |
|    n_updates            | 10760       |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.585       |
|    value_loss           | 1.88        |
-----------------------------------------
