Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 868         |
|    time_elapsed         | 2574        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.007941088 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0136      |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.0781      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,569/3,000,000 [0m [ [33m0:42:57[0m < [36m0:28:13[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 869         |
|    time_elapsed         | 2577        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.011074405 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0113     |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.077       |
|    value_loss           | 0.00773     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,668/3,000,000 [0m [ [33m0:43:00[0m < [36m0:28:33[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 870         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.007632181 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00572    |
|    n_updates            | 8690        |
|    policy_gradient_loss | -1.89e-05   |
|    std                  | 0.0779      |
|    value_loss           | 0.00618     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,658/3,000,000 [0m [ [33m0:43:03[0m < [36m0:28:44[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 871         |
|    time_elapsed         | 2584        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.008026618 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0161     |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.0786      |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,814/3,000,000 [0m [ [33m0:43:07[0m < [36m0:28:49[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -63.4      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 872        |
|    time_elapsed         | 2587       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.00914539 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.45       |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.000748   |
|    loss                 | -0.0164    |
|    n_updates            | 8710       |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.0785     |
|    value_loss           | 0.00576    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,776/3,000,000 [0m [ [33m0:43:10[0m < [36m0:29:13[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 873         |
|    time_elapsed         | 2590        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.008887689 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0185      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -6.22e-06   |
|    std                  | 0.0778      |
|    value_loss           | 0.00822     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,799/3,000,000 [0m [ [33m0:43:13[0m < [36m0:29:27[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 874         |
|    time_elapsed         | 2593        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.008466321 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0131      |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.0761      |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,964/3,000,000 [0m [ [33m0:43:16[0m < [36m0:29:25[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 875         |
|    time_elapsed         | 2596        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.008427254 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0101      |
|    n_updates            | 8740        |
|    policy_gradient_loss | -1.02e-06   |
|    std                  | 0.0769      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,981/3,000,000 [0m [ [33m0:43:19[0m < [36m0:29:22[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.2       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 876         |
|    time_elapsed         | 2599        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.008754074 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00468    |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.0769      |
|    value_loss           | 0.00687     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,996/3,000,000 [0m [ [33m0:43:21[0m < [36m0:28:16[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 877         |
|    time_elapsed         | 2602        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.010792557 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00792     |
|    n_updates            | 8760        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.0765      |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,010/3,000,000 [0m [ [33m0:43:24[0m < [36m0:28:14[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 878         |
|    time_elapsed         | 2605        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.007392835 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00204    |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.0765      |
|    value_loss           | 0.00498     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,073/3,000,000 [0m [ [33m0:43:27[0m < [36m0:28:15[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 879         |
|    time_elapsed         | 2608        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.009114308 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.019      |
|    n_updates            | 8780        |
|    policy_gradient_loss | 0.000272    |
|    std                  | 0.0763      |
|    value_loss           | 0.00732     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,154/3,000,000 [0m [ [33m0:43:30[0m < [36m0:29:09[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 880         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.008715404 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00524    |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.0755      |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,170/3,000,000 [0m [ [33m0:43:33[0m < [36m0:28:57[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 881         |
|    time_elapsed         | 2613        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.010762935 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0239      |
|    n_updates            | 8800        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0753      |
|    value_loss           | 0.00987     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,211/3,000,000 [0m [ [33m0:43:36[0m < [36m0:28:44[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 882         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.010806197 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.000216    |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.0759      |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,285/3,000,000 [0m [ [33m0:43:39[0m < [36m0:28:30[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 883         |
|    time_elapsed         | 2619        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.006438078 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0099      |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.000414   |
|    std                  | 0.0753      |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,293/3,000,000 [0m [ [33m0:43:42[0m < [36m0:27:53[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -63.5        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 884          |
|    time_elapsed         | 2622         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0063888524 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.56         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000748     |
|    loss                 | -0.00203     |
|    n_updates            | 8830         |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.0751       |
|    value_loss           | 0.00549      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,258/3,000,000 [0m [ [33m0:43:45[0m < [36m0:27:31[0m , [31m720 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 885         |
|    time_elapsed         | 2625        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.010295267 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00165     |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.000466   |
|    std                  | 0.0746      |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,475/3,000,000 [0m [ [33m0:43:48[0m < [36m0:27:11[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.8       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 886         |
|    time_elapsed         | 2628        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.011298252 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0115     |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.000204   |
|    std                  | 0.0745      |
|    value_loss           | 0.00546     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,399/3,000,000 [0m [ [33m0:43:50[0m < [36m0:27:09[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 887         |
|    time_elapsed         | 2630        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.009679315 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00701    |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.00043     |
|    std                  | 0.0745      |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,553/3,000,000 [0m [ [33m0:43:53[0m < [36m0:26:44[0m , [31m737 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -63.7      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 888        |
|    time_elapsed         | 2633       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.01402835 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.00725    |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.000464  |
|    std                  | 0.0752     |
|    value_loss           | 0.0155     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,532/3,000,000 [0m [ [33m0:43:56[0m < [36m0:26:37[0m , [31m739 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -64.1      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 889        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.00820372 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.57       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.0271     |
|    n_updates            | 8880       |
|    policy_gradient_loss | 0.00249    |
|    std                  | 0.0753     |
|    value_loss           | 0.00274    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,542/3,000,000 [0m [ [33m0:43:59[0m < [36m0:26:17[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 890         |
|    time_elapsed         | 2639        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.007100937 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00328     |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.00024    |
|    std                  | 0.076       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,662/3,000,000 [0m [ [33m0:44:02[0m < [36m0:26:25[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -64.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 891         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.009009298 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00318     |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.0757      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,690/3,000,000 [0m [ [33m0:44:05[0m < [36m0:26:17[0m , [31m744 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -64.1      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 892        |
|    time_elapsed         | 2645       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.01078776 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000748   |
|    loss                 | -0.00815   |
|    n_updates            | 8910       |
|    policy_gradient_loss | 0.000596   |
|    std                  | 0.0743     |
|    value_loss           | 0.00977    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,705/3,000,000 [0m [ [33m0:44:08[0m < [36m0:26:21[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -64.8       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 893         |
|    time_elapsed         | 2648        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.014308904 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00789     |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.0758      |
|    value_loss           | 0.00741     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,779/3,000,000 [0m [ [33m0:44:10[0m < [36m0:26:08[0m , [31m746 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -64.6      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 894        |
|    time_elapsed         | 2651       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.01018057 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.53       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000748   |
|    loss                 | -0.00188   |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.000444  |
|    std                  | 0.0769     |
|    value_loss           | 0.0117     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,758/3,000,000 [0m [ [33m0:44:13[0m < [36m0:26:25[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 895         |
|    time_elapsed         | 2654        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.010804277 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00962    |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.0755      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,990/3,000,000 [0m [ [33m0:44:16[0m < [36m0:26:34[0m , [31m731 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -65.2      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 896        |
|    time_elapsed         | 2656       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.00774864 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.55       |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.00113    |
|    n_updates            | 8950       |
|    policy_gradient_loss | 0.000818   |
|    std                  | 0.0763     |
|    value_loss           | 0.0104     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,836,809/3,000,000 [0m [ [33m0:44:19[0m < [36m0:26:43[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 897         |
|    time_elapsed         | 2659        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.011879958 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0157     |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.0776      |
|    value_loss           | 0.00687     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,839,045/3,000,000 [0m [ [33m0:44:22[0m < [36m0:26:45[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65         |
| time/                   |             |
|    fps                  | 690         |
