Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0127      |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.000949    |
|    std                  | 0.0468      |
|    value_loss           | 0.0991      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,319/3,000,000 [0m [ [33m0:43:13[0m < [36m0:08:47[0m , [31m967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1216         |
|    time_elapsed         | 2593         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0051402706 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.01         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0251       |
|    n_updates            | 12150        |
|    policy_gradient_loss | 0.00341      |
|    std                  | 0.0467       |
|    value_loss           | 0.0235       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,340/3,000,000 [0m [ [33m0:43:15[0m < [36m0:08:45[0m , [31m969 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1217        |
|    time_elapsed         | 2595        |
|    total_timesteps      | 2492416     |
| train/                  |             |
|    approx_kl            | 0.014374664 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00537     |
|    n_updates            | 12160       |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.0464      |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,354/3,000,000 [0m [ [33m0:43:17[0m < [36m0:08:43[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1218        |
|    time_elapsed         | 2597        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.009020119 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.01        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00334    |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.0469      |
|    value_loss           | 0.00534     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,421/3,000,000 [0m [ [33m0:43:19[0m < [36m0:08:40[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1219        |
|    time_elapsed         | 2599        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.014378864 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.019       |
|    n_updates            | 12180       |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.047       |
|    value_loss           | 0.0684      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,508/3,000,000 [0m [ [33m0:43:21[0m < [36m0:08:39[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1220        |
|    time_elapsed         | 2601        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.015852002 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0137      |
|    n_updates            | 12190       |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.0478      |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,465/3,000,000 [0m [ [33m0:43:23[0m < [36m0:08:37[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1221        |
|    time_elapsed         | 2604        |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.010038292 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00487     |
|    n_updates            | 12200       |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.0479      |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,539/3,000,000 [0m [ [33m0:43:26[0m < [36m0:08:37[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1222        |
|    time_elapsed         | 2606        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.009133466 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | -0.514      |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0172      |
|    n_updates            | 12210       |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.0482      |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,634/3,000,000 [0m [ [33m0:43:28[0m < [36m0:08:36[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1223        |
|    time_elapsed         | 2608        |
|    total_timesteps      | 2504704     |
| train/                  |             |
|    approx_kl            | 0.010484259 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00386     |
|    n_updates            | 12220       |
|    policy_gradient_loss | -0.000841   |
|    std                  | 0.0482      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,709/3,000,000 [0m [ [33m0:43:30[0m < [36m0:08:33[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1224        |
|    time_elapsed         | 2610        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.016081993 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00277     |
|    n_updates            | 12230       |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.048       |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,736/3,000,000 [0m [ [33m0:43:32[0m < [36m0:08:28[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1225         |
|    time_elapsed         | 2612         |
|    total_timesteps      | 2508800      |
| train/                  |              |
|    approx_kl            | 0.0077442713 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.92         |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.000927     |
|    n_updates            | 12240        |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.0481       |
|    value_loss           | 0.00638      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,749/3,000,000 [0m [ [33m0:43:34[0m < [36m0:08:24[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1226        |
|    time_elapsed         | 2614        |
|    total_timesteps      | 2510848     |
| train/                  |             |
|    approx_kl            | 0.014164821 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0387      |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.0484      |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,707/3,000,000 [0m [ [33m0:43:36[0m < [36m0:08:23[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1227        |
|    time_elapsed         | 2616        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.013683077 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0188      |
|    n_updates            | 12260       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.0483      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,786/3,000,000 [0m [ [33m0:43:38[0m < [36m0:08:21[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1228        |
|    time_elapsed         | 2618        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.009206578 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0355      |
|    n_updates            | 12270       |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.0482      |
|    value_loss           | 0.0258      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,842/3,000,000 [0m [ [33m0:43:40[0m < [36m0:08:18[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1229        |
|    time_elapsed         | 2620        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.011613333 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.91        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000883    |
|    loss                 | -0.0025     |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.0478      |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,518,863/3,000,000 [0m [ [33m0:43:42[0m < [36m0:08:16[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1230        |
|    time_elapsed         | 2623        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.008658958 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.0134     |
|    n_updates            | 12290       |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.0476      |
|    value_loss           | 0.00949     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,947/3,000,000 [0m [ [33m0:43:45[0m < [36m0:08:14[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1231        |
|    time_elapsed         | 2625        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.011865534 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.000869    |
|    n_updates            | 12300       |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.0465      |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,523,064/3,000,000 [0m [ [33m0:43:47[0m < [36m0:08:11[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41          |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1232         |
|    time_elapsed         | 2627         |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 0.0073382626 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.03         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0102       |
|    n_updates            | 12310        |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.0459       |
|    value_loss           | 0.0157       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,525,110/3,000,000 [0m [ [33m0:43:49[0m < [36m0:08:11[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1233        |
|    time_elapsed         | 2629        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.011223281 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.029       |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.0458      |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,079/3,000,000 [0m [ [33m0:43:51[0m < [36m0:08:09[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1234        |
|    time_elapsed         | 2631        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.009472087 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0174      |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.0457      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,156/3,000,000 [0m [ [33m0:43:53[0m < [36m0:08:06[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1235         |
|    time_elapsed         | 2633         |
|    total_timesteps      | 2529280      |
| train/                  |              |
|    approx_kl            | 0.0067209653 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.03         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000883     |
|    loss                 | -0.00203     |
|    n_updates            | 12340        |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.0462       |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,291/3,000,000 [0m [ [33m0:43:55[0m < [36m0:08:05[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1236        |
|    time_elapsed         | 2635        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.011257108 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.03        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00342     |
|    n_updates            | 12350       |
|    policy_gradient_loss | 0.000626    |
|    std                  | 0.0459      |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,223/3,000,000 [0m [ [33m0:43:57[0m < [36m0:08:04[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1237        |
|    time_elapsed         | 2637        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.007211124 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.04        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0138      |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.000941    |
|    std                  | 0.046       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,327/3,000,000 [0m [ [33m0:44:00[0m < [36m0:08:01[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1238        |
|    time_elapsed         | 2640        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.012033882 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00414    |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.0457      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,386/3,000,000 [0m [ [33m0:44:02[0m < [36m0:07:59[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1239        |
|    time_elapsed         | 2642        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.018196851 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.06        |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.23        |
|    n_updates            | 12380       |
|    policy_gradient_loss | -5.14e-05   |
|    std                  | 0.0456      |
|    value_loss           | 0.396       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,456/3,000,000 [0m [ [33m0:44:04[0m < [36m0:07:58[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1240        |
|    time_elapsed         | 2644        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.009990228 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0143      |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.000217    |
|    std                  | 0.045       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,475/3,000,000 [0m [ [33m0:44:06[0m < [36m0:07:55[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1241        |
|    time_elapsed         | 2646        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.010980851 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00955     |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.0455      |
|    value_loss           | 0.00581     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,535/3,000,000 [0m [ [33m0:44:08[0m < [36m0:07:53[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1242        |
|    time_elapsed         | 2648        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.012776125 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00105    |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.0457      |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,527/3,000,000 [0m [ [33m0:44:10[0m < [36m0:07:51[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1243        |
|    time_elapsed         | 2650        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.017372599 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00203     |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.0456      |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,661/3,000,000 [0m [ [33m0:44:12[0m < [36m0:07:49[0m , [31m966 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1244        |
|    time_elapsed         | 2652        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.013927597 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0245      |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.0458      |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,702/3,000,000 [0m [ [33m0:44:14[0m < [36m0:07:47[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1245        |
|    time_elapsed         | 2654        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.009498219 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0124      |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.00145     |
