Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,266/3,000,000 [0m [ [33m0:01:05[0m < [36m0:50:06[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 32          |
|    time_elapsed         | 66          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011251463 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0189      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.913       |
|    value_loss           | 0.0965      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,488/3,000,000 [0m [ [33m0:01:07[0m < [36m0:49:45[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 33          |
|    time_elapsed         | 68          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009455654 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0121      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.901       |
|    value_loss           | 0.0756      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,509/3,000,000 [0m [ [33m0:01:10[0m < [36m0:49:46[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 34          |
|    time_elapsed         | 70          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008343174 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0459      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.902       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,527/3,000,000 [0m [ [33m0:01:12[0m < [36m0:50:08[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 35          |
|    time_elapsed         | 72          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011766547 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0129      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.906       |
|    value_loss           | 0.0729      |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,622/3,000,000 [0m [ [33m0:01:14[0m < [36m0:50:02[0m , [31m975 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 36         |
|    time_elapsed         | 74         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00721839 |
|    clip_fraction        | 0.0631     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0353     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00437   |
|    std                  | 0.906      |
|    value_loss           | 0.118      |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,637/3,000,000 [0m [ [33m0:01:16[0m < [36m0:49:54[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 37          |
|    time_elapsed         | 76          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008274066 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0684      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.898       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,696/3,000,000 [0m [ [33m0:01:18[0m < [36m0:49:27[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 38           |
|    time_elapsed         | 78           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0060325256 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0304       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.905        |
|    value_loss           | 0.102        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,785/3,000,000 [0m [ [33m0:01:20[0m < [36m0:49:33[0m , [31m982 it/s[0m ]
