Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,440/3,000,000 [0m [ [33m0:00:38[0m < [36m0:27:55[0m , [31m1,751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 33           |
|    time_elapsed         | 38           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 8.010131e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.118       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 32           |
|    policy_gradient_loss | -5.98e-05    |
|    std                  | 0.997        |
|    value_loss           | 1.54         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,405/3,000,000 [0m [ [33m0:00:39[0m < [36m0:27:51[0m , [31m1,754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 34           |
|    time_elapsed         | 39           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 6.771716e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.045       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.782        |
|    n_updates            | 33           |
|    policy_gradient_loss | 7.82e-05     |
|    std                  | 0.996        |
|    value_loss           | 1.32         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,528/3,000,000 [0m [ [33m0:00:40[0m < [36m0:27:51[0m , [31m1,753 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1751          |
|    iterations           | 35            |
|    time_elapsed         | 40            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 3.5945035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.298         |
|    n_updates            | 34            |
|    policy_gradient_loss | -1.52e-05     |
|    std                  | 0.997         |
|    value_loss           | 0.686         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,696/3,000,000 [0m [ [33m0:00:42[0m < [36m0:27:46[0m , [31m1,757 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1751          |
|    iterations           | 36            |
|    time_elapsed         | 42            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 4.3791864e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.247         |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000218     |
|    std                  | 0.998         |
|    value_loss           | 0.499         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,461/3,000,000 [0m [ [33m0:00:43[0m < [36m0:27:41[0m , [31m1,761 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1753          |
|    iterations           | 37            |
|    time_elapsed         | 43            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 2.6262802e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.171        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.432         |
|    n_updates            | 36            |
|    policy_gradient_loss | 1.63e-05      |
|    std                  | 0.997         |
|    value_loss           | 0.838         |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,652/3,000,000 [0m [ [33m0:00:44[0m < [36m0:27:32[0m , [31m1,769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1754         |
