Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.032662645 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.131       |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.0767      |
|    value_loss           | 0.335       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,052/3,000,000 [0m [ [33m0:41:01[0m < [36m0:17:15[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1024        |
|    time_elapsed         | 2461        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.031704307 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0384      |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.077       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,117/3,000,000 [0m [ [33m0:41:03[0m < [36m0:17:25[0m , [31m862 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 950      |
|    ep_rew_mean          | 24.2     |
| time/                   |          |
|    fps                  | 852      |
|    iterations           | 1025     |
|    time_elapsed         | 2463     |
|    total_timesteps      | 2099200  |
| train/                  |          |
|    approx_kl            | 0.038603 |
|    clip_fraction        | 0.26     |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.45     |
|    explained_variance   | 0.975    |
|    learning_rate        | 0.000252 |
|    loss                 | 0.0703   |
|    n_updates            | 10240    |
|    policy_gradient_loss | 0.0152   |
|    std                  | 0.077    |
|    value_loss           | 0.084    |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,103/3,000,000 [0m [ [33m0:41:06[0m < [36m0:17:25[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1026        |
|    time_elapsed         | 2466        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.040803686 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00843     |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.000234    |
|    std                  | 0.0768      |
|    value_loss           | 0.0596      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,170/3,000,000 [0m [ [33m0:41:08[0m < [36m0:17:40[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1027        |
|    time_elapsed         | 2469        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.020912522 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0466      |
|    n_updates            | 10260       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.0768      |
|    value_loss           | 0.0786      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,280/3,000,000 [0m [ [33m0:41:11[0m < [36m0:17:34[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1028        |
|    time_elapsed         | 2471        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.009096237 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0336      |
|    n_updates            | 10270       |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0769      |
|    value_loss           | 0.0961      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,309/3,000,000 [0m [ [33m0:41:13[0m < [36m0:17:15[0m , [31m863 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | 27.3       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1029       |
|    time_elapsed         | 2473       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.02125035 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | -0.531     |
|    learning_rate        | 0.000252   |
|    loss                 | 5.86       |
|    n_updates            | 10280      |
|    policy_gradient_loss | 0.00778    |
|    std                  | 0.0765     |
|    value_loss           | 14.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,334/3,000,000 [0m [ [33m0:41:15[0m < [36m0:17:14[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1030        |
|    time_elapsed         | 2475        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.029193582 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.11        |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0769      |
|    value_loss           | 0.244       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,356/3,000,000 [0m [ [33m0:41:18[0m < [36m0:17:19[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1031        |
|    time_elapsed         | 2478        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.034294326 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.262       |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.0769      |
|    value_loss           | 0.974       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,408/3,000,000 [0m [ [33m0:41:20[0m < [36m0:17:23[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1032        |
|    time_elapsed         | 2481        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.049677476 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0337      |
|    n_updates            | 10310       |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.0771      |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,455/3,000,000 [0m [ [33m0:41:23[0m < [36m0:17:36[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1033        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.029247241 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.228       |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.0773      |
|    value_loss           | 0.432       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,417/3,000,000 [0m [ [33m0:41:26[0m < [36m0:17:59[0m , [31m818 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | 27.9       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1034       |
|    time_elapsed         | 2486       |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.09192228 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.45       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000252   |
|    loss                 | 0.00265    |
|    n_updates            | 10330      |
|    policy_gradient_loss | 0.00497    |
|    std                  | 0.0766     |
|    value_loss           | 0.147      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,534/3,000,000 [0m [ [33m0:41:28[0m < [36m0:17:40[0m , [31m831 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1035       |
|    time_elapsed         | 2488       |
|    total_timesteps      | 2119680    |
| train/                  |            |
|    approx_kl            | 0.11729148 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.47       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0293     |
|    n_updates            | 10340      |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.0765     |
|    value_loss           | 0.0926     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,571/3,000,000 [0m [ [33m0:41:31[0m < [36m0:17:52[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1036        |
|    time_elapsed         | 2491        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.030500965 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0486      |
|    n_updates            | 10350       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0763      |
|    value_loss           | 0.0609      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,610/3,000,000 [0m [ [33m0:41:33[0m < [36m0:17:29[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1037        |
|    time_elapsed         | 2493        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.030298822 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0434      |
|    n_updates            | 10360       |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.0759      |
|    value_loss           | 0.0585      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,625/3,000,000 [0m [ [33m0:41:35[0m < [36m0:17:23[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1038        |
|    time_elapsed         | 2495        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.030462079 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0834      |
|    n_updates            | 10370       |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.0758      |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,662/3,000,000 [0m [ [33m0:41:38[0m < [36m0:17:13[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1039        |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.018511549 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0243      |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.0752      |
|    value_loss           | 0.0477      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,793/3,000,000 [0m [ [33m0:41:40[0m < [36m0:17:17[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1040        |
|    time_elapsed         | 2500        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.027504187 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0262      |
|    n_updates            | 10390       |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.0751      |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,801/3,000,000 [0m [ [33m0:41:43[0m < [36m0:17:31[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1041        |
|    time_elapsed         | 2503        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.030280894 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0963      |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.0753      |
|    value_loss           | 0.108       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,915/3,000,000 [0m [ [33m0:41:45[0m < [36m0:17:37[0m , [31m820 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | 2.61       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1042       |
|    time_elapsed         | 2505       |
|    total_timesteps      | 2134016    |
| train/                  |            |
|    approx_kl            | 0.01482245 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.52       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0209     |
|    n_updates            | 10410      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.0751     |
|    value_loss           | 0.137      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,843/3,000,000 [0m [ [33m0:41:48[0m < [36m0:17:31[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -5          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1043        |
|    time_elapsed         | 2508        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.012734456 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00277     |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0753      |
|    value_loss           | 0.0597      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,138,088/3,000,000 [0m [ [33m0:41:50[0m < [36m0:17:05[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1044        |
|    time_elapsed         | 2510        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.019088114 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.53        |
|    n_updates            | 10430       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.075       |
|    value_loss           | 1.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,140,112/3,000,000 [0m [ [33m0:41:52[0m < [36m0:16:55[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1045        |
|    time_elapsed         | 2512        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.028150026 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0421      |
|    n_updates            | 10440       |
|    policy_gradient_loss | 0.0196      |
|    std                  | 0.0749      |
|    value_loss           | 0.234       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,142,032/3,000,000 [0m [ [33m0:41:55[0m < [36m0:16:45[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -5.56       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1046        |
|    time_elapsed         | 2515        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.025686637 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0159      |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.075       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,144,172/3,000,000 [0m [ [33m0:41:57[0m < [36m0:16:27[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1047        |
|    time_elapsed         | 2517        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.027379632 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0917      |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.0262      |
|    std                  | 0.0752      |
|    value_loss           | 0.06        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,146,221/3,000,000 [0m [ [33m0:42:00[0m < [36m0:16:27[0m , [31m865 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -6.82      |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1048       |
|    time_elapsed         | 2520       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.13710831 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.52       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0309     |
|    n_updates            | 10470      |
|    policy_gradient_loss | 0.0241     |
|    std                  | 0.0753     |
|    value_loss           | 0.0316     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,148,281/3,000,000 [0m [ [33m0:42:02[0m < [36m0:16:29[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -6.65       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1049        |
|    time_elapsed         | 2522        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.030022487 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0641      |
|    n_updates            | 10480       |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.0755      |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,150,324/3,000,000 [0m [ [33m0:42:04[0m < [36m0:16:21[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1050        |
|    time_elapsed         | 2524        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.023696665 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.415       |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.076       |
|    value_loss           | 0.629       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,313/3,000,000 [0m [ [33m0:42:06[0m < [36m0:16:14[0m , [31m871 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -5.24        |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 1051         |
|    time_elapsed         | 2526         |
|    total_timesteps      | 2152448      |
| train/                  |              |
|    approx_kl            | 0.0126492195 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.48         |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.000252     |
|    loss                 | 1.92         |
|    n_updates            | 10500        |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.0761       |
|    value_loss           | 3.88         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,352/3,000,000 [0m [ [33m0:42:09[0m < [36m0:16:10[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1052        |
|    time_elapsed         | 2529        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.018146686 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0185      |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.0761      |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,415/3,000,000 [0m [ [33m0:42:11[0m < [36m0:16:12[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1053        |
|    time_elapsed         | 2531        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.014460968 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.852       |
|    n_updates            | 10520       |
