Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,308/3,000,000 [0m [ [33m0:55:57[0m < [36m0:14:32[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1154        |
|    time_elapsed         | 3357        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.011642733 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.032       |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.0633      |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,412/3,000,000 [0m [ [33m0:56:00[0m < [36m0:14:36[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1155         |
|    time_elapsed         | 3360         |
|    total_timesteps      | 2365440      |
| train/                  |              |
|    approx_kl            | 0.0074469945 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.1          |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000561     |
|    loss                 | 1.72         |
|    n_updates            | 11540        |
|    policy_gradient_loss | 0.00439      |
|    std                  | 0.0628       |
|    value_loss           | 1.59         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,458/3,000,000 [0m [ [33m0:56:03[0m < [36m0:14:54[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1156         |
|    time_elapsed         | 3363         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0061026923 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.13         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000561     |
|    loss                 | -0.00332     |
|    n_updates            | 11550        |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.062        |
|    value_loss           | 0.0261       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,520/3,000,000 [0m [ [33m0:56:06[0m < [36m0:15:20[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1157        |
|    time_elapsed         | 3366        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.008855746 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0293      |
|    n_updates            | 11560       |
|    policy_gradient_loss | 0.000409    |
|    std                  | 0.0618      |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,476/3,000,000 [0m [ [33m0:56:09[0m < [36m0:15:23[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1158        |
|    time_elapsed         | 3369        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.013618081 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0185     |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.000226   |
|    std                  | 0.061       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,439/3,000,000 [0m [ [33m0:56:12[0m < [36m0:14:51[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -31.3      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1159       |
|    time_elapsed         | 3372       |
|    total_timesteps      | 2373632    |
| train/                  |            |
|    approx_kl            | 0.01369057 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000561   |
|    loss                 | 0.00341    |
|    n_updates            | 11580      |
|    policy_gradient_loss | 0.000594   |
|    std                  | 0.0617     |
|    value_loss           | 0.0141     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,461/3,000,000 [0m [ [33m0:56:15[0m < [36m0:14:51[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1160       |
|    time_elapsed         | 3375       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.00874435 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.14       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000561   |
|    loss                 | -0.00257   |
|    n_updates            | 11590      |
|    policy_gradient_loss | 0.00266    |
|    std                  | 0.0619     |
|    value_loss           | 0.00969    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,543/3,000,000 [0m [ [33m0:56:18[0m < [36m0:14:43[0m , [31m705 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1161       |
|    time_elapsed         | 3378       |
|    total_timesteps      | 2377728    |
| train/                  |            |
|    approx_kl            | 0.00901563 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.15       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000561   |
|    loss                 | -0.00608   |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.0618     |
|    value_loss           | 0.0186     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,641/3,000,000 [0m [ [33m0:56:21[0m < [36m0:15:13[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1162        |
|    time_elapsed         | 3381        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.017578924 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0026     |
|    n_updates            | 11610       |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.0625      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,708/3,000,000 [0m [ [33m0:56:24[0m < [36m0:14:58[0m , [31m689 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1163       |
|    time_elapsed         | 3384       |
|    total_timesteps      | 2381824    |
| train/                  |            |
|    approx_kl            | 0.00996664 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000561   |
|    loss                 | -0.00719   |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.00103   |
|    std                  | 0.0623     |
|    value_loss           | 0.00496    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,649/3,000,000 [0m [ [33m0:56:26[0m < [36m0:14:47[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1164        |
|    time_elapsed         | 3386        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.010740059 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0107     |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.0623      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,730/3,000,000 [0m [ [33m0:56:29[0m < [36m0:14:41[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1165        |
|    time_elapsed         | 3389        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.013660551 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0286      |
|    n_updates            | 11640       |
|    policy_gradient_loss | 0.000609    |
|    std                  | 0.0614      |
|    value_loss           | 0.00916     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,697/3,000,000 [0m [ [33m0:56:32[0m < [36m0:14:27[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1166        |
|    time_elapsed         | 3392        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.011818478 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0244     |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.061       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,898/3,000,000 [0m [ [33m0:56:35[0m < [36m0:14:05[0m , [31m722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1167         |
|    time_elapsed         | 3395         |
|    total_timesteps      | 2390016      |
| train/                  |              |
|    approx_kl            | 0.0078096306 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.19         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000561     |
|    loss                 | -0.0107      |
|    n_updates            | 11660        |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.0605       |
|    value_loss           | 0.0107       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,880/3,000,000 [0m [ [33m0:56:38[0m < [36m0:14:10[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1168        |
|    time_elapsed         | 3398        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.008141449 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0103     |
|    n_updates            | 11670       |
|    policy_gradient_loss | 2.3e-05     |
|    std                  | 0.0611      |
|    value_loss           | 0.00542     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,394,002/3,000,000 [0m [ [33m0:56:41[0m < [36m0:13:55[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1169        |
|    time_elapsed         | 3401        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.011949807 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0316      |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.0611      |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,074/3,000,000 [0m [ [33m0:56:44[0m < [36m0:13:54[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1170        |
|    time_elapsed         | 3404        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.014530754 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00489     |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.0614      |
|    value_loss           | 0.0059      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,398,099/3,000,000 [0m [ [33m0:56:47[0m < [36m0:13:47[0m , [31m728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1171         |
|    time_elapsed         | 3407         |
|    total_timesteps      | 2398208      |
| train/                  |              |
|    approx_kl            | 0.0061373124 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000561     |
|    loss                 | -0.00725     |
|    n_updates            | 11700        |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.0611       |
|    value_loss           | 0.00453      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,149/3,000,000 [0m [ [33m0:56:50[0m < [36m0:13:56[0m , [31m718 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1172       |
|    time_elapsed         | 3410       |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.01187755 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.17       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000561   |
|    loss                 | 0.00419    |
|    n_updates            | 11710      |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.0611     |
|    value_loss           | 0.00708    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,273/3,000,000 [0m [ [33m0:56:53[0m < [36m0:14:02[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1173        |
|    time_elapsed         | 3413        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.011099469 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0126     |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.0612      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,264/3,000,000 [0m [ [33m0:56:56[0m < [36m0:14:03[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1174        |
|    time_elapsed         | 3416        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.009934615 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00459     |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.0608      |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,267/3,000,000 [0m [ [33m0:56:59[0m < [36m0:13:59[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1175        |
|    time_elapsed         | 3419        |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.008448445 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.03        |
|    n_updates            | 11740       |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.0609      |
|    value_loss           | 0.00948     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,291/3,000,000 [0m [ [33m0:57:02[0m < [36m0:14:00[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1176        |
|    time_elapsed         | 3422        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.012463669 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00524     |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.0604      |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,341/3,000,000 [0m [ [33m0:57:05[0m < [36m0:14:08[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1177        |
|    time_elapsed         | 3425        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.014050482 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0386      |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.0607      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,359/3,000,000 [0m [ [33m0:57:08[0m < [36m0:14:01[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1178        |
|    time_elapsed         | 3428        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.009570244 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0118     |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.000151    |
|    std                  | 0.061       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,512/3,000,000 [0m [ [33m0:57:11[0m < [36m0:13:57[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1179        |
|    time_elapsed         | 3431        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.006485779 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0173     |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.0612      |
|    value_loss           | 0.00726     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,519/3,000,000 [0m [ [33m0:57:14[0m < [36m0:14:03[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1180        |
|    time_elapsed         | 3434        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.012707829 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0163      |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.0614      |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,544/3,000,000 [0m [ [33m0:57:17[0m < [36m0:14:08[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1181        |
|    time_elapsed         | 3437        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.011085559 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00121    |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.0603      |
|    value_loss           | 0.00327     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,613/3,000,000 [0m [ [33m0:57:20[0m < [36m0:14:07[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1182        |
|    time_elapsed         | 3440        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.009963431 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0262      |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.000685    |
|    std                  | 0.0595      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,665/3,000,000 [0m [ [33m0:57:23[0m < [36m0:14:09[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1183        |
|    time_elapsed         | 3443        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.008393142 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00779    |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.0595      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,632/3,000,000 [0m [ [33m0:57:26[0m < [36m0:13:40[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 703         |
