Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 1060       |
|    time_elapsed         | 3148       |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.01015387 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000729   |
|    loss                 | -0.00944   |
|    n_updates            | 10590      |
|    policy_gradient_loss | 0.000933   |
|    std                  | 0.117      |
|    value_loss           | 0.00278    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,788/3,000,000 [0m [ [33m0:52:31[0m < [36m0:20:05[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1061        |
|    time_elapsed         | 3151        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.007985339 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00247    |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.000248    |
|    std                  | 0.118       |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,853/3,000,000 [0m [ [33m0:52:33[0m < [36m0:19:45[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1062        |
|    time_elapsed         | 3153        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.011323463 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.167       |
|    n_updates            | 10610       |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.118       |
|    value_loss           | 0.723       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,176,853/3,000,000 [0m [ [33m0:52:36[0m < [36m0:19:50[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1063         |
|    time_elapsed         | 3157         |
|    total_timesteps      | 2177024      |
| train/                  |              |
|    approx_kl            | 0.0093083475 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.62         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000729     |
|    loss                 | -0.0111      |
|    n_updates            | 10620        |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.12         |
|    value_loss           | 0.00819      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,178,911/3,000,000 [0m [ [33m0:52:39[0m < [36m0:19:55[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1064        |
|    time_elapsed         | 3160        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.011525849 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0459      |
|    n_updates            | 10630       |
|    policy_gradient_loss | 0.000183    |
|    std                  | 0.117       |
|    value_loss           | 0.309       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,181,028/3,000,000 [0m [ [33m0:52:42[0m < [36m0:19:48[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1065        |
|    time_elapsed         | 3163        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.009664016 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00346     |
|    n_updates            | 10640       |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.117       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,183,033/3,000,000 [0m [ [33m0:52:45[0m < [36m0:19:35[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1066        |
|    time_elapsed         | 3165        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.009325307 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000729    |
|    loss                 | 2.92        |
|    n_updates            | 10650       |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.116       |
|    value_loss           | 8.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,185,132/3,000,000 [0m [ [33m0:52:48[0m < [36m0:19:33[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1067        |
|    time_elapsed         | 3168        |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.008079527 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.000729    |
|    loss                 | 2.99        |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.112       |
|    value_loss           | 11.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,187,189/3,000,000 [0m [ [33m0:52:51[0m < [36m0:19:33[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1068        |
|    time_elapsed         | 3171        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.011431014 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00423    |
|    n_updates            | 10670       |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.111       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,189,128/3,000,000 [0m [ [33m0:52:54[0m < [36m0:19:30[0m , [31m693 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -32        |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 1069       |
|    time_elapsed         | 3174       |
|    total_timesteps      | 2189312    |
| train/                  |            |
|    approx_kl            | 0.01037824 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.883      |
|    n_updates            | 10680      |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.111      |
|    value_loss           | 1.08       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,191,243/3,000,000 [0m [ [33m0:52:57[0m < [36m0:19:15[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1070        |
|    time_elapsed         | 3177        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.012810702 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0168     |
|    n_updates            | 10690       |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.113       |
|    value_loss           | 0.0396      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,193,327/3,000,000 [0m [ [33m0:53:00[0m < [36m0:19:18[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1071        |
|    time_elapsed         | 3180        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.015558062 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0261     |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.114       |
|    value_loss           | 0.00646     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,195,269/3,000,000 [0m [ [33m0:53:03[0m < [36m0:19:33[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1072        |
|    time_elapsed         | 3183        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.007675643 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00813    |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.115       |
|    value_loss           | 0.00982     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,197,422/3,000,000 [0m [ [33m0:53:06[0m < [36m0:19:22[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1073        |
|    time_elapsed         | 3186        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.008736083 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0222     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.116       |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,199,526/3,000,000 [0m [ [33m0:53:09[0m < [36m0:19:03[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1074        |
|    time_elapsed         | 3189        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.008437961 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0151      |
|    n_updates            | 10730       |
|    policy_gradient_loss | 0.000103    |
|    std                  | 0.116       |
|    value_loss           | 0.00839     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,201,523/3,000,000 [0m [ [33m0:53:12[0m < [36m0:19:13[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1075        |
|    time_elapsed         | 3192        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.007698495 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00558    |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.000984    |
|    std                  | 0.116       |
|    value_loss           | 0.00957     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,203,466/3,000,000 [0m [ [33m0:53:15[0m < [36m0:19:13[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1076        |
|    time_elapsed         | 3195        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.008287506 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0358      |
|    n_updates            | 10750       |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.115       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,205,443/3,000,000 [0m [ [33m0:53:18[0m < [36m0:19:04[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1077        |
|    time_elapsed         | 3198        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.008660804 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00751    |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.115       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,687/3,000,000 [0m [ [33m0:53:21[0m < [36m0:19:07[0m , [31m691 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1078        |
|    time_elapsed         | 3201        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.007622351 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000729    |
|    loss                 | 2.1         |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.115       |
|    value_loss           | 2.56        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,660/3,000,000 [0m [ [33m0:53:24[0m < [36m0:19:06[0m , [31m690 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 998       |
|    ep_rew_mean          | -31.7     |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 1079      |
|    time_elapsed         | 3204      |
|    total_timesteps      | 2209792   |
| train/                  |           |
|    approx_kl            | 0.0083217 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.73      |
|    explained_variance   | 0.657     |
|    learning_rate        | 0.000729  |
|    loss                 | 0.00424   |
|    n_updates            | 10780     |
|    policy_gradient_loss | 0.00251   |
|    std                  | 0.114     |
|    value_loss           | 0.0165    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,652/3,000,000 [0m [ [33m0:53:27[0m < [36m0:19:04[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1080        |
|    time_elapsed         | 3207        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.013481435 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00306     |
|    n_updates            | 10790       |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.114       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,782/3,000,000 [0m [ [33m0:53:30[0m < [36m0:18:53[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1081        |
|    time_elapsed         | 3210        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.007924406 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0128      |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.116       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,819/3,000,000 [0m [ [33m0:53:33[0m < [36m0:18:50[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1082        |
|    time_elapsed         | 3213        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.009960075 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000729    |
|    loss                 | 2.3         |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.115       |
|    value_loss           | 3.52        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,968/3,000,000 [0m [ [33m0:53:36[0m < [36m0:18:55[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1083         |
|    time_elapsed         | 3216         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0072643626 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.72         |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0201       |
|    n_updates            | 10820        |
|    policy_gradient_loss | 0.00365      |
|    std                  | 0.115        |
|    value_loss           | 0.0239       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,898/3,000,000 [0m [ [33m0:53:39[0m < [36m0:18:52[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1084        |
|    time_elapsed         | 3219        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.009182857 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0115     |
|    n_updates            | 10830       |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.117       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,222,016/3,000,000 [0m [ [33m0:53:42[0m < [36m0:18:31[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1085        |
|    time_elapsed         | 3222        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.013747631 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00825    |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.119       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,223,991/3,000,000 [0m [ [33m0:53:45[0m < [36m0:18:29[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1086        |
|    time_elapsed         | 3225        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.007262069 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000729    |
|    loss                 | 3.09        |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.000795    |
|    std                  | 0.118       |
|    value_loss           | 4.45        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,150/3,000,000 [0m [ [33m0:53:48[0m < [36m0:18:46[0m , [31m687 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 1087       |
|    time_elapsed         | 3228       |
|    total_timesteps      | 2226176    |
| train/                  |            |
|    approx_kl            | 0.01697288 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.0305     |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.12       |
|    value_loss           | 0.0454     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,078/3,000,000 [0m [ [33m0:53:51[0m < [36m0:18:40[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1088        |
|    time_elapsed         | 3231        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.011157818 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0839      |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.000626   |
|    std                  | 0.117       |
|    value_loss           | 0.276       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,210/3,000,000 [0m [ [33m0:53:54[0m < [36m0:18:27[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1089        |
|    time_elapsed         | 3234        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.011647545 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0025      |
|    n_updates            | 10880       |
|    policy_gradient_loss | -1.79e-05   |
|    std                  | 0.118       |
|    value_loss           | 0.00924     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,271/3,000,000 [0m [ [33m0:53:57[0m < [36m0:18:38[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1090        |
|    time_elapsed         | 3237        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.012195742 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0396     |
|    n_updates            | 10890       |
