Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    fps                  | 1312       |
|    iterations           | 1371       |
|    time_elapsed         | 2138       |
|    total_timesteps      | 2807808    |
| train/                  |            |
|    approx_kl            | 0.03172903 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.000178   |
|    loss                 | 29         |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.000615  |
|    std                  | 0.101      |
|    value_loss           | 61.2       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,519/3,000,000 [0m [ [33m0:35:40[0m < [36m0:02:32[0m , [31m1,256 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 1372       |
|    time_elapsed         | 2140       |
|    total_timesteps      | 2809856    |
| train/                  |            |
|    approx_kl            | 0.02161681 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000178   |
|    loss                 | 46.7       |
|    n_updates            | 13710      |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.1        |
|    value_loss           | 60         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,700/3,000,000 [0m [ [33m0:35:42[0m < [36m0:02:30[0m , [31m1,256 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1373        |
|    time_elapsed         | 2142        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.014105789 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.08        |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.1         |
|    value_loss           | 14.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,664/3,000,000 [0m [ [33m0:35:43[0m < [36m0:02:29[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1374        |
|    time_elapsed         | 2144        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.009759764 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000178    |
|    loss                 | 11.2        |
|    n_updates            | 13730       |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.1         |
|    value_loss           | 41          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,785/3,000,000 [0m [ [33m0:35:45[0m < [36m0:02:27[0m , [31m1,254 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 1375         |
|    time_elapsed         | 2145         |
|    total_timesteps      | 2816000      |
| train/                  |              |
|    approx_kl            | 0.0148732085 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.66         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000178     |
|    loss                 | 10.1         |
|    n_updates            | 13740        |
|    policy_gradient_loss | 0.00847      |
|    std                  | 0.1          |
|    value_loss           | 24.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,766/3,000,000 [0m [ [33m0:35:47[0m < [36m0:02:25[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1376        |
|    time_elapsed         | 2147        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.008976391 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000178    |
|    loss                 | 40.5        |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.0999      |
|    value_loss           | 52.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,899/3,000,000 [0m [ [33m0:35:48[0m < [36m0:02:25[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1377        |
|    time_elapsed         | 2149        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.035958767 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000178    |
|    loss                 | 7.2         |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0999      |
|    value_loss           | 17.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,082/3,000,000 [0m [ [33m0:35:50[0m < [36m0:02:23[0m , [31m1,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1378        |
|    time_elapsed         | 2150        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.013198924 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000178    |
|    loss                 | 22.5        |
|    n_updates            | 13770       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0998      |
|    value_loss           | 51.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,824,086/3,000,000 [0m [ [33m0:35:52[0m < [36m0:02:22[0m , [31m1,242 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1379        |
|    time_elapsed         | 2152        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.010531148 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000178    |
|    loss                 | 12.4        |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.0999      |
|    value_loss           | 42          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,826,184/3,000,000 [0m [ [33m0:35:53[0m < [36m0:02:21[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 1380        |
|    time_elapsed         | 2154        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.012508042 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000178    |
|    loss                 | 36.1        |
|    n_updates            | 13790       |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.0999      |
|    value_loss           | 75.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,828,044/3,000,000 [0m [ [33m0:35:55[0m < [36m0:02:20[0m , [31m1,229 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 1381       |
|    time_elapsed         | 2155       |
|    total_timesteps      | 2828288    |
| train/                  |            |
|    approx_kl            | 0.01588805 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000178   |
|    loss                 | 29.9       |
|    n_updates            | 13800      |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.0999     |
|    value_loss           | 55.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,055/3,000,000 [0m [ [33m0:35:57[0m < [36m0:02:19[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1382        |
|    time_elapsed         | 2157        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.011870133 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000178    |
|    loss                 | 8.27        |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.0998      |
|    value_loss           | 45.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,159/3,000,000 [0m [ [33m0:35:59[0m < [36m0:02:16[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1383        |
|    time_elapsed         | 2159        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.011448652 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000178    |
|    loss                 | 3           |
|    n_updates            | 13820       |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.0997      |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,090/3,000,000 [0m [ [33m0:36:00[0m < [36m0:02:15[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1384        |
|    time_elapsed         | 2160        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.039118975 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000178    |
|    loss                 | 3.71        |
|    n_updates            | 13830       |
|    policy_gradient_loss | 0.00097     |
|    std                  | 0.0996      |
|    value_loss           | 9.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,291/3,000,000 [0m [ [33m0:36:02[0m < [36m0:02:13[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1385        |
|    time_elapsed         | 2162        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.024335098 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000178    |
|    loss                 | 26.4        |
|    n_updates            | 13840       |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.0991      |
|    value_loss           | 47.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,391/3,000,000 [0m [ [33m0:36:03[0m < [36m0:02:11[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1386        |
|    time_elapsed         | 2163        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.025188284 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000178    |
|    loss                 | 8.02        |
|    n_updates            | 13850       |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.0991      |
|    value_loss           | 16.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,445/3,000,000 [0m [ [33m0:36:05[0m < [36m0:02:10[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1387        |
|    time_elapsed         | 2165        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.010089731 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000178    |
|    loss                 | 8.2         |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.000938   |
|    std                  | 0.0992      |
|    value_loss           | 29.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,398/3,000,000 [0m [ [33m0:36:06[0m < [36m0:02:08[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1388        |
|    time_elapsed         | 2167        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.022788648 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.84        |
|    n_updates            | 13870       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.099       |
|    value_loss           | 8.61        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,491/3,000,000 [0m [ [33m0:36:08[0m < [36m0:02:05[0m , [31m1,252 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 539        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 1389       |
|    time_elapsed         | 2168       |
|    total_timesteps      | 2844672    |
| train/                  |            |
|    approx_kl            | 0.02062523 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000178   |
|    loss                 | 4.11       |
|    n_updates            | 13880      |
|    policy_gradient_loss | -3.97e-05  |
|    std                  | 0.0988     |
|    value_loss           | 9.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,628/3,000,000 [0m [ [33m0:36:09[0m < [36m0:02:02[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1390        |
|    time_elapsed         | 2170        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.031132078 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000178    |
|    loss                 | 13.7        |
|    n_updates            | 13890       |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.0987      |
|    value_loss           | 29          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,712/3,000,000 [0m [ [33m0:36:11[0m < [36m0:02:01[0m , [31m1,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1391        |
|    time_elapsed         | 2171        |
|    total_timesteps      | 2848768     |
| train/                  |             |
|    approx_kl            | 0.013918823 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000178    |
|    loss                 | 7.16        |
|    n_updates            | 13900       |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.0987      |
|    value_loss           | 18.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,609/3,000,000 [0m [ [33m0:36:13[0m < [36m0:01:59[0m , [31m1,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1392        |
|    time_elapsed         | 2173        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.018748704 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | -0.604      |
|    learning_rate        | 0.000178    |
|    loss                 | 6.81        |
|    n_updates            | 13910       |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.0985      |
|    value_loss           | 30.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,534/3,000,000 [0m [ [33m0:36:14[0m < [36m0:01:56[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1393        |
|    time_elapsed         | 2174        |
|    total_timesteps      | 2852864     |
| train/                  |             |
|    approx_kl            | 0.029429268 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000178    |
|    loss                 | 9.13        |
|    n_updates            | 13920       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.0983      |
|    value_loss           | 18.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,854,811/3,000,000 [0m [ [33m0:36:16[0m < [36m0:01:54[0m , [31m1,276 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 520        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 1394       |
|    time_elapsed         | 2176       |
|    total_timesteps      | 2854912    |
| train/                  |            |
|    approx_kl            | 0.03899119 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.000178   |
|    loss                 | 5.27       |
|    n_updates            | 13930      |
|    policy_gradient_loss | 0.00674    |
|    std                  | 0.0982     |
|    value_loss           | 12.2       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,856,711/3,000,000 [0m [ [33m0:36:18[0m < [36m0:01:53[0m , [31m1,277 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 537       |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 1311      |
|    iterations           | 1395      |
|    time_elapsed         | 2178      |
|    total_timesteps      | 2856960   |
| train/                  |           |
|    approx_kl            | 0.0213569 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.72      |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.000178  |
|    loss                 | 8.05      |
|    n_updates            | 13940     |
|    policy_gradient_loss | 0.0037    |
|    std                  | 0.098     |
|    value_loss           | 22        |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,903/3,000,000 [0m [ [33m0:36:19[0m < [36m0:01:51[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1396        |
|    time_elapsed         | 2179        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.013578612 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.55        |
|    n_updates            | 13950       |
|    policy_gradient_loss | 0.000519    |
|    std                  | 0.0977      |
|    value_loss           | 13          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,860,841/3,000,000 [0m [ [33m0:36:21[0m < [36m0:01:49[0m , [31m1,282 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 1397       |
|    time_elapsed         | 2181       |
|    total_timesteps      | 2861056    |
| train/                  |            |
|    approx_kl            | 0.01172148 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000178   |
|    loss                 | 0.891      |
|    n_updates            | 13960      |
|    policy_gradient_loss | 0.00482    |
|    std                  | 0.097      |
|    value_loss           | 4.65       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,862,893/3,000,000 [0m [ [33m0:36:22[0m < [36m0:01:48[0m , [31m1,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1398        |
|    time_elapsed         | 2182        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.022195969 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.71        |
|    n_updates            | 13970       |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.0968      |
|    value_loss           | 6.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,864,920/3,000,000 [0m [ [33m0:36:24[0m < [36m0:01:45[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1399        |
|    time_elapsed         | 2184        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.024389181 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000178    |
|    loss                 | 6.29        |
|    n_updates            | 13980       |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.0969      |
|    value_loss           | 23.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,866,911/3,000,000 [0m [ [33m0:36:25[0m < [36m0:01:43[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1400        |
|    time_elapsed         | 2186        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.024962991 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.687       |
|    n_updates            | 13990       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.0971      |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,118/3,000,000 [0m [ [33m0:36:27[0m < [36m0:01:41[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1401        |
|    time_elapsed         | 2187        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.009178146 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000178    |
|    loss                 | 16.7        |
|    n_updates            | 14000       |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.0963      |
|    value_loss           | 38.2        |
-----------------------------------------
