Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 4.73        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1245        |
|    time_elapsed         | 2789        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.008028511 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000512    |
|    loss                 | 12.2        |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.095       |
|    value_loss           | 22.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,630/3,000,000 [0m [ [33m0:46:31[0m < [36m0:07:31[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1246        |
|    time_elapsed         | 2791        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.014707386 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0252      |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.0943      |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,682/3,000,000 [0m [ [33m0:46:33[0m < [36m0:07:28[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1247        |
|    time_elapsed         | 2793        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.014750303 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000512    |
|    loss                 | 2.01        |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.0939      |
|    value_loss           | 5.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,707/3,000,000 [0m [ [33m0:46:35[0m < [36m0:07:29[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1248        |
|    time_elapsed         | 2795        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.014459036 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000512    |
|    loss                 | 6.46        |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.094       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,830/3,000,000 [0m [ [33m0:46:37[0m < [36m0:07:27[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 7.47        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1249        |
|    time_elapsed         | 2797        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.013104458 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.756       |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.0931      |
|    value_loss           | 1.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,909/3,000,000 [0m [ [33m0:46:39[0m < [36m0:07:30[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1250        |
|    time_elapsed         | 2799        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.021904103 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0451      |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.0937      |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,853/3,000,000 [0m [ [33m0:46:41[0m < [36m0:07:30[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1251        |
|    time_elapsed         | 2801        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.015861008 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0602      |
|    n_updates            | 12500       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0938      |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,972/3,000,000 [0m [ [33m0:46:43[0m < [36m0:07:25[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1252        |
|    time_elapsed         | 2804        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.017304648 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0541      |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.0945      |
|    value_loss           | 0.105       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,065/3,000,000 [0m [ [33m0:46:46[0m < [36m0:07:22[0m , [31m983 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 960       |
|    ep_rew_mean          | 5.67      |
| time/                   |           |
|    fps                  | 914       |
|    iterations           | 1253      |
|    time_elapsed         | 2806      |
|    total_timesteps      | 2566144   |
| train/                  |           |
|    approx_kl            | 0.0153763 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.87      |
|    explained_variance   | 0.542     |
|    learning_rate        | 0.000512  |
|    loss                 | 6.36      |
|    n_updates            | 12520     |
|    policy_gradient_loss | 0.000711  |
|    std                  | 0.0945    |
|    value_loss           | 14.8      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,084/3,000,000 [0m [ [33m0:46:48[0m < [36m0:07:20[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1254        |
|    time_elapsed         | 2808        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.028336525 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0427      |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.0947      |
|    value_loss           | 0.218       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,063/3,000,000 [0m [ [33m0:46:50[0m < [36m0:07:19[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1255        |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.007837257 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000512    |
|    loss                 | 3.43        |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.0947      |
|    value_loss           | 8.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,252/3,000,000 [0m [ [33m0:46:52[0m < [36m0:07:25[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1256        |
|    time_elapsed         | 2812        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.011760067 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0366      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.0952      |
|    value_loss           | 0.206       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,270/3,000,000 [0m [ [33m0:46:54[0m < [36m0:07:24[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 4.01        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1257        |
|    time_elapsed         | 2814        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.017461339 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0658      |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.0964      |
|    value_loss           | 0.176       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,195/3,000,000 [0m [ [33m0:46:56[0m < [36m0:07:18[0m , [31m968 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | 4.56       |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 1258       |
|    time_elapsed         | 2816       |
|    total_timesteps      | 2576384    |
| train/                  |            |
|    approx_kl            | 0.01011163 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0782     |
|    n_updates            | 12570      |
|    policy_gradient_loss | 0.00145    |
|    std                  | 0.0954     |
|    value_loss           | 0.222      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,367/3,000,000 [0m [ [33m0:46:58[0m < [36m0:07:17[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 4.35        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1259        |
|    time_elapsed         | 2818        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.010083032 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.101       |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.0959      |
|    value_loss           | 0.209       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,394/3,000,000 [0m [ [33m0:47:01[0m < [36m0:07:15[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 4.26        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1260        |
|    time_elapsed         | 2821        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019013906 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0522      |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.0965      |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,402/3,000,000 [0m [ [33m0:47:02[0m < [36m0:07:11[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 4.02        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1261        |
|    time_elapsed         | 2823        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.017190892 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0854      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.097       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,531/3,000,000 [0m [ [33m0:47:05[0m < [36m0:07:09[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1262        |
|    time_elapsed         | 2825        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.015888892 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0344      |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0967      |
|    value_loss           | 0.0606      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,624/3,000,000 [0m [ [33m0:47:07[0m < [36m0:07:11[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1263         |
|    time_elapsed         | 2827         |
|    total_timesteps      | 2586624      |
| train/                  |              |
|    approx_kl            | 0.0073336074 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.8          |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.205        |
|    n_updates            | 12620        |
|    policy_gradient_loss | -9.7e-06     |
|    std                  | 0.0966       |
|    value_loss           | 0.577        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,579/3,000,000 [0m [ [33m0:47:09[0m < [36m0:07:05[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1264        |
|    time_elapsed         | 2829        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.011623629 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0301      |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0964      |
|    value_loss           | 0.0987      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,596/3,000,000 [0m [ [33m0:47:11[0m < [36m0:07:00[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.503      |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1265        |
|    time_elapsed         | 2831        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.024469916 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.149       |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.00037    |
|    std                  | 0.0961      |
|    value_loss           | 0.259       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,599/3,000,000 [0m [ [33m0:47:13[0m < [36m0:06:58[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.407      |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1266        |
|    time_elapsed         | 2833        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.023973525 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.104       |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.0959      |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,786/3,000,000 [0m [ [33m0:47:15[0m < [36m0:06:54[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.604      |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1267        |
|    time_elapsed         | 2835        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.015633764 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0588      |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.0955      |
|    value_loss           | 0.543       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,747/3,000,000 [0m [ [33m0:47:17[0m < [36m0:06:51[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1268        |
|    time_elapsed         | 2837        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.009484201 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.000976    |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.0953      |
|    value_loss           | 0.0524      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,890/3,000,000 [0m [ [33m0:47:19[0m < [36m0:06:53[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.957      |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1269        |
|    time_elapsed         | 2839        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.009361293 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0254      |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.094       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,777/3,000,000 [0m [ [33m0:47:21[0m < [36m0:06:50[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.809      |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1270        |
|    time_elapsed         | 2842        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.021870643 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0244      |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0933      |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,602,845/3,000,000 [0m [ [33m0:47:23[0m < [36m0:06:44[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1271        |
|    time_elapsed         | 2844        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.014107715 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.022       |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.00982     |
|    std                  | 0.0932      |
|    value_loss           | 0.0743      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,880/3,000,000 [0m [ [33m0:47:26[0m < [36m0:06:42[0m , [31m983 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 1272       |
|    time_elapsed         | 2846       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.02170021 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.92       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0161     |
|    n_updates            | 12710      |
|    policy_gradient_loss | 0.00589    |
|    std                  | 0.0927     |
|    value_loss           | 0.0355     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,607,032/3,000,000 [0m [ [33m0:47:28[0m < [36m0:06:40[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1273        |
|    time_elapsed         | 2848        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.017630626 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000512    |
|    loss                 | -0.00588    |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.0932      |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,608,993/3,000,000 [0m [ [33m0:47:30[0m < [36m0:06:36[0m , [31m988 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 1274       |
|    time_elapsed         | 2850       |
|    total_timesteps      | 2609152    |
| train/                  |            |
|    approx_kl            | 0.02025222 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0344     |
|    n_updates            | 12730      |
|    policy_gradient_loss | 0.00056    |
|    std                  | 0.0935     |
|    value_loss           | 0.0939     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,187/3,000,000 [0m [ [33m0:47:32[0m < [36m0:06:39[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1275        |
|    time_elapsed         | 2852        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.034598153 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0598      |
|    n_updates            | 12740       |
