Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,375/3,000,000 [0m [ [33m0:00:39[0m < [36m0:29:53[0m , [31m1,637 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1647          |
|    iterations           | 32            |
|    time_elapsed         | 39            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.0930817e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00782      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.22e+03      |
|    n_updates            | 31            |
|    policy_gradient_loss | -6.67e-06     |
|    std                  | 1             |
|    value_loss           | 1.66e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,439/3,000,000 [0m [ [33m0:00:41[0m < [36m0:30:05[0m , [31m1,625 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1638          |
|    iterations           | 33            |
|    time_elapsed         | 41            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.2314122e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0117       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.2e+03       |
|    n_updates            | 32            |
|    policy_gradient_loss | -2.2e-05      |
|    std                  | 1             |
|    value_loss           | 1.64e+04      |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,466/3,000,000 [0m [ [33m0:00:42[0m < [36m0:30:05[0m , [31m1,624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 1640         |
|    iterations           | 34           |
|    time_elapsed         | 42           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 7.156632e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00702     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58e+03     |
|    n_updates            | 33           |
|    policy_gradient_loss | 2.28e-05     |
|    std                  | 1            |
|    value_loss           | 1.78e+04     |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,586/3,000,000 [0m [ [33m0:00:43[0m < [36m0:29:59[0m , [31m1,628 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1643          |
|    iterations           | 35            |
|    time_elapsed         | 43            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 4.0518353e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.012         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.48e+03      |
|    n_updates            | 34            |
|    policy_gradient_loss | 3.24e-05      |
|    std                  | 1             |
|    value_loss           | 1.76e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,533/3,000,000 [0m [ [33m0:00:44[0m < [36m0:30:14[0m , [31m1,613 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1636          |
|    iterations           | 36            |
|    time_elapsed         | 45            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.0782969e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00673       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.72e+03      |
|    n_updates            | 35            |
|    policy_gradient_loss | 3.07e-05      |
|    std                  | 1             |
|    value_loss           | 1.77e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,716/3,000,000 [0m [ [33m0:00:46[0m < [36m0:30:37[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1628          |
|    iterations           | 37            |
|    time_elapsed         | 46            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.0723015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00894       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.48e+03      |
|    n_updates            | 36            |
|    policy_gradient_loss | 4.63e-05      |
|    std                  | 1             |
|    value_loss           | 1.88e+04      |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,601/3,000,000 [0m [ [33m0:00:47[0m < [36m0:30:39[0m , [31m1,590 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 1629          |
|    iterations           | 38            |
|    time_elapsed         | 47            |
|    total_timesteps      | 77824         |
| train/                  |               |
