Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00212    |
|    std                  | 0.0706     |
|    value_loss           | 0.00408    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,455,415/3,000,000 [0m [ [33m0:58:10[0m < [36m0:12:22[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1199        |
|    time_elapsed         | 3491        |
|    total_timesteps      | 2455552     |
| train/                  |             |
|    approx_kl            | 0.013441766 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0221      |
|    n_updates            | 11980       |
|    policy_gradient_loss | 0.000764    |
|    std                  | 0.0703      |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,457,521/3,000,000 [0m [ [33m0:58:13[0m < [36m0:12:20[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1200        |
|    time_elapsed         | 3493        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.009514574 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0206      |
|    n_updates            | 11990       |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.0699      |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,459,549/3,000,000 [0m [ [33m0:58:16[0m < [36m0:12:11[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1201        |
|    time_elapsed         | 3496        |
|    total_timesteps      | 2459648     |
| train/                  |             |
|    approx_kl            | 0.009373479 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0213      |
|    n_updates            | 12000       |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.0712      |
|    value_loss           | 0.00896     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,461,664/3,000,000 [0m [ [33m0:58:19[0m < [36m0:12:06[0m , [31m742 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1202       |
|    time_elapsed         | 3499       |
|    total_timesteps      | 2461696    |
| train/                  |            |
|    approx_kl            | 0.00885365 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.77       |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.000367   |
|    loss                 | 11.9       |
|    n_updates            | 12010      |
|    policy_gradient_loss | -0.000706  |
|    std                  | 0.0709     |
|    value_loss           | 28.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,605/3,000,000 [0m [ [33m0:58:22[0m < [36m0:12:03[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1203        |
|    time_elapsed         | 3502        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.011890113 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000367    |
|    loss                 | 2.4         |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.000503    |
|    std                  | 0.0694      |
|    value_loss           | 5.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,613/3,000,000 [0m [ [33m0:58:25[0m < [36m0:11:55[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1204        |
|    time_elapsed         | 3505        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.010755949 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000367    |
|    loss                 | 8.98        |
|    n_updates            | 12030       |
|    policy_gradient_loss | 1.56e-05    |
|    std                  | 0.0695      |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,661/3,000,000 [0m [ [33m0:58:27[0m < [36m0:11:53[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1205        |
|    time_elapsed         | 3508        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.010169964 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.217       |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.0683      |
|    value_loss           | 2.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,680/3,000,000 [0m [ [33m0:58:30[0m < [36m0:11:50[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1206        |
|    time_elapsed         | 3510        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.008539693 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0435      |
|    n_updates            | 12050       |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.0678      |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,471,880/3,000,000 [0m [ [33m0:58:33[0m < [36m0:11:50[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1207        |
|    time_elapsed         | 3513        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.008175692 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0162     |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.0667      |
|    value_loss           | 0.0478      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,473,761/3,000,000 [0m [ [33m0:58:36[0m < [36m0:11:49[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1208        |
|    time_elapsed         | 3516        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.006950712 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00713     |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.0662      |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,475,936/3,000,000 [0m [ [33m0:58:39[0m < [36m0:11:43[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1209        |
|    time_elapsed         | 3519        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.004819842 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000367    |
|    loss                 | 4.21        |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.0662      |
|    value_loss           | 9.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,477,942/3,000,000 [0m [ [33m0:58:42[0m < [36m0:11:49[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1210        |
|    time_elapsed         | 3522        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.010272897 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0345      |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.0669      |
|    value_loss           | 0.0425      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,480,019/3,000,000 [0m [ [33m0:58:45[0m < [36m0:11:54[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1211        |
|    time_elapsed         | 3525        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.011024697 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.95        |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.000702   |
|    std                  | 0.0667      |
|    value_loss           | 4.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,482,163/3,000,000 [0m [ [33m0:58:48[0m < [36m0:12:02[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1212        |
|    time_elapsed         | 3528        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.011482197 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000367    |
|    loss                 | 4.18        |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.0655      |
|    value_loss           | 8.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,484,091/3,000,000 [0m [ [33m0:58:51[0m < [36m0:11:52[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1213        |
|    time_elapsed         | 3531        |
|    total_timesteps      | 2484224     |
| train/                  |             |
|    approx_kl            | 0.011086123 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00306     |
|    n_updates            | 12120       |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.0655      |
|    value_loss           | 0.0972      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,486,196/3,000,000 [0m [ [33m0:58:54[0m < [36m0:11:46[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1214        |
|    time_elapsed         | 3534        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.011113169 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0337      |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.000493    |
|    std                  | 0.0656      |
|    value_loss           | 0.0627      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,488,309/3,000,000 [0m [ [33m0:58:57[0m < [36m0:11:55[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1215        |
|    time_elapsed         | 3537        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.011591552 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00346    |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.0651      |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,022/3,000,000 [0m [ [33m0:58:59[0m < [36m0:11:54[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1216        |
|    time_elapsed         | 3539        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.007774004 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0236     |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.0652      |
|    value_loss           | 0.00908     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,325/3,000,000 [0m [ [33m0:59:02[0m < [36m0:11:42[0m , [31m723 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1217       |
|    time_elapsed         | 3542       |
|    total_timesteps      | 2492416    |
| train/                  |            |
|    approx_kl            | 0.00845466 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.434      |
|    n_updates            | 12160      |
|    policy_gradient_loss | 0.00308    |
|    std                  | 0.0654     |
|    value_loss           | 1.42       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,336/3,000,000 [0m [ [33m0:59:05[0m < [36m0:11:29[0m , [31m734 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1218       |
|    time_elapsed         | 3545       |
|    total_timesteps      | 2494464    |
| train/                  |            |
|    approx_kl            | 0.00928713 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.0272     |
|    n_updates            | 12170      |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.0653     |
|    value_loss           | 0.0642     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,438/3,000,000 [0m [ [33m0:59:08[0m < [36m0:11:22[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1219        |
|    time_elapsed         | 3548        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.016619533 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.000843   |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.0652      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,379/3,000,000 [0m [ [33m0:59:11[0m < [36m0:11:24[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1220        |
|    time_elapsed         | 3551        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.014162384 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0101      |
|    n_updates            | 12190       |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.065       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,362/3,000,000 [0m [ [33m0:59:13[0m < [36m0:11:13[0m , [31m743 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1221         |
|    time_elapsed         | 3554         |
|    total_timesteps      | 2500608      |
| train/                  |              |
|    approx_kl            | 0.0068908646 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.05         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0329       |
|    n_updates            | 12200        |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.0643       |
|    value_loss           | 0.0477       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,546/3,000,000 [0m [ [33m0:59:16[0m < [36m0:11:04[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1222        |
|    time_elapsed         | 3557        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.008036019 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0108      |
|    n_updates            | 12210       |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.0651      |
|    value_loss           | 0.0531      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,594/3,000,000 [0m [ [33m0:59:19[0m < [36m0:11:03[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1223        |
|    time_elapsed         | 3559        |
|    total_timesteps      | 2504704     |
| train/                  |             |
|    approx_kl            | 0.008685272 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00122     |
|    n_updates            | 12220       |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.0647      |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,610/3,000,000 [0m [ [33m0:59:22[0m < [36m0:10:59[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1224        |
|    time_elapsed         | 3562        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.011716872 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0154      |
|    n_updates            | 12230       |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.0644      |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,649/3,000,000 [0m [ [33m0:59:25[0m < [36m0:10:56[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1225        |
|    time_elapsed         | 3565        |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.011071397 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00686     |
|    n_updates            | 12240       |
|    policy_gradient_loss | -0.000868   |
|    std                  | 0.0648      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,695/3,000,000 [0m [ [33m0:59:28[0m < [36m0:10:51[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1226         |
|    time_elapsed         | 3568         |
|    total_timesteps      | 2510848      |
| train/                  |              |
|    approx_kl            | 0.0117942095 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.03         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.0105      |
|    n_updates            | 12250        |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.0651       |
|    value_loss           | 0.0127       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,844/3,000,000 [0m [ [33m0:59:31[0m < [36m0:10:48[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1227        |
|    time_elapsed         | 3571        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.006975881 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000367    |
|    loss                 | 1.96        |
|    n_updates            | 12260       |
|    policy_gradient_loss | 0.000591    |
|    std                  | 0.065       |
|    value_loss           | 5.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,888/3,000,000 [0m [ [33m0:59:33[0m < [36m0:10:48[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1228        |
|    time_elapsed         | 3573        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.013235462 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00809     |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.065       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,817/3,000,000 [0m [ [33m0:59:36[0m < [36m0:10:48[0m , [31m747 it/s[0m ]
