Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0451      |
|    n_updates            | 13930       |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.0935      |
|    value_loss           | 0.0369      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,856,889/3,000,000 [0m [ [33m0:46:12[0m < [36m0:02:17[0m , [31m1,049 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1395       |
|    time_elapsed         | 2772       |
|    total_timesteps      | 2856960    |
| train/                  |            |
|    approx_kl            | 0.04924784 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0562     |
|    n_updates            | 13940      |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.0941     |
|    value_loss           | 0.0879     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,964/3,000,000 [0m [ [33m0:46:14[0m < [36m0:02:15[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1396        |
|    time_elapsed         | 2774        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.011826331 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000663    |
|    loss                 | -0.00324    |
|    n_updates            | 13950       |
|    policy_gradient_loss | 0.000574    |
|    std                  | 0.0936      |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,860,990/3,000,000 [0m [ [33m0:46:16[0m < [36m0:02:13[0m , [31m1,046 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 998       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 1030      |
|    iterations           | 1397      |
|    time_elapsed         | 2776      |
|    total_timesteps      | 2861056   |
| train/                  |           |
|    approx_kl            | 0.0248649 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.02      |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000663  |
|    loss                 | 0.0272    |
|    n_updates            | 13960     |
|    policy_gradient_loss | -0.000528 |
|    std                  | 0.0937    |
|    value_loss           | 0.0108    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,863,031/3,000,000 [0m [ [33m0:46:18[0m < [36m0:02:10[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1398       |
|    time_elapsed         | 2778       |
|    total_timesteps      | 2863104    |
| train/                  |            |
|    approx_kl            | 0.03381297 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0182     |
|    n_updates            | 13970      |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.0935     |
|    value_loss           | 0.0472     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,865,108/3,000,000 [0m [ [33m0:46:20[0m < [36m0:02:09[0m , [31m1,051 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1399       |
|    time_elapsed         | 2780       |
|    total_timesteps      | 2865152    |
| train/                  |            |
|    approx_kl            | 0.03426661 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0317     |
|    n_updates            | 13980      |
|    policy_gradient_loss | 0.00838    |
|    std                  | 0.0929     |
|    value_loss           | 0.0811     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,100/3,000,000 [0m [ [33m0:46:22[0m < [36m0:02:07[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1400        |
|    time_elapsed         | 2782        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.010719746 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0119      |
|    n_updates            | 13990       |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.0926      |
|    value_loss           | 0.118       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,108/3,000,000 [0m [ [33m0:46:24[0m < [36m0:02:05[0m , [31m1,051 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1401       |
|    time_elapsed         | 2784       |
|    total_timesteps      | 2869248    |
| train/                  |            |
|    approx_kl            | 0.07679188 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0251     |
|    n_updates            | 14000      |
|    policy_gradient_loss | 0.000671   |
|    std                  | 0.0925     |
|    value_loss           | 0.0441     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,174/3,000,000 [0m [ [33m0:46:26[0m < [36m0:02:03[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1402        |
|    time_elapsed         | 2786        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.016292892 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00402     |
|    n_updates            | 14010       |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.0919      |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,150/3,000,000 [0m [ [33m0:46:28[0m < [36m0:02:01[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1403        |
|    time_elapsed         | 2788        |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.014019654 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0264      |
|    n_updates            | 14020       |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.091       |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,351/3,000,000 [0m [ [33m0:46:30[0m < [36m0:01:58[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1404        |
|    time_elapsed         | 2790        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.009637825 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000663    |
|    loss                 | -0.00521    |
|    n_updates            | 14030       |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.0907      |
|    value_loss           | 0.0411      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,262/3,000,000 [0m [ [33m0:46:32[0m < [36m0:01:57[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1405        |
|    time_elapsed         | 2792        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.027929325 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00385     |
|    n_updates            | 14040       |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.0906      |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,364/3,000,000 [0m [ [33m0:46:34[0m < [36m0:01:55[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1406        |
|    time_elapsed         | 2794        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.012342168 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0582      |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.0902      |
|    value_loss           | 0.18        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,503/3,000,000 [0m [ [33m0:46:36[0m < [36m0:01:53[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1407       |
|    time_elapsed         | 2796       |
|    total_timesteps      | 2881536    |
| train/                  |            |
|    approx_kl            | 0.03324809 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.00803    |
|    n_updates            | 14060      |
|    policy_gradient_loss | 0.00232    |
|    std                  | 0.0907     |
|    value_loss           | 0.0906     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,883,483/3,000,000 [0m [ [33m0:46:38[0m < [36m0:01:51[0m , [31m1,053 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1408        |
|    time_elapsed         | 2798        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.008181957 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0141      |
|    n_updates            | 14070       |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.0912      |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,885,470/3,000,000 [0m [ [33m0:46:39[0m < [36m0:01:49[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1409        |
|    time_elapsed         | 2800        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.008753034 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0237      |
|    n_updates            | 14080       |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.0909      |
|    value_loss           | 0.187       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,626/3,000,000 [0m [ [33m0:46:41[0m < [36m0:01:46[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 1410         |
|    time_elapsed         | 2801         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0115071535 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.12         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0238       |
|    n_updates            | 14090        |
|    policy_gradient_loss | 0.0052       |
|    std                  | 0.0907       |
|    value_loss           | 0.0928       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,496/3,000,000 [0m [ [33m0:46:43[0m < [36m0:01:45[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1411        |
|    time_elapsed         | 2803        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.016479988 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.022       |
|    n_updates            | 14100       |
|    policy_gradient_loss | 0.00703     |
|    std                  | 0.0906      |
|    value_loss           | 0.117       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,581/3,000,000 [0m [ [33m0:46:45[0m < [36m0:01:43[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1412       |
|    time_elapsed         | 2805       |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.15158978 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.00133    |
|    n_updates            | 14110      |
|    policy_gradient_loss | 0.00318    |
|    std                  | 0.0913     |
|    value_loss           | 0.0238     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,686/3,000,000 [0m [ [33m0:46:47[0m < [36m0:01:41[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1413        |
|    time_elapsed         | 2807        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.014189932 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0873      |
|    n_updates            | 14120       |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.0911      |
|    value_loss           | 0.51        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,723/3,000,000 [0m [ [33m0:46:49[0m < [36m0:01:39[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1414       |
|    time_elapsed         | 2809       |
|    total_timesteps      | 2895872    |
| train/                  |            |
|    approx_kl            | 0.02424811 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0224     |
|    n_updates            | 14130      |
|    policy_gradient_loss | 0.00557    |
|    std                  | 0.0911     |
|    value_loss           | 0.12       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,847/3,000,000 [0m [ [33m0:46:51[0m < [36m0:01:37[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 1415         |
|    time_elapsed         | 2811         |
|    total_timesteps      | 2897920      |
| train/                  |              |
|    approx_kl            | 0.0092923865 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.13         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0144       |
|    n_updates            | 14140        |
|    policy_gradient_loss | 0.0103       |
|    std                  | 0.0908       |
|    value_loss           | 0.0634       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,893/3,000,000 [0m [ [33m0:46:53[0m < [36m0:01:34[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1416        |
|    time_elapsed         | 2813        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.046548232 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000663    |
|    loss                 | -0.00813    |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.0905      |
|    value_loss           | 0.021       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,870/3,000,000 [0m [ [33m0:46:55[0m < [36m0:01:33[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1417       |
|    time_elapsed         | 2815       |
|    total_timesteps      | 2902016    |
| train/                  |            |
|    approx_kl            | 0.03575769 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.16       |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.000663   |
|    loss                 | -0.00436   |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.0904     |
|    value_loss           | 0.0301     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,904,016/3,000,000 [0m [ [33m0:46:57[0m < [36m0:01:31[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1418       |
|    time_elapsed         | 2817       |
|    total_timesteps      | 2904064    |
| train/                  |            |
|    approx_kl            | 0.02789224 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.00923    |
|    n_updates            | 14170      |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.0904     |
|    value_loss           | 0.0283     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,930/3,000,000 [0m [ [33m0:46:59[0m < [36m0:01:29[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1419        |
|    time_elapsed         | 2819        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.023485035 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00791     |
|    n_updates            | 14180       |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.0906      |
|    value_loss           | 0.00977     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,032/3,000,000 [0m [ [33m0:47:01[0m < [36m0:01:27[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1420        |
|    time_elapsed         | 2821        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.018065985 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00118     |
|    n_updates            | 14190       |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.0902      |
|    value_loss           | 0.00715     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,065/3,000,000 [0m [ [33m0:47:03[0m < [36m0:01:26[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1421        |
|    time_elapsed         | 2823        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.023471449 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000663    |
|    loss                 | -0.0127     |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.0896      |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,912,145/3,000,000 [0m [ [33m0:47:05[0m < [36m0:01:24[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1422        |
|    time_elapsed         | 2825        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.024769798 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.55        |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.0901      |
|    value_loss           | 0.973       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,914,211/3,000,000 [0m [ [33m0:47:07[0m < [36m0:01:22[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1423       |
|    time_elapsed         | 2827       |
|    total_timesteps      | 2914304    |
| train/                  |            |
|    approx_kl            | 0.07960323 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.17       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.000198   |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.0908     |
|    value_loss           | 0.0143     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,209/3,000,000 [0m [ [33m0:47:09[0m < [36m0:01:20[0m , [31m1,052 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1424       |
|    time_elapsed         | 2829       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.06284503 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.17       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0365     |
|    n_updates            | 14230      |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.0907     |
|    value_loss           | 0.0293     |
----------------------------------------
