Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.023024242 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.016      |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.301       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,385/3,000,000 [0m [ [33m0:06:36[0m < [36m1:05:26[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 136         |
|    time_elapsed         | 396         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018510498 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00951    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.297       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,450/3,000,000 [0m [ [33m0:06:39[0m < [36m1:04:45[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 137        |
|    time_elapsed         | 399        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01824433 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0186    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.291      |
|    value_loss           | 0.00761    |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,476/3,000,000 [0m [ [33m0:06:42[0m < [36m1:05:02[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 138         |
|    time_elapsed         | 402         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.018995076 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00995    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.286       |
|    value_loss           | 0.00774     |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,601/3,000,000 [0m [ [33m0:06:45[0m < [36m1:05:08[0m , [31m695 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 139        |
|    time_elapsed         | 405        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02937779 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.36      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0077     |
|    n_updates            | 1380       |
|    policy_gradient_loss | 7.59e-05   |
|    std                  | 0.277      |
|    value_loss           | 0.108      |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,709/3,000,000 [0m [ [33m0:06:48[0m < [36m1:05:08[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 140         |
|    time_elapsed         | 408         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018118804 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.142       |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.271       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,759/3,000,000 [0m [ [33m0:06:51[0m < [36m1:05:09[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 141         |
|    time_elapsed         | 411         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015587715 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.000984    |
|    loss                 | 3           |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000336   |
|    std                  | 0.266       |
|    value_loss           | 7.73        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,778/3,000,000 [0m [ [33m0:06:54[0m < [36m1:05:36[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 142         |
|    time_elapsed         | 414         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.035411444 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.129       |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.261       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,860/3,000,000 [0m [ [33m0:06:57[0m < [36m1:04:26[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 143         |
|    time_elapsed         | 417         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.010927169 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0476      |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.26        |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,694/3,000,000 [0m [ [33m0:07:00[0m < [36m1:04:38[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 144         |
|    time_elapsed         | 420         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013521915 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0574      |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.262       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,825/3,000,000 [0m [ [33m0:07:03[0m < [36m1:04:40[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 145         |
|    time_elapsed         | 423         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.015509994 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0155     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.263       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,913/3,000,000 [0m [ [33m0:07:07[0m < [36m1:05:12[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 146         |
|    time_elapsed         | 427         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.020595144 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0342     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.265       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,890/3,000,000 [0m [ [33m0:07:10[0m < [36m1:04:38[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 147         |
|    time_elapsed         | 430         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.016635494 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.34        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.259       |
|    value_loss           | 0.899       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,925/3,000,000 [0m [ [33m0:07:12[0m < [36m1:04:16[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 148         |
|    time_elapsed         | 432         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013162764 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0995     |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.613       |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.253       |
|    value_loss           | 1.29        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,073/3,000,000 [0m [ [33m0:07:15[0m < [36m1:03:15[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 149         |
|    time_elapsed         | 435         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.007537958 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0605     |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.912       |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.254       |
|    value_loss           | 3.32        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,038/3,000,000 [0m [ [33m0:07:18[0m < [36m1:03:29[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 150         |
|    time_elapsed         | 438         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016993586 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.044      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0324      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00072    |
|    std                  | 0.251       |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,201/3,000,000 [0m [ [33m0:07:21[0m < [36m1:05:49[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 151         |
|    time_elapsed         | 441         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.021899655 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0336     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0301     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.249       |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,107/3,000,000 [0m [ [33m0:07:24[0m < [36m1:03:53[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 152         |
|    time_elapsed         | 444         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018409576 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00146    |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00216    |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.246       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,219/3,000,000 [0m [ [33m0:07:27[0m < [36m1:03:10[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 153         |
|    time_elapsed         | 447         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022158919 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00032    |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0848      |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.247       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,263/3,000,000 [0m [ [33m0:07:29[0m < [36m1:01:12[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 154         |
|    time_elapsed         | 449         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011313567 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00897    |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.385       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000468   |
|    std                  | 0.248       |
|    value_loss           | 0.771       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,427/3,000,000 [0m [ [33m0:07:32[0m < [36m0:59:26[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 155         |
|    time_elapsed         | 452         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.021501675 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0375     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0328     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.252       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,333/3,000,000 [0m [ [33m0:07:34[0m < [36m0:58:27[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 156         |
|    time_elapsed         | 454         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012403293 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0271     |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0316      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.249       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,326/3,000,000 [0m [ [33m0:07:37[0m < [36m0:59:46[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 157         |
|    time_elapsed         | 457         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.012326773 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0418      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0023      |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.241       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,544/3,000,000 [0m [ [33m0:07:39[0m < [36m0:58:21[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 158         |
|    time_elapsed         | 459         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014572589 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0826      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0142     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -7.97e-05   |
|    std                  | 0.24        |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,383/3,000,000 [0m [ [33m0:07:42[0m < [36m0:56:59[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 159         |
|    time_elapsed         | 462         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.016686093 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0849      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0239     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.241       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,503/3,000,000 [0m [ [33m0:07:44[0m < [36m0:56:06[0m , [31m794 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 160        |
|    time_elapsed         | 464        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01874203 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0917     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0174     |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.00456    |
|    std                  | 0.241      |
|    value_loss           | 0.0236     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,584/3,000,000 [0m [ [33m0:07:47[0m < [36m0:55:03[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 161         |
|    time_elapsed         | 467         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.012155601 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0933      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0177      |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.24        |
|    value_loss           | 0.00671     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,633/3,000,000 [0m [ [33m0:07:49[0m < [36m0:54:09[0m , [31m822 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 162        |
|    time_elapsed         | 469        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00898165 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.126      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00148    |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.237      |
|    value_loss           | 0.0164     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,714/3,000,000 [0m [ [33m0:07:52[0m < [36m0:53:30[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 163         |
|    time_elapsed         | 472         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009602364 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.176       |
|    explained_variance   | 0.0983      |
|    learning_rate        | 0.000984    |
|    loss                 | 3.83        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.232       |
|    value_loss           | 5.88        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,777/3,000,000 [0m [ [33m0:07:54[0m < [36m0:53:04[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 164         |
|    time_elapsed         | 474         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012868147 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.237       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00934    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.000186   |
|    std                  | 0.228       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,689/3,000,000 [0m [ [33m0:07:57[0m < [36m0:52:57[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 165         |
|    time_elapsed         | 477         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.029032823 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.258       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.29        |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.000183    |
|    std                  | 0.226       |
|    value_loss           | 0.87        |
-----------------------------------------
