Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 4.86       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.00599    |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.000941  |
|    std                  | 0.0516     |
|    value_loss           | 0.00575    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,958/3,000,000 [0m [ [33m0:49:33[0m < [36m0:08:30[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1251        |
|    time_elapsed         | 2973        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.016193664 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0158      |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.000745   |
|    std                  | 0.0524      |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,896/3,000,000 [0m [ [33m0:49:35[0m < [36m0:08:30[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1252        |
|    time_elapsed         | 2975        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.010183983 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00452    |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.0526      |
|    value_loss           | 0.00451     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,006/3,000,000 [0m [ [33m0:49:38[0m < [36m0:08:25[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 1253         |
|    time_elapsed         | 2978         |
|    total_timesteps      | 2566144      |
| train/                  |              |
|    approx_kl            | 0.0076089343 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.79         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0278       |
|    n_updates            | 12520        |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.0525       |
|    value_loss           | 0.0107       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,006/3,000,000 [0m [ [33m0:49:40[0m < [36m0:08:25[0m , [31m856 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -53.5      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1254       |
|    time_elapsed         | 2980       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.00926755 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.78       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.0165     |
|    n_updates            | 12530      |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.0525     |
|    value_loss           | 0.00697    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,006/3,000,000 [0m [ [33m0:49:42[0m < [36m0:08:23[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1255        |
|    time_elapsed         | 2983        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.008600739 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00273     |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.00058     |
|    std                  | 0.0521      |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,142/3,000,000 [0m [ [33m0:49:45[0m < [36m0:08:19[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1256        |
|    time_elapsed         | 2985        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.009055075 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0301      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.00018     |
|    std                  | 0.052       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,286/3,000,000 [0m [ [33m0:49:47[0m < [36m0:08:16[0m , [31m859 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -54.2     |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 1257      |
|    time_elapsed         | 2987      |
|    total_timesteps      | 2574336   |
| train/                  |           |
|    approx_kl            | 0.0049105 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.78      |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.000601  |
|    loss                 | -0.00396  |
|    n_updates            | 12560     |
|    policy_gradient_loss | 0.00156   |
|    std                  | 0.0527    |
|    value_loss           | 0.0128    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,290/3,000,000 [0m [ [33m0:49:50[0m < [36m0:08:11[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1258        |
|    time_elapsed         | 2990        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.010036631 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0156     |
|    n_updates            | 12570       |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.0524      |
|    value_loss           | 0.0041      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,239/3,000,000 [0m [ [33m0:49:52[0m < [36m0:08:06[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1259        |
|    time_elapsed         | 2992        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.012062512 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0179     |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.0528      |
|    value_loss           | 0.00493     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,402/3,000,000 [0m [ [33m0:49:54[0m < [36m0:08:03[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1260        |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.008198193 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00527    |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.0536      |
|    value_loss           | 0.00987     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,348/3,000,000 [0m [ [33m0:49:57[0m < [36m0:08:04[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1261        |
|    time_elapsed         | 2997        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.007862126 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0172      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.0543      |
|    value_loss           | 0.00694     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,495/3,000,000 [0m [ [33m0:49:59[0m < [36m0:08:00[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1262        |
|    time_elapsed         | 2999        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.008425806 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00134    |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.00091     |
|    std                  | 0.0547      |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,483/3,000,000 [0m [ [33m0:50:01[0m < [36m0:07:53[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1263        |
|    time_elapsed         | 3001        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.008613918 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00599    |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.0546      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,599/3,000,000 [0m [ [33m0:50:04[0m < [36m0:07:46[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1264        |
|    time_elapsed         | 3004        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.009607661 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.66        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00162     |
|    n_updates            | 12630       |
|    policy_gradient_loss | 7.28e-05    |
|    std                  | 0.0548      |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,612/3,000,000 [0m [ [33m0:50:06[0m < [36m0:07:44[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.7        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 1265         |
|    time_elapsed         | 3006         |
|    total_timesteps      | 2590720      |
| train/                  |              |
|    approx_kl            | 0.0077467756 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.63         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000601     |
|    loss                 | -0.0165      |
|    n_updates            | 12640        |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.0552       |
|    value_loss           | 0.013        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,680/3,000,000 [0m [ [33m0:50:08[0m < [36m0:07:44[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1266        |
|    time_elapsed         | 3009        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.011674493 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.013       |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.056       |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,689/3,000,000 [0m [ [33m0:50:11[0m < [36m0:07:39[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1267        |
|    time_elapsed         | 3011        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.012188994 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00557    |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.056       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,832/3,000,000 [0m [ [33m0:50:13[0m < [36m0:07:34[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1268        |
|    time_elapsed         | 3013        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.009487554 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.56        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0132     |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.0566      |
|    value_loss           | 0.006       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,758/3,000,000 [0m [ [33m0:50:15[0m < [36m0:07:31[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1269        |
|    time_elapsed         | 3015        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.009701018 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00553     |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.0571      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,920/3,000,000 [0m [ [33m0:50:18[0m < [36m0:07:30[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1270        |
|    time_elapsed         | 3018        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.009385308 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00148    |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.000359    |
|    std                  | 0.0567      |
|    value_loss           | 0.00331     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,602,821/3,000,000 [0m [ [33m0:50:20[0m < [36m0:07:29[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1271        |
|    time_elapsed         | 3020        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.007963719 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00993     |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.000197   |
|    std                  | 0.0563      |
|    value_loss           | 0.00839     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,898/3,000,000 [0m [ [33m0:50:23[0m < [36m0:07:26[0m , [31m886 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1272        |
|    time_elapsed         | 3023        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.008333638 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00243     |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.0568      |
|    value_loss           | 0.00458     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,607,078/3,000,000 [0m [ [33m0:50:25[0m < [36m0:07:20[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1273        |
|    time_elapsed         | 3025        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.013386698 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00351     |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.0566      |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,029/3,000,000 [0m [ [33m0:50:27[0m < [36m0:07:15[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1274        |
|    time_elapsed         | 3027        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.012073411 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0105      |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.0568      |
|    value_loss           | 0.00895     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,102/3,000,000 [0m [ [33m0:50:29[0m < [36m0:07:15[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1275        |
|    time_elapsed         | 3030        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.012444527 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0522      |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.0565      |
|    value_loss           | 0.00642     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,096/3,000,000 [0m [ [33m0:50:32[0m < [36m0:07:19[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1276        |
|    time_elapsed         | 3032        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.014047308 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0403      |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.0568      |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,154/3,000,000 [0m [ [33m0:50:35[0m < [36m0:07:20[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -57.3      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1277       |
|    time_elapsed         | 3035       |
|    total_timesteps      | 2615296    |
| train/                  |            |
|    approx_kl            | 0.02482095 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.48       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.00626    |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.000728  |
|    std                  | 0.0582     |
|    value_loss           | 0.00808    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,257/3,000,000 [0m [ [33m0:50:37[0m < [36m0:07:15[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1278        |
|    time_elapsed         | 3037        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.025210932 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.44        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.00952     |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.000619    |
|    std                  | 0.058       |
|    value_loss           | 0.00931     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,619,197/3,000,000 [0m [ [33m0:50:39[0m < [36m0:07:11[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1279        |
|    time_elapsed         | 3039        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.011197414 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.034       |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.000881   |
|    std                  | 0.0587      |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,621,389/3,000,000 [0m [ [33m0:50:42[0m < [36m0:07:10[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1280        |
|    time_elapsed         | 3042        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.007180416 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
