Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.00315     |
|    n_updates            | 14030       |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.0617      |
|    value_loss           | 0.0008      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,434/3,000,000 [0m [ [33m1:05:11[0m < [36m0:02:43[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1405        |
|    time_elapsed         | 3911        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.011719283 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.000168    |
|    n_updates            | 14040       |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.0611      |
|    value_loss           | 0.000737    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,274/3,000,000 [0m [ [33m1:05:13[0m < [36m0:02:42[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1406        |
|    time_elapsed         | 3914        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.015770525 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0201      |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.0619      |
|    value_loss           | 0.00104     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,475/3,000,000 [0m [ [33m1:05:16[0m < [36m0:02:37[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1407        |
|    time_elapsed         | 3916        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.011667859 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0491      |
|    n_updates            | 14060       |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.0619      |
|    value_loss           | 0.00169     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,370/3,000,000 [0m [ [33m1:05:19[0m < [36m0:02:35[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1408        |
|    time_elapsed         | 3919        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.016840013 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0023     |
|    n_updates            | 14070       |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.061       |
|    value_loss           | 0.00106     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,460/3,000,000 [0m [ [33m1:05:22[0m < [36m0:02:28[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1409        |
|    time_elapsed         | 3922        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.022875646 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.025      |
|    n_updates            | 14080       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0605      |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,486/3,000,000 [0m [ [33m1:05:25[0m < [36m0:02:26[0m , [31m772 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1410       |
|    time_elapsed         | 3925       |
|    total_timesteps      | 2887680    |
| train/                  |            |
|    approx_kl            | 0.02572006 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.19       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.000859   |
|    n_updates            | 14090      |
|    policy_gradient_loss | 0.000616   |
|    std                  | 0.0607     |
|    value_loss           | 0.00445    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,504/3,000,000 [0m [ [33m1:05:27[0m < [36m0:02:29[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1411        |
|    time_elapsed         | 3927        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.025145616 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0613      |
|    n_updates            | 14100       |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.0603      |
|    value_loss           | 0.000825    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,559/3,000,000 [0m [ [33m1:05:30[0m < [36m0:02:26[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1412        |
|    time_elapsed         | 3930        |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.029201303 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00531     |
|    n_updates            | 14110       |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.0599      |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,793/3,000,000 [0m [ [33m1:05:33[0m < [36m0:02:17[0m , [31m776 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1413       |
|    time_elapsed         | 3933       |
|    total_timesteps      | 2893824    |
| train/                  |            |
|    approx_kl            | 0.07273202 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.00713   |
|    n_updates            | 14120      |
|    policy_gradient_loss | 0.00683    |
|    std                  | 0.0609     |
|    value_loss           | 0.00137    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,816/3,000,000 [0m [ [33m1:05:35[0m < [36m0:02:15[0m , [31m777 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 975       |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 1414      |
|    time_elapsed         | 3935      |
|    total_timesteps      | 2895872   |
| train/                  |           |
|    approx_kl            | 0.0118511 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.18      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000624  |
|    loss                 | 0.000899  |
|    n_updates            | 14130     |
|    policy_gradient_loss | 0.00853   |
|    std                  | 0.0612    |
|    value_loss           | 0.00114   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,896/3,000,000 [0m [ [33m1:05:38[0m < [36m0:02:11[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1415        |
|    time_elapsed         | 3938        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.013706837 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00282     |
|    n_updates            | 14140       |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.0615      |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,883/3,000,000 [0m [ [33m1:05:41[0m < [36m0:02:09[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1416        |
|    time_elapsed         | 3941        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.013310317 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0157     |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.0614      |
|    value_loss           | 0.0019      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,881/3,000,000 [0m [ [33m1:05:44[0m < [36m0:02:07[0m , [31m777 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1417       |
|    time_elapsed         | 3944       |
|    total_timesteps      | 2902016    |
| train/                  |            |
|    approx_kl            | 0.18944144 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.18       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.0338    |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.0606     |
|    value_loss           | 0.00134    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,910/3,000,000 [0m [ [33m1:05:46[0m < [36m0:02:09[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1418        |
|    time_elapsed         | 3946        |
|    total_timesteps      | 2904064     |
| train/                  |             |
|    approx_kl            | 0.026690006 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.028      |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.0611      |
|    value_loss           | 0.000846    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,984/3,000,000 [0m [ [33m1:05:49[0m < [36m0:02:06[0m , [31m751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1419       |
|    time_elapsed         | 3949       |
|    total_timesteps      | 2906112    |
| train/                  |            |
|    approx_kl            | 0.01825032 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.18       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.0113    |
|    n_updates            | 14180      |
|    policy_gradient_loss | 0.00333    |
|    std                  | 0.0609     |
|    value_loss           | 0.00115    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,907,952/3,000,000 [0m [ [33m1:05:52[0m < [36m0:02:04[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1420        |
|    time_elapsed         | 3952        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.017302914 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.003      |
|    n_updates            | 14190       |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.0593      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,909,874/3,000,000 [0m [ [33m1:05:55[0m < [36m0:02:01[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1421        |
|    time_elapsed         | 3955        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.029885191 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0016      |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.059       |
|    value_loss           | 0.000889    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,077/3,000,000 [0m [ [33m1:05:57[0m < [36m0:01:58[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1422        |
|    time_elapsed         | 3957        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.022489462 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.3         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0209     |
|    n_updates            | 14210       |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.0585      |
|    value_loss           | 0.00132     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,095/3,000,000 [0m [ [33m1:06:00[0m < [36m0:01:51[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1423        |
|    time_elapsed         | 3960        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.013347297 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.039      |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.0595      |
|    value_loss           | 0.00456     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,328/3,000,000 [0m [ [33m1:06:03[0m < [36m0:01:49[0m , [31m775 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 985       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 1424      |
|    time_elapsed         | 3963      |
|    total_timesteps      | 2916352   |
| train/                  |           |
|    approx_kl            | 0.0261464 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.25      |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000624  |
|    loss                 | -0.0103   |
|    n_updates            | 14230     |
|    policy_gradient_loss | 0.00418   |
|    std                  | 0.0595    |
|    value_loss           | 0.00336   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,215/3,000,000 [0m [ [33m1:06:06[0m < [36m0:01:47[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1425        |
|    time_elapsed         | 3966        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.024312682 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0199     |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.0597      |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,343/3,000,000 [0m [ [33m1:06:08[0m < [36m0:01:44[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1426        |
|    time_elapsed         | 3968        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.011578701 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0112     |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.0595      |
|    value_loss           | 0.00679     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,361/3,000,000 [0m [ [33m1:06:11[0m < [36m0:01:41[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1427       |
|    time_elapsed         | 3971       |
|    total_timesteps      | 2922496    |
| train/                  |            |
|    approx_kl            | 0.01821312 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.26       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0773     |
|    n_updates            | 14260      |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.059      |
|    value_loss           | 0.00125    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,351/3,000,000 [0m [ [33m1:06:14[0m < [36m0:01:38[0m , [31m773 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1428       |
|    time_elapsed         | 3974       |
|    total_timesteps      | 2924544    |
| train/                  |            |
|    approx_kl            | 0.03571749 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.27       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.000128   |
|    n_updates            | 14270      |
|    policy_gradient_loss | 0.00929    |
|    std                  | 0.0591     |
|    value_loss           | 0.0079     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,447/3,000,000 [0m [ [33m1:06:17[0m < [36m0:01:36[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1429       |
|    time_elapsed         | 3977       |
|    total_timesteps      | 2926592    |
| train/                  |            |
|    approx_kl            | 0.02212053 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.28       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000624   |
|    loss                 | -0.0169    |
|    n_updates            | 14280      |
|    policy_gradient_loss | 0.00496    |
|    std                  | 0.0585     |
|    value_loss           | 0.00854    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,519/3,000,000 [0m [ [33m1:06:19[0m < [36m0:01:33[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1430        |
|    time_elapsed         | 3979        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.017639706 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.069       |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.00789     |
|    std                  | 0.0589      |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,470/3,000,000 [0m [ [33m1:06:22[0m < [36m0:01:30[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1431        |
|    time_elapsed         | 3982        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.043745667 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0374      |
|    n_updates            | 14300       |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.0589      |
|    value_loss           | 0.00112     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,638/3,000,000 [0m [ [33m1:06:25[0m < [36m0:01:27[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1432        |
|    time_elapsed         | 3985        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.016350057 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.31        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0179     |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.058       |
|    value_loss           | 0.00336     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,694/3,000,000 [0m [ [33m1:06:28[0m < [36m0:01:25[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1433       |
|    time_elapsed         | 3988       |
|    total_timesteps      | 2934784    |
| train/                  |            |
|    approx_kl            | 0.02327767 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.35       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.00274    |
|    n_updates            | 14320      |
|    policy_gradient_loss | 0.00273    |
|    std                  | 0.0573     |
|    value_loss           | 0.00132    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,715/3,000,000 [0m [ [33m1:06:30[0m < [36m0:01:22[0m , [31m776 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1434       |
|    time_elapsed         | 3990       |
|    total_timesteps      | 2936832    |
| train/                  |            |
|    approx_kl            | 0.01694072 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.39       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0192     |
|    n_updates            | 14330      |
|    policy_gradient_loss | 0.00881    |
|    std                  | 0.0565     |
|    value_loss           | 0.00246    |
----------------------------------------
