Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.013      |
|    n_updates            | 11090      |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.115      |
|    value_loss           | 0.041      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,275,219/3,000,000 [0m [ [33m0:29:54[0m < [36m0:09:20[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 1111         |
|    time_elapsed         | 1794         |
|    total_timesteps      | 2275328      |
| train/                  |              |
|    approx_kl            | 0.0079282345 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.31         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000672     |
|    loss                 | -0.00304     |
|    n_updates            | 11100        |
|    policy_gradient_loss | 0.00543      |
|    std                  | 0.114        |
|    value_loss           | 0.0227       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,277,204/3,000,000 [0m [ [33m0:29:55[0m < [36m0:09:16[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1112        |
|    time_elapsed         | 1795        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.012184479 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0132      |
|    n_updates            | 11110       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.115       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,279,154/3,000,000 [0m [ [33m0:29:57[0m < [36m0:09:16[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1113        |
|    time_elapsed         | 1797        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.020071566 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.0134     |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.115       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,183/3,000,000 [0m [ [33m0:29:59[0m < [36m0:09:15[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1114        |
|    time_elapsed         | 1799        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.011120173 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.014      |
|    n_updates            | 11130       |
|    policy_gradient_loss | 6.21e-05    |
|    std                  | 0.115       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,283,167/3,000,000 [0m [ [33m0:30:00[0m < [36m0:09:14[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1115        |
|    time_elapsed         | 1800        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.014644287 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00517     |
|    n_updates            | 11140       |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.116       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,285,293/3,000,000 [0m [ [33m0:30:02[0m < [36m0:09:14[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1116        |
|    time_elapsed         | 1802        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.030000962 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00765    |
|    n_updates            | 11150       |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.115       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,544/3,000,000 [0m [ [33m0:30:04[0m < [36m0:09:10[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1117        |
|    time_elapsed         | 1804        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.019277189 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0159      |
|    n_updates            | 11160       |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.113       |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,539/3,000,000 [0m [ [33m0:30:05[0m < [36m0:09:09[0m , [31m1,295 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.3      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 1118       |
|    time_elapsed         | 1805       |
|    total_timesteps      | 2289664    |
| train/                  |            |
|    approx_kl            | 0.03128043 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.00916    |
|    n_updates            | 11170      |
|    policy_gradient_loss | 0.0211     |
|    std                  | 0.113      |
|    value_loss           | 0.0216     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,528/3,000,000 [0m [ [33m0:30:07[0m < [36m0:09:10[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1119        |
|    time_elapsed         | 1807        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.009870889 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.305       |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.111       |
|    value_loss           | 0.417       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,529/3,000,000 [0m [ [33m0:30:08[0m < [36m0:09:09[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1120        |
|    time_elapsed         | 1808        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.024873953 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0468      |
|    n_updates            | 11190       |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.11        |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,295,720/3,000,000 [0m [ [33m0:30:10[0m < [36m0:09:09[0m , [31m1,285 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1121        |
|    time_elapsed         | 1810        |
|    total_timesteps      | 2295808     |
| train/                  |             |
|    approx_kl            | 0.024714146 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0248      |
|    n_updates            | 11200       |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.111       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,297,782/3,000,000 [0m [ [33m0:30:11[0m < [36m0:09:08[0m , [31m1,282 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 1122       |
|    time_elapsed         | 1811       |
|    total_timesteps      | 2297856    |
| train/                  |            |
|    approx_kl            | 0.02400374 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.000672   |
|    loss                 | -0.00767   |
|    n_updates            | 11210      |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.11       |
|    value_loss           | 0.0203     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,299,688/3,000,000 [0m [ [33m0:30:13[0m < [36m0:09:03[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1123        |
|    time_elapsed         | 1813        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.024934256 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0317      |
|    n_updates            | 11220       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.11        |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,301,845/3,000,000 [0m [ [33m0:30:14[0m < [36m0:09:00[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1124        |
|    time_elapsed         | 1814        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.010896652 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00284    |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.109       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,303,695/3,000,000 [0m [ [33m0:30:16[0m < [36m0:08:58[0m , [31m1,294 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 1125       |
|    time_elapsed         | 1816       |
|    total_timesteps      | 2304000    |
| train/                  |            |
|    approx_kl            | 0.13233876 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0194     |
|    n_updates            | 11240      |
|    policy_gradient_loss | 0.005      |
|    std                  | 0.11       |
|    value_loss           | 0.0244     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,306,041/3,000,000 [0m [ [33m0:30:17[0m < [36m0:08:55[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1126        |
|    time_elapsed         | 1818        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.034690842 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0446      |
|    n_updates            | 11250       |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.11        |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,307,998/3,000,000 [0m [ [33m0:30:19[0m < [36m0:08:53[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1127        |
|    time_elapsed         | 1819        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.010604747 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00328     |
|    n_updates            | 11260       |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.111       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,309,959/3,000,000 [0m [ [33m0:30:21[0m < [36m0:08:51[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1128        |
|    time_elapsed         | 1821        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.014785413 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0178      |
|    n_updates            | 11270       |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.11        |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,311,877/3,000,000 [0m [ [33m0:30:22[0m < [36m0:08:50[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 1129       |
|    time_elapsed         | 1822       |
|    total_timesteps      | 2312192    |
| train/                  |            |
|    approx_kl            | 0.01356788 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0323     |
|    n_updates            | 11280      |
|    policy_gradient_loss | 0.00453    |
|    std                  | 0.109      |
|    value_loss           | 0.0111     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,314,042/3,000,000 [0m [ [33m0:30:24[0m < [36m0:08:51[0m , [31m1,294 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.6      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 1130       |
|    time_elapsed         | 1824       |
|    total_timesteps      | 2314240    |
| train/                  |            |
|    approx_kl            | 0.03747411 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0331     |
|    n_updates            | 11290      |
|    policy_gradient_loss | 0.00986    |
|    std                  | 0.109      |
|    value_loss           | 0.0184     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,316,023/3,000,000 [0m [ [33m0:30:26[0m < [36m0:08:50[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1131        |
|    time_elapsed         | 1826        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.021849563 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.017       |
|    n_updates            | 11300       |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.109       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,318,283/3,000,000 [0m [ [33m0:30:27[0m < [36m0:08:47[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 1132         |
|    time_elapsed         | 1827         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0078957565 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.47         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.0161       |
|    n_updates            | 11310        |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.109        |
|    value_loss           | 0.0122       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,320,322/3,000,000 [0m [ [33m0:30:29[0m < [36m0:08:44[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1133        |
|    time_elapsed         | 1829        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.031782918 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0104      |
|    n_updates            | 11320       |
|    policy_gradient_loss | 0.000763    |
|    std                  | 0.109       |
|    value_loss           | 0.00977     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,206/3,000,000 [0m [ [33m0:30:30[0m < [36m0:08:39[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1134        |
|    time_elapsed         | 1830        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.026677957 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0134      |
|    n_updates            | 11330       |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.109       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,294/3,000,000 [0m [ [33m0:30:32[0m < [36m0:08:37[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1135        |
|    time_elapsed         | 1832        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.007251126 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00582    |
|    n_updates            | 11340       |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.108       |
|    value_loss           | 0.00761     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,425/3,000,000 [0m [ [33m0:30:33[0m < [36m0:08:32[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1136        |
|    time_elapsed         | 1833        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.010907784 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0329      |
|    n_updates            | 11350       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.107       |
|    value_loss           | 0.0093      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,434/3,000,000 [0m [ [33m0:30:35[0m < [36m0:08:30[0m , [31m1,317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1137        |
|    time_elapsed         | 1835        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.011580042 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00971     |
|    n_updates            | 11360       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.107       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,518/3,000,000 [0m [ [33m0:30:36[0m < [36m0:08:31[0m , [31m1,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1138        |
|    time_elapsed         | 1836        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.012230027 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00364     |
|    n_updates            | 11370       |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.105       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,523/3,000,000 [0m [ [33m0:30:38[0m < [36m0:08:32[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1139        |
|    time_elapsed         | 1838        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.009179004 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00112     |
|    n_updates            | 11380       |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.104       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,472/3,000,000 [0m [ [33m0:30:40[0m < [36m0:08:33[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1140        |
|    time_elapsed         | 1840        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.051537223 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0112      |
|    n_updates            | 11390       |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.104       |
|    value_loss           | 0.0207      |
-----------------------------------------
