Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 372         |
|    time_elapsed         | 682         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008134188 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.038       |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.144       |
|    value_loss           | 0.052       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,803/3,000,000 [0m [ [33m0:11:24[0m < [36m0:37:31[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 373         |
|    time_elapsed         | 684         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.009465865 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.1         |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.143       |
|    value_loss           | 0.0576      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,662/3,000,000 [0m [ [33m0:11:26[0m < [36m0:37:33[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 374         |
|    time_elapsed         | 686         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.016177893 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0378     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.000601    |
|    std                  | 0.145       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,884/3,000,000 [0m [ [33m0:11:28[0m < [36m0:38:06[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 375         |
|    time_elapsed         | 688         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.013074231 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0123      |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.145       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,746/3,000,000 [0m [ [33m0:11:30[0m < [36m0:38:12[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 376         |
|    time_elapsed         | 690         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009489987 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.317       |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.147       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,900/3,000,000 [0m [ [33m0:11:33[0m < [36m0:38:36[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 377         |
|    time_elapsed         | 693         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.005299809 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0113      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.148       |
|    value_loss           | 0.0818      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,005/3,000,000 [0m [ [33m0:11:35[0m < [36m0:38:40[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 378         |
|    time_elapsed         | 695         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010305647 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0173      |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.147       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m775,975/3,000,000 [0m [ [33m0:11:37[0m < [36m0:38:51[0m , [31m954 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 379         |
|    time_elapsed         | 697         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.008313846 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00141     |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.148       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,039/3,000,000 [0m [ [33m0:11:39[0m < [36m0:37:47[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 380         |
|    time_elapsed         | 699         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.010262542 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0108      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.15        |
|    value_loss           | 0.039       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,041/3,000,000 [0m [ [33m0:11:41[0m < [36m0:37:42[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 381         |
|    time_elapsed         | 701         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.017522486 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.000258   |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.153       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,186/3,000,000 [0m [ [33m0:11:43[0m < [36m0:38:49[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 382         |
|    time_elapsed         | 703         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.014626954 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0128     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.154       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,171/3,000,000 [0m [ [33m0:11:45[0m < [36m0:38:50[0m , [31m951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 383          |
|    time_elapsed         | 705          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0060134847 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.4          |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0198       |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.155        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,228/3,000,000 [0m [ [33m0:11:47[0m < [36m0:37:34[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 384         |
|    time_elapsed         | 707         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009634876 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0319      |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.155       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,324/3,000,000 [0m [ [33m0:11:50[0m < [36m0:37:25[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 385         |
|    time_elapsed         | 710         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.011467657 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00746    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.156       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,270/3,000,000 [0m [ [33m0:11:52[0m < [36m0:38:43[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 386         |
|    time_elapsed         | 712         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.007550096 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0116     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.153       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,393/3,000,000 [0m [ [33m0:11:54[0m < [36m0:38:23[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 387         |
|    time_elapsed         | 714         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.010399798 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00576     |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.000865    |
|    std                  | 0.152       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,623/3,000,000 [0m [ [33m0:11:56[0m < [36m0:38:17[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 388         |
|    time_elapsed         | 716         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012254456 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0135     |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.153       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,582/3,000,000 [0m [ [33m0:11:58[0m < [36m0:38:03[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 389         |
|    time_elapsed         | 718         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.013004141 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0286     |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.153       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,459/3,000,000 [0m [ [33m0:12:00[0m < [36m0:38:02[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 390          |
|    time_elapsed         | 720          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0150988195 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.42         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000484     |
|    loss                 | -0.00123     |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.153        |
|    value_loss           | 0.0217       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,610/3,000,000 [0m [ [33m0:12:02[0m < [36m0:37:42[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 391         |
|    time_elapsed         | 722         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.011049673 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0141     |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.151       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,652/3,000,000 [0m [ [33m0:12:04[0m < [36m0:37:47[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 392         |
|    time_elapsed         | 724         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010908884 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00688    |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.151       |
|    value_loss           | 0.00932     |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,681/3,000,000 [0m [ [33m0:12:06[0m < [36m0:37:27[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 393          |
|    time_elapsed         | 727          |
|    total_timesteps      | 804864       |
| train/                  |              |
|    approx_kl            | 0.0118563995 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.44         |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0198       |
|    n_updates            | 3920         |
|    policy_gradient_loss | 0.00219      |
|    std                  | 0.152        |
|    value_loss           | 0.0155       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,798/3,000,000 [0m [ [33m0:12:09[0m < [36m0:37:37[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 394         |
|    time_elapsed         | 729         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.010397673 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00862    |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.000408   |
|    std                  | 0.149       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,717/3,000,000 [0m [ [33m0:12:11[0m < [36m0:37:10[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 395         |
|    time_elapsed         | 731         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.007574357 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0124      |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.000629    |
|    std                  | 0.152       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,696/3,000,000 [0m [ [33m0:12:13[0m < [36m0:37:35[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 396         |
|    time_elapsed         | 733         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009512258 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0209      |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.151       |
|    value_loss           | 0.00951     |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,966/3,000,000 [0m [ [33m0:12:15[0m < [36m0:37:30[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 397          |
|    time_elapsed         | 735          |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0091152545 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.47         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000484     |
|    loss                 | -0.004       |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.149        |
|    value_loss           | 0.0108       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,957/3,000,000 [0m [ [33m0:12:17[0m < [36m0:37:30[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 398         |
|    time_elapsed         | 737         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.009924452 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0302      |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.15        |
|    value_loss           | 0.00721     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,077/3,000,000 [0m [ [33m0:12:19[0m < [36m0:37:27[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 399         |
|    time_elapsed         | 739         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.013246408 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00818     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.149       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,995/3,000,000 [0m [ [33m0:12:22[0m < [36m0:37:28[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 400         |
|    time_elapsed         | 742         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017703528 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0308     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.151       |
|    value_loss           | 0.00677     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,144/3,000,000 [0m [ [33m0:12:24[0m < [36m0:37:34[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 401         |
|    time_elapsed         | 744         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.008050617 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0288      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00061    |
|    std                  | 0.152       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,093/3,000,000 [0m [ [33m0:12:26[0m < [36m0:37:35[0m , [31m965 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 402         |
|    time_elapsed         | 746         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010225215 |
