Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0121       |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.945        |
|    value_loss           | 0.0523       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,030/2,000,000 [0m [ [33m0:10:03[0m < [36m0:07:44[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 547          |
|    time_elapsed         | 603          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0013989983 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.177       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 546          |
|    policy_gradient_loss | 0.000579     |
|    std                  | 0.945        |
|    value_loss           | 0.077        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,044/2,000,000 [0m [ [33m0:10:04[0m < [36m0:07:44[0m , [31m1,895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -41.4         |
| time/                   |               |
|    fps                  | 1856          |
|    iterations           | 548           |
|    time_elapsed         | 604           |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 0.00071910216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.718         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0138        |
|    n_updates            | 547           |
|    policy_gradient_loss | -0.000608     |
|    std                  | 0.946         |
|    value_loss           | 0.0948        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,024/2,000,000 [0m [ [33m0:10:05[0m < [36m0:07:44[0m , [31m1,890 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -41.4         |
| time/                   |               |
|    fps                  | 1856          |
|    iterations           | 549           |
|    time_elapsed         | 605           |
|    total_timesteps      | 1124352       |
| train/                  |               |
|    approx_kl            | 0.00044797867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0336        |
|    n_updates            | 548           |
|    policy_gradient_loss | 0.000126      |
|    std                  | 0.945         |
|    value_loss           | 0.153         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,176/2,000,000 [0m [ [33m0:10:06[0m < [36m0:07:44[0m , [31m1,885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 550          |
|    time_elapsed         | 606          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0014115666 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 549          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.945        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,318/2,000,000 [0m [ [33m0:10:07[0m < [36m0:07:43[0m , [31m1,883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 551          |
|    time_elapsed         | 607          |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0007351353 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000105     |
|    std                  | 0.945        |
|    value_loss           | 0.0582       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,352/2,000,000 [0m [ [33m0:10:08[0m < [36m0:07:42[0m , [31m1,884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 552          |
|    time_elapsed         | 608          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0020841043 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0732       |
|    n_updates            | 551          |
|    policy_gradient_loss | -3.02e-05    |
|    std                  | 0.945        |
|    value_loss           | 0.113        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,241/2,000,000 [0m [ [33m0:10:09[0m < [36m0:07:40[0m , [31m1,888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -41.6         |
| time/                   |               |
|    fps                  | 1856          |
|    iterations           | 553           |
|    time_elapsed         | 609           |
|    total_timesteps      | 1132544       |
| train/                  |               |
|    approx_kl            | 0.00092518446 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.794         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0247        |
|    n_updates            | 552           |
|    policy_gradient_loss | -0.000612     |
|    std                  | 0.945         |
|    value_loss           | 0.0834        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,348/2,000,000 [0m [ [33m0:10:10[0m < [36m0:07:38[0m , [31m1,892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 554          |
|    time_elapsed         | 611          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0017030165 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0267       |
|    n_updates            | 553          |
|    policy_gradient_loss | 0.000257     |
|    std                  | 0.945        |
|    value_loss           | 0.0632       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,226/2,000,000 [0m [ [33m0:10:11[0m < [36m0:07:36[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 555          |
|    time_elapsed         | 612          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0014357787 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00251      |
|    n_updates            | 554          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.945        |
|    value_loss           | 0.0767       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,329/2,000,000 [0m [ [33m0:10:13[0m < [36m0:07:35[0m , [31m1,897 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 556         |
|    time_elapsed         | 613         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.006386107 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.0777     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.000459   |
|    std                  | 0.945       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,669/2,000,000 [0m [ [33m0:10:14[0m < [36m0:07:33[0m , [31m1,898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 557          |
|    time_elapsed         | 614          |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0024646358 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.02         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 556          |
|    policy_gradient_loss | 0.000383     |
|    std                  | 0.944        |
|    value_loss           | 0.0721       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,764/2,000,000 [0m [ [33m0:10:15[0m < [36m0:07:32[0m , [31m1,898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -40.6         |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 558           |
|    time_elapsed         | 615           |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 0.00088542525 |
|    clip_fraction        | 0.00342       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | -1.2          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.042         |
|    n_updates            | 557           |
|    policy_gradient_loss | -0.00204      |
|    std                  | 0.944         |
|    value_loss           | 0.106         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,647/2,000,000 [0m [ [33m0:10:16[0m < [36m0:07:31[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 559          |
|    time_elapsed         | 616          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0034455652 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0385       |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.000209    |
|    std                  | 0.943        |
|    value_loss           | 0.0862       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,700/2,000,000 [0m [ [33m0:10:17[0m < [36m0:07:31[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 560          |
|    time_elapsed         | 617          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0012724078 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 559          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.943        |
|    value_loss           | 0.14         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,713/2,000,000 [0m [ [33m0:10:18[0m < [36m0:07:30[0m , [31m1,895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 561          |
|    time_elapsed         | 618          |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0026193247 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 560          |
|    policy_gradient_loss | -2.19e-05    |
|    std                  | 0.942        |
|    value_loss           | 0.126        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,967/2,000,000 [0m [ [33m0:10:19[0m < [36m0:07:29[0m , [31m1,894 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -39.8         |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 562           |
|    time_elapsed         | 619           |
|    total_timesteps      | 1150976       |
| train/                  |               |
|    approx_kl            | 0.00044960112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.704         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0513        |
|    n_updates            | 561           |
|    policy_gradient_loss | 0.00045       |
|    std                  | 0.942         |
|    value_loss           | 0.0935        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,839/2,000,000 [0m [ [33m0:10:20[0m < [36m0:07:28[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 563          |
|    time_elapsed         | 620          |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0029999882 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 562          |
|    policy_gradient_loss | -1.96e-06    |
|    std                  | 0.942        |
|    value_loss           | 0.0772       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,896/2,000,000 [0m [ [33m0:10:21[0m < [36m0:07:27[0m , [31m1,893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -39.7         |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 564           |
|    time_elapsed         | 621           |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 0.00057341275 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.591         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0172        |
|    n_updates            | 563           |
|    policy_gradient_loss | -0.000765     |
|    std                  | 0.941         |
|    value_loss           | 0.0627        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,970/2,000,000 [0m [ [33m0:10:22[0m < [36m0:07:27[0m , [31m1,890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 565          |
|    time_elapsed         | 622          |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0044045905 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0482       |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.000989    |
|    std                  | 0.941        |
|    value_loss           | 0.119        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,860/2,000,000 [0m [ [33m0:10:23[0m < [36m0:07:25[0m , [31m1,891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -39.1         |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 566           |
|    time_elapsed         | 623           |
|    total_timesteps      | 1159168       |
| train/                  |               |
|    approx_kl            | 0.00074155245 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.599         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0286        |
|    n_updates            | 565           |
|    policy_gradient_loss | -6.24e-05     |
|    std                  | 0.941         |
|    value_loss           | 0.0683        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,160,947/2,000,000 [0m [ [33m0:10:24[0m < [36m0:07:25[0m , [31m1,889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 567          |
|    time_elapsed         | 624          |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0010498986 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    n_updates            | 566          |
|    policy_gradient_loss | 0.000771     |
|    std                  | 0.941        |
|    value_loss           | 0.0684       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,019/2,000,000 [0m [ [33m0:10:25[0m < [36m0:07:23[0m , [31m1,890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 568         |
|    time_elapsed         | 626         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.001961977 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.0517      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 567         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.941       |
|    value_loss           | 0.0975      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,084/2,000,000 [0m [ [33m0:10:27[0m < [36m0:07:22[0m , [31m1,889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 569          |
|    time_elapsed         | 627          |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0016340294 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0442       |
|    n_updates            | 568          |
|    policy_gradient_loss | 0.000252     |
|    std                  | 0.94         |
|    value_loss           | 0.088        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,166/2,000,000 [0m [ [33m0:10:28[0m < [36m0:07:21[0m , [31m1,890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 570         |
|    time_elapsed         | 628         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.004658953 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.94        |
|    value_loss           | 0.0599      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,227/2,000,000 [0m [ [33m0:10:29[0m < [36m0:07:19[0m , [31m1,894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 571         |
|    time_elapsed         | 629         |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.003408607 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.939       |
|    value_loss           | 0.0856      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,301/2,000,000 [0m [ [33m0:10:30[0m < [36m0:07:18[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 572          |
|    time_elapsed         | 630          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0026882035 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.766       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 571          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.939        |
|    value_loss           | 0.0712       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,385/2,000,000 [0m [ [33m0:10:31[0m < [36m0:07:16[0m , [31m1,898 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 573          |
|    time_elapsed         | 631          |
|    total_timesteps      | 1173504      |
| train/                  |              |
|    approx_kl            | 0.0010694845 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0682       |
|    n_updates            | 572          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.939        |
|    value_loss           | 0.101        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,474/2,000,000 [0m [ [33m0:10:32[0m < [36m0:07:14[0m , [31m1,903 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -38.9         |
| time/                   |               |
|    fps                  | 1858          |
|    iterations           | 574           |
|    time_elapsed         | 632           |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 0.00037275022 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.684         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0263        |
|    n_updates            | 573           |
|    policy_gradient_loss | 6.07e-05      |
|    std                  | 0.939         |
|    value_loss           | 0.0888        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,327/2,000,000 [0m [ [33m0:10:33[0m < [36m0:07:12[0m , [31m1,904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 575          |
|    time_elapsed         | 633          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0011729551 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0565       |
|    n_updates            | 574          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.939        |
|    value_loss           | 0.163        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,384/2,000,000 [0m [ [33m0:10:34[0m < [36m0:07:11[0m , [31m1,907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 576          |
|    time_elapsed         | 634          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0032939229 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0722       |
|    n_updates            | 575          |
|    policy_gradient_loss | 0.000669     |
|    std                  | 0.939        |
|    value_loss           | 0.136        |
------------------------------------------
