Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1825        |
|    time_elapsed         | 3438        |
|    total_timesteps      | 3737600     |
| train/                  |             |
|    approx_kl            | 0.007991533 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.895       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 3.32        |
|    n_updates            | 18240       |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.132       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,739,468/5,000,000 [0m [ [33m0:57:20[0m < [36m0:19:06[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 1826       |
|    time_elapsed         | 3440       |
|    total_timesteps      | 3739648    |
| train/                  |            |
|    approx_kl            | 0.01319072 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.972      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 4.97       |
|    n_updates            | 18250      |
|    policy_gradient_loss | -0.000139  |
|    std                  | 0.131      |
|    value_loss           | 19.7       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,741,477/5,000,000 [0m [ [33m0:57:22[0m < [36m0:19:03[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1827         |
|    time_elapsed         | 3442         |
|    total_timesteps      | 3741696      |
| train/                  |              |
|    approx_kl            | 0.0099107735 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.84         |
|    explained_variance   | 0.577        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 20.3         |
|    n_updates            | 18260        |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.131        |
|    value_loss           | 30.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,743,425/5,000,000 [0m [ [33m0:57:24[0m < [36m0:19:12[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1828        |
|    time_elapsed         | 3444        |
|    total_timesteps      | 3743744     |
| train/                  |             |
|    approx_kl            | 0.008169467 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.964       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 3.37        |
|    n_updates            | 18270       |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.131       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,745,607/5,000,000 [0m [ [33m0:57:26[0m < [36m0:19:09[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1829        |
|    time_elapsed         | 3446        |
|    total_timesteps      | 3745792     |
| train/                  |             |
|    approx_kl            | 0.005775854 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.94        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 9.19        |
|    n_updates            | 18280       |
|    policy_gradient_loss | -0.000754   |
|    std                  | 0.131       |
|    value_loss           | 43.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,747,424/5,000,000 [0m [ [33m0:57:28[0m < [36m0:19:12[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1830        |
|    time_elapsed         | 3448        |
|    total_timesteps      | 3747840     |
| train/                  |             |
|    approx_kl            | 0.010421493 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.916       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.49        |
|    n_updates            | 18290       |
|    policy_gradient_loss | -0.000645   |
|    std                  | 0.131       |
|    value_loss           | 9.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,749,865/5,000,000 [0m [ [33m0:57:30[0m < [36m0:19:03[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1831        |
|    time_elapsed         | 3450        |
|    total_timesteps      | 3749888     |
| train/                  |             |
|    approx_kl            | 0.011761335 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.913       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 11.8        |
|    n_updates            | 18300       |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.131       |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,751,721/5,000,000 [0m [ [33m0:57:32[0m < [36m0:19:08[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1832        |
|    time_elapsed         | 3452        |
|    total_timesteps      | 3751936     |
| train/                  |             |
|    approx_kl            | 0.011830148 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.0844      |
|    learning_rate        | 3.75e-05    |
|    loss                 | 32.4        |
|    n_updates            | 18310       |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.13        |
|    value_loss           | 66.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,753,816/5,000,000 [0m [ [33m0:57:33[0m < [36m0:19:07[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1833        |
|    time_elapsed         | 3454        |
|    total_timesteps      | 3753984     |
| train/                  |             |
|    approx_kl            | 0.013474297 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.967       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 5.98        |
|    n_updates            | 18320       |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.13        |
|    value_loss           | 25.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,755,884/5,000,000 [0m [ [33m0:57:35[0m < [36m0:18:54[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1834         |
|    time_elapsed         | 3455         |
|    total_timesteps      | 3756032      |
| train/                  |              |
|    approx_kl            | 0.0096181845 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.9          |
|    learning_rate        | 3.75e-05     |
|    loss                 | 7.12         |
|    n_updates            | 18330        |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.13         |
|    value_loss           | 8.97         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,757,809/5,000,000 [0m [ [33m0:57:37[0m < [36m0:18:48[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 1835       |
|    time_elapsed         | 3457       |
|    total_timesteps      | 3758080    |
| train/                  |            |
|    approx_kl            | 0.00506743 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.965      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 0.12       |
|    n_updates            | 18340      |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.13       |
|    value_loss           | 0.384      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,759,863/5,000,000 [0m [ [33m0:57:39[0m < [36m0:18:46[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1836        |
|    time_elapsed         | 3459        |
|    total_timesteps      | 3760128     |
| train/                  |             |
|    approx_kl            | 0.009056304 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.92        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 8.31        |
|    n_updates            | 18350       |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.13        |
|    value_loss           | 19.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,762,051/5,000,000 [0m [ [33m0:57:41[0m < [36m0:18:44[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1837        |
|    time_elapsed         | 3461        |
|    total_timesteps      | 3762176     |
| train/                  |             |
|    approx_kl            | 0.006985708 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.964       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0149      |
|    n_updates            | 18360       |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.13        |
|    value_loss           | 1.11        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,764,120/5,000,000 [0m [ [33m0:57:43[0m < [36m0:18:39[0m , [31m1,105 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 581       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 1086      |
|    iterations           | 1838      |
|    time_elapsed         | 3463      |
|    total_timesteps      | 3764224   |
| train/                  |           |
|    approx_kl            | 0.0102122 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.87      |
|    explained_variance   | 0.938     |
|    learning_rate        | 3.75e-05  |
|    loss                 | 5.69      |
|    n_updates            | 18370     |
|    policy_gradient_loss | -0.00283  |
|    std                  | 0.13      |
|    value_loss           | 26.7      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,765,965/5,000,000 [0m [ [33m0:57:45[0m < [36m0:18:38[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1839        |
|    time_elapsed         | 3465        |
|    total_timesteps      | 3766272     |
| train/                  |             |
|    approx_kl            | 0.008591986 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.962       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0761      |
|    n_updates            | 18380       |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.13        |
|    value_loss           | 0.384       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,768,198/5,000,000 [0m [ [33m0:57:47[0m < [36m0:18:31[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1840        |
|    time_elapsed         | 3467        |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.009182451 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.957       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.814       |
|    n_updates            | 18390       |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.129       |
|    value_loss           | 12.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,770,228/5,000,000 [0m [ [33m0:57:48[0m < [36m0:18:27[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1841         |
|    time_elapsed         | 3468         |
|    total_timesteps      | 3770368      |
| train/                  |              |
|    approx_kl            | 0.0076721767 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.941        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.78         |
|    n_updates            | 18400        |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.129        |
|    value_loss           | 18.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,772,061/5,000,000 [0m [ [33m0:57:50[0m < [36m0:18:27[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1842        |
|    time_elapsed         | 3470        |
|    total_timesteps      | 3772416     |
| train/                  |             |
|    approx_kl            | 0.006711328 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.957       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 8.77        |
|    n_updates            | 18410       |
|    policy_gradient_loss | 0.000499    |
|    std                  | 0.129       |
|    value_loss           | 15.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,774,120/5,000,000 [0m [ [33m0:57:52[0m < [36m0:18:53[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1843        |
|    time_elapsed         | 3472        |
|    total_timesteps      | 3774464     |
| train/                  |             |
|    approx_kl            | 0.010530889 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.329       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.59        |
|    n_updates            | 18420       |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.129       |
|    value_loss           | 28.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,776,366/5,000,000 [0m [ [33m0:57:54[0m < [36m0:18:35[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1844        |
|    time_elapsed         | 3474        |
|    total_timesteps      | 3776512     |
| train/                  |             |
|    approx_kl            | 0.010675981 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.951       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 9.01        |
|    n_updates            | 18430       |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.129       |
|    value_loss           | 19.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,778,378/5,000,000 [0m [ [33m0:57:56[0m < [36m0:18:26[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1845         |
|    time_elapsed         | 3476         |
|    total_timesteps      | 3778560      |
| train/                  |              |
|    approx_kl            | 0.0076489686 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.89         |
|    explained_variance   | 0.906        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.69         |
|    n_updates            | 18440        |
|    policy_gradient_loss | 0.000245     |
|    std                  | 0.129        |
|    value_loss           | 9.68         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,780,394/5,000,000 [0m [ [33m0:57:58[0m < [36m0:18:22[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1846        |
|    time_elapsed         | 3478        |
|    total_timesteps      | 3780608     |
| train/                  |             |
|    approx_kl            | 0.009336937 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.445       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 15.4        |
|    n_updates            | 18450       |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.129       |
|    value_loss           | 52.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,782,451/5,000,000 [0m [ [33m0:58:00[0m < [36m0:18:19[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1847        |
|    time_elapsed         | 3480        |
|    total_timesteps      | 3782656     |
| train/                  |             |
|    approx_kl            | 0.007669855 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.914       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0729      |
|    n_updates            | 18460       |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.129       |
|    value_loss           | 3.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,784,463/5,000,000 [0m [ [33m0:58:02[0m < [36m0:18:20[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1848         |
|    time_elapsed         | 3482         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0090219565 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.955        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.359        |
|    n_updates            | 18470        |
|    policy_gradient_loss | -0.00081     |
|    std                  | 0.129        |
|    value_loss           | 4.74         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,786,676/5,000,000 [0m [ [33m0:58:04[0m < [36m0:18:16[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1849        |
|    time_elapsed         | 3484        |
|    total_timesteps      | 3786752     |
| train/                  |             |
|    approx_kl            | 0.012243567 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.832       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 10.3        |
|    n_updates            | 18480       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.129       |
|    value_loss           | 27          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,788,464/5,000,000 [0m [ [33m0:58:06[0m < [36m0:18:22[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1850        |
|    time_elapsed         | 3486        |
|    total_timesteps      | 3788800     |
| train/                  |             |
|    approx_kl            | 0.013967247 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.0641      |
|    learning_rate        | 3.75e-05    |
|    loss                 | 23          |
|    n_updates            | 18490       |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.128       |
|    value_loss           | 45.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,790,635/5,000,000 [0m [ [33m0:58:08[0m < [36m0:18:16[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1851        |
|    time_elapsed         | 3488        |
|    total_timesteps      | 3790848     |
| train/                  |             |
|    approx_kl            | 0.012975437 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.943       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.41        |
|    n_updates            | 18500       |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.128       |
|    value_loss           | 20          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,792,531/5,000,000 [0m [ [33m0:58:09[0m < [36m0:18:23[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1852        |
|    time_elapsed         | 3490        |
|    total_timesteps      | 3792896     |
| train/                  |             |
|    approx_kl            | 0.016630866 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.931       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 13.5        |
|    n_updates            | 18510       |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.128       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,794,795/5,000,000 [0m [ [33m0:58:11[0m < [36m0:18:14[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1853        |
|    time_elapsed         | 3491        |
|    total_timesteps      | 3794944     |
| train/                  |             |
|    approx_kl            | 0.009140033 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.882       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.51        |
|    n_updates            | 18520       |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.128       |
|    value_loss           | 32.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,796,680/5,000,000 [0m [ [33m0:58:13[0m < [36m0:18:15[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1854        |
|    time_elapsed         | 3493        |
|    total_timesteps      | 3796992     |
| train/                  |             |
|    approx_kl            | 0.007440892 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.97        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.87        |
|    n_updates            | 18530       |
|    policy_gradient_loss | -0.00063    |
|    std                  | 0.127       |
|    value_loss           | 4.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,798,647/5,000,000 [0m [ [33m0:58:15[0m < [36m0:18:16[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1855        |
|    time_elapsed         | 3495        |
|    total_timesteps      | 3799040     |
| train/                  |             |
|    approx_kl            | 0.012013308 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.953       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 8.27        |
|    n_updates            | 18540       |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.127       |
|    value_loss           | 18.5        |
-----------------------------------------
