Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0941      |
|    value_loss           | 47.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,528/3,000,000 [0m [ [33m0:29:14[0m < [36m0:06:15[0m , [31m1,784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 1139        |
|    time_elapsed         | 1754        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.012318643 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000455    |
|    loss                 | 30.4        |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.0937      |
|    value_loss           | 74.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,468/3,000,000 [0m [ [33m0:29:15[0m < [36m0:06:13[0m , [31m1,785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 1140        |
|    time_elapsed         | 1755        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.014519777 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000455    |
|    loss                 | 5.99        |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.0933      |
|    value_loss           | 19.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,432/3,000,000 [0m [ [33m0:29:16[0m < [36m0:06:12[0m , [31m1,788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 1141         |
|    time_elapsed         | 1756         |
|    total_timesteps      | 2336768      |
| train/                  |              |
|    approx_kl            | 0.0141537795 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.88         |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.000455     |
|    loss                 | 8.13         |
|    n_updates            | 11400        |
|    policy_gradient_loss | 0.00132      |
|    std                  | 0.0931       |
|    value_loss           | 19.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,580/3,000,000 [0m [ [33m0:29:17[0m < [36m0:06:12[0m , [31m1,781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 1142        |
|    time_elapsed         | 1758        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.017887294 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000455    |
|    loss                 | 6.4         |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.0926      |
|    value_loss           | 19.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,515/3,000,000 [0m [ [33m0:29:19[0m < [36m0:06:11[0m , [31m1,780 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 1143       |
|    time_elapsed         | 1759       |
|    total_timesteps      | 2340864    |
| train/                  |            |
|    approx_kl            | 0.01581037 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000455   |
|    loss                 | 22.7       |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.0925     |
|    value_loss           | 53.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,669/3,000,000 [0m [ [33m0:29:20[0m < [36m0:06:10[0m , [31m1,780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 1144        |
|    time_elapsed         | 1760        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.022215193 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.9        |
|    n_updates            | 11430       |
|    policy_gradient_loss | 0.000985    |
|    std                  | 0.0925      |
|    value_loss           | 27.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,655/3,000,000 [0m [ [33m0:29:21[0m < [36m0:06:07[0m , [31m1,786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 1145        |
|    time_elapsed         | 1761        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.009847692 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000455    |
|    loss                 | 21.3        |
|    n_updates            | 11440       |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.0922      |
|    value_loss           | 60          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,744/3,000,000 [0m [ [33m0:29:22[0m < [36m0:06:08[0m , [31m1,779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 1146        |
|    time_elapsed         | 1762        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.022650324 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.2        |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.0918      |
|    value_loss           | 22.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,966/3,000,000 [0m [ [33m0:29:23[0m < [36m0:06:07[0m , [31m1,779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 1147        |
|    time_elapsed         | 1763        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.022442713 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000455    |
|    loss                 | 16.9        |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.0915      |
|    value_loss           | 44.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,948/3,000,000 [0m [ [33m0:29:24[0m < [36m0:06:05[0m , [31m1,782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 1148        |
|    time_elapsed         | 1764        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.020080643 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000455    |
|    loss                 | 9.43        |
|    n_updates            | 11470       |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0914      |
|    value_loss           | 24.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,352,872/3,000,000 [0m [ [33m0:29:25[0m < [36m0:06:04[0m , [31m1,778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 1149        |
|    time_elapsed         | 1765        |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.021754367 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000455    |
|    loss                 | 16.4        |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.0917      |
|    value_loss           | 34          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,355,010/3,000,000 [0m [ [33m0:29:27[0m < [36m0:06:02[0m , [31m1,785 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 1150        |
|    time_elapsed         | 1767        |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.030116491 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.1        |
|    n_updates            | 11490       |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.0917      |
|    value_loss           | 23.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,357,138/3,000,000 [0m [ [33m0:29:28[0m < [36m0:06:01[0m , [31m1,781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 1151        |
|    time_elapsed         | 1768        |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.025028244 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000455    |
|    loss                 | 8.83        |
|    n_updates            | 11500       |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.0913      |
|    value_loss           | 26.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,359,128/3,000,000 [0m [ [33m0:29:29[0m < [36m0:05:59[0m , [31m1,789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 1152        |
|    time_elapsed         | 1769        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.029032536 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.031       |
|    learning_rate        | 0.000455    |
|    loss                 | 34.6        |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.091       |
|    value_loss           | 73.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,361,169/3,000,000 [0m [ [33m0:29:30[0m < [36m0:05:57[0m , [31m1,790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 1153        |
|    time_elapsed         | 1770        |
|    total_timesteps      | 2361344     |
| train/                  |             |
|    approx_kl            | 0.035039034 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.8        |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.091       |
|    value_loss           | 28.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,363,194/3,000,000 [0m [ [33m0:29:31[0m < [36m0:05:56[0m , [31m1,790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 1154        |
|    time_elapsed         | 1771        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.028594613 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000455    |
|    loss                 | 10.4        |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.0908      |
|    value_loss           | 21.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,365,099/3,000,000 [0m [ [33m0:29:32[0m < [36m0:05:56[0m , [31m1,788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 1155        |
|    time_elapsed         | 1772        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.005245677 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | -0.0738     |
|    learning_rate        | 0.000455    |
|    loss                 | 20.9        |
|    n_updates            | 11540       |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0907      |
|    value_loss           | 65.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,367,290/3,000,000 [0m [ [33m0:29:33[0m < [36m0:05:54[0m , [31m1,789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 1156        |
|    time_elapsed         | 1773        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.024198165 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000455    |
|    loss                 | 5.1         |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.0909      |
|    value_loss           | 13.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,369,229/3,000,000 [0m [ [33m0:29:34[0m < [36m0:05:52[0m , [31m1,793 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 688        |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 1334       |
|    iterations           | 1157       |
|    time_elapsed         | 1775       |
|    total_timesteps      | 2369536    |
| train/                  |            |
|    approx_kl            | 0.02137962 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000455   |
|    loss                 | 8.2        |
|    n_updates            | 11560      |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.091      |
|    value_loss           | 21.5       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,371,542/3,000,000 [0m [ [33m0:29:36[0m < [36m0:05:54[0m , [31m1,779 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 674        |
|    ep_rew_mean          | 291        |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 1158       |
|    time_elapsed         | 1776       |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.07978782 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.000455   |
|    loss                 | 19.1       |
|    n_updates            | 11570      |
|    policy_gradient_loss | 0.103      |
|    std                  | 0.0911     |
|    value_loss           | 50.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,373,462/3,000,000 [0m [ [33m0:29:37[0m < [36m0:05:52[0m , [31m1,782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 1159        |
|    time_elapsed         | 1777        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.027777132 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000455    |
|    loss                 | 34.5        |
|    n_updates            | 11580       |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.0911      |
|    value_loss           | 65.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,375,611/3,000,000 [0m [ [33m0:29:38[0m < [36m0:05:52[0m , [31m1,776 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | 281        |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 1160       |
|    time_elapsed         | 1778       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.02360654 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.000455   |
|    loss                 | 7.48       |
|    n_updates            | 11590      |
|    policy_gradient_loss | 0.0222     |
|    std                  | 0.091      |
|    value_loss           | 21.2       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,456/3,000,000 [0m [ [33m0:29:40[0m < [36m0:05:53[0m , [31m1,766 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 281        |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 1161       |
|    time_elapsed         | 1780       |
|    total_timesteps      | 2377728    |
| train/                  |            |
|    approx_kl            | 0.04706917 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.000455   |
|    loss                 | 54.8       |
|    n_updates            | 11600      |
|    policy_gradient_loss | 0.00957    |
|    std                  | 0.0909     |
|    value_loss           | 105        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,541/3,000,000 [0m [ [33m0:29:41[0m < [36m0:05:51[0m , [31m1,772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 1162        |
|    time_elapsed         | 1781        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.008739653 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000455    |
|    loss                 | 33.2        |
|    n_updates            | 11610       |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.0906      |
|    value_loss           | 90.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,594/3,000,000 [0m [ [33m0:29:42[0m < [36m0:05:51[0m , [31m1,766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 1163        |
|    time_elapsed         | 1782        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.012048094 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000455    |
|    loss                 | 15.6        |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.0903      |
|    value_loss           | 38          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,594/3,000,000 [0m [ [33m0:29:43[0m < [36m0:05:50[0m , [31m1,762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 1164        |
|    time_elapsed         | 1783        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.031251103 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000455    |
|    loss                 | 38.8        |
|    n_updates            | 11630       |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.0892      |
|    value_loss           | 78.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,753/3,000,000 [0m [ [33m0:29:44[0m < [36m0:05:50[0m , [31m1,757 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 273        |
| time/                   |            |
|    fps                  | 1336       |
|    iterations           | 1165       |
|    time_elapsed         | 1784       |
|    total_timesteps      | 2385920    |
| train/                  |            |
|    approx_kl            | 0.04113447 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.000455   |
|    loss                 | 13.1       |
|    n_updates            | 11640      |
|    policy_gradient_loss | 0.00636    |
|    std                  | 0.089      |
|    value_loss           | 30.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,749/3,000,000 [0m [ [33m0:29:46[0m < [36m0:05:51[0m , [31m1,749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 1166        |
|    time_elapsed         | 1786        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.008149112 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000455    |
|    loss                 | 21          |
|    n_updates            | 11650       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.089       |
|    value_loss           | 57          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,740/3,000,000 [0m [ [33m0:29:47[0m < [36m0:05:52[0m , [31m1,735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 1167        |
|    time_elapsed         | 1787        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.017349169 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000455    |
|    loss                 | 37.7        |
|    n_updates            | 11660       |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.0886      |
|    value_loss           | 87.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,957/3,000,000 [0m [ [33m0:29:48[0m < [36m0:05:55[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 1168        |
|    time_elapsed         | 1789        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.020354452 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000455    |
|    loss                 | 7.37        |
|    n_updates            | 11670       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0882      |
|    value_loss           | 16.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,393,912/3,000,000 [0m [ [33m0:29:50[0m < [36m0:05:53[0m , [31m1,720 it/s[0m ]
| rollout/                |             |
