Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000625    |
|    loss                 | -0.000395   |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.12        |
|    value_loss           | 0.0404      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,340/3,000,000 [0m [ [33m0:34:04[0m < [36m0:13:16[0m , [31m1,066 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1051       |
|    time_elapsed         | 2044       |
|    total_timesteps      | 2152448    |
| train/                  |            |
|    approx_kl            | 0.68200994 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.0031     |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.12       |
|    value_loss           | 0.06       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,434/3,000,000 [0m [ [33m0:34:06[0m < [36m0:13:14[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1052        |
|    time_elapsed         | 2046        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.035916075 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0108      |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.119       |
|    value_loss           | 0.071       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,467/3,000,000 [0m [ [33m0:34:08[0m < [36m0:13:11[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1053       |
|    time_elapsed         | 2048       |
|    total_timesteps      | 2156544    |
| train/                  |            |
|    approx_kl            | 0.01911114 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.13       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.00323    |
|    n_updates            | 10520      |
|    policy_gradient_loss | 0.00674    |
|    std                  | 0.12       |
|    value_loss           | 0.0284     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,474/3,000,000 [0m [ [33m0:34:10[0m < [36m0:13:13[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1054        |
|    time_elapsed         | 2050        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.027548451 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0874      |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.0212      |
|    std                  | 0.121       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,514/3,000,000 [0m [ [33m0:34:12[0m < [36m0:13:11[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1055        |
|    time_elapsed         | 2052        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.024809554 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0218      |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.122       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,465/3,000,000 [0m [ [33m0:34:14[0m < [36m0:13:11[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1056        |
|    time_elapsed         | 2054        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.082568556 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.152       |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.123       |
|    value_loss           | 0.261       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,568/3,000,000 [0m [ [33m0:34:16[0m < [36m0:13:11[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1057        |
|    time_elapsed         | 2056        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.030894397 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0245      |
|    n_updates            | 10560       |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.123       |
|    value_loss           | 0.0601      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,694/3,000,000 [0m [ [33m0:34:18[0m < [36m0:13:11[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1058       |
|    time_elapsed         | 2058       |
|    total_timesteps      | 2166784    |
| train/                  |            |
|    approx_kl            | 0.01408917 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | -0.804     |
|    learning_rate        | 0.000625   |
|    loss                 | 0.0197     |
|    n_updates            | 10570      |
|    policy_gradient_loss | 0.00828    |
|    std                  | 0.123      |
|    value_loss           | 0.0604     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,735/3,000,000 [0m [ [33m0:34:20[0m < [36m0:13:06[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1059        |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.034892492 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0147      |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.123       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,818/3,000,000 [0m [ [33m0:34:22[0m < [36m0:13:04[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1060        |
|    time_elapsed         | 2062        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.024307823 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000625    |
|    loss                 | -0.00216    |
|    n_updates            | 10590       |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.122       |
|    value_loss           | 0.00742     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,883/3,000,000 [0m [ [33m0:34:24[0m < [36m0:13:02[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1061        |
|    time_elapsed         | 2064        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.021657173 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000625    |
|    loss                 | -0.000504   |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.122       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,779/3,000,000 [0m [ [33m0:34:25[0m < [36m0:13:02[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1062       |
|    time_elapsed         | 2066       |
|    total_timesteps      | 2174976    |
| train/                  |            |
|    approx_kl            | 0.05230125 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.0307     |
|    n_updates            | 10610      |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.123      |
|    value_loss           | 0.106      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,176,876/3,000,000 [0m [ [33m0:34:27[0m < [36m0:12:59[0m , [31m1,057 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1063        |
|    time_elapsed         | 2068        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.022648057 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.217       |
|    n_updates            | 10620       |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.122       |
|    value_loss           | 0.525       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,178,901/3,000,000 [0m [ [33m0:34:29[0m < [36m0:12:56[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1064        |
|    time_elapsed         | 2069        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.008224733 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.027       |
|    n_updates            | 10630       |
|    policy_gradient_loss | 0.0239      |
|    std                  | 0.122       |
|    value_loss           | 0.0997      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,180,961/3,000,000 [0m [ [33m0:34:31[0m < [36m0:12:53[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1065        |
|    time_elapsed         | 2071        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.016271878 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.00677     |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.124       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,183,009/3,000,000 [0m [ [33m0:34:33[0m < [36m0:12:51[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1066        |
|    time_elapsed         | 2073        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.105940655 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0114      |
|    n_updates            | 10650       |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.124       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,185,178/3,000,000 [0m [ [33m0:34:35[0m < [36m0:12:45[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1067        |
|    time_elapsed         | 2075        |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.010063127 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0317      |
|    n_updates            | 10660       |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.124       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,187,127/3,000,000 [0m [ [33m0:34:37[0m < [36m0:12:42[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1068       |
|    time_elapsed         | 2077       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.07511407 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.03       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.0701     |
|    n_updates            | 10670      |
|    policy_gradient_loss | 0.0162     |
|    std                  | 0.124      |
|    value_loss           | 0.0187     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,189,193/3,000,000 [0m [ [33m0:34:39[0m < [36m0:12:40[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1069        |
|    time_elapsed         | 2079        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.023782233 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.00778     |
|    n_updates            | 10680       |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.125       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,191,260/3,000,000 [0m [ [33m0:34:41[0m < [36m0:12:36[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1070        |
|    time_elapsed         | 2081        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.015565285 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000625    |
|    loss                 | -0.0124     |
|    n_updates            | 10690       |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.126       |
|    value_loss           | 0.00474     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,330/3,000,000 [0m [ [33m0:34:43[0m < [36m0:12:35[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1071        |
|    time_elapsed         | 2083        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.057253495 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.036       |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.126       |
|    value_loss           | 0.0425      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,302/3,000,000 [0m [ [33m0:34:45[0m < [36m0:12:32[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1072        |
|    time_elapsed         | 2085        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.005327416 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.02        |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.125       |
|    value_loss           | 0.0724      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,367/3,000,000 [0m [ [33m0:34:47[0m < [36m0:12:29[0m , [31m1,072 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1073       |
|    time_elapsed         | 2087       |
|    total_timesteps      | 2197504    |
| train/                  |            |
|    approx_kl            | 0.10205726 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.000625   |
|    loss                 | -0.00116   |
|    n_updates            | 10720      |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.126      |
|    value_loss           | 0.0135     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,387/3,000,000 [0m [ [33m0:34:49[0m < [36m0:12:25[0m , [31m1,075 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 1074       |
|    time_elapsed         | 2089       |
|    total_timesteps      | 2199552    |
| train/                  |            |
|    approx_kl            | 0.13157198 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.000625   |
|    loss                 | -0.0128    |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.125      |
|    value_loss           | 0.0263     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,460/3,000,000 [0m [ [33m0:34:50[0m < [36m0:12:26[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1075        |
|    time_elapsed         | 2091        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.023405934 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0061      |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.125       |
|    value_loss           | 0.00711     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,600/3,000,000 [0m [ [33m0:34:52[0m < [36m0:12:23[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1076        |
|    time_elapsed         | 2092        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.020031227 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0223      |
|    n_updates            | 10750       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.125       |
|    value_loss           | 0.062       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,565/3,000,000 [0m [ [33m0:34:54[0m < [36m0:12:20[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1077        |
|    time_elapsed         | 2094        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.027380314 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0025      |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.125       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,639/3,000,000 [0m [ [33m0:34:56[0m < [36m0:12:15[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1078        |
|    time_elapsed         | 2096        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.022410404 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.034       |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.124       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,741/3,000,000 [0m [ [33m0:34:58[0m < [36m0:12:13[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1079        |
|    time_elapsed         | 2098        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.056227993 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | -0.31       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.0123      |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.124       |
|    value_loss           | 0.0605      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,636/3,000,000 [0m [ [33m0:35:00[0m < [36m0:12:13[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 1080        |
|    time_elapsed         | 2100        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.024468757 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.00987     |
|    n_updates            | 10790       |
