Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.0989      |
|    value_loss           | 0.00683     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,808/3,000,000 [0m [ [33m0:46:22[0m < [36m1:13:00[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 539         |
|    time_elapsed         | 2782        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.014373336 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0121     |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.099       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,824/3,000,000 [0m [ [33m0:46:27[0m < [36m1:12:49[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 540         |
|    time_elapsed         | 2787        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.037728596 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00805     |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.0978      |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,923/3,000,000 [0m [ [33m0:46:32[0m < [36m1:13:33[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 541         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.041732132 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00507    |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.000378   |
|    std                  | 0.0994      |
|    value_loss           | 0.00137     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,939/3,000,000 [0m [ [33m0:46:37[0m < [36m1:13:04[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 542         |
|    time_elapsed         | 2797        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.011326655 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0126      |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.0987      |
|    value_loss           | 0.00404     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,994/3,000,000 [0m [ [33m0:46:42[0m < [36m1:12:28[0m , [31m434 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 543        |
|    time_elapsed         | 2802       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.10207337 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0464    |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.0976     |
|    value_loss           | 0.0028     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,999/3,000,000 [0m [ [33m0:46:48[0m < [36m1:14:04[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 544         |
|    time_elapsed         | 2808        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.049798317 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0523     |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.0307      |
|    std                  | 0.0974      |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,095/3,000,000 [0m [ [33m0:46:53[0m < [36m1:14:44[0m , [31m420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 545         |
|    time_elapsed         | 2813        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.019183509 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.011       |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.0968      |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,103/3,000,000 [0m [ [33m0:46:58[0m < [36m1:15:05[0m , [31m418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 546         |
|    time_elapsed         | 2818        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.021220673 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0216      |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.0952      |
|    value_loss           | 0.00493     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,188/3,000,000 [0m [ [33m0:47:04[0m < [36m1:14:22[0m , [31m421 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 547        |
|    time_elapsed         | 2824       |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.17285232 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.81       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0118     |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.095      |
|    value_loss           | 0.00157    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,293/3,000,000 [0m [ [33m0:47:09[0m < [36m1:15:18[0m , [31m416 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 548        |
|    time_elapsed         | 2829       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.02059709 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00272    |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.00824    |
|    std                  | 0.0924     |
|    value_loss           | 0.008      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,285/3,000,000 [0m [ [33m0:47:14[0m < [36m1:15:27[0m , [31m414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 549         |
|    time_elapsed         | 2834        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.029039068 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00829     |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.0919      |
|    value_loss           | 0.00128     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,350/3,000,000 [0m [ [33m0:47:19[0m < [36m1:14:05[0m , [31m422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 550         |
|    time_elapsed         | 2839        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.027274668 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.037      |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.0912      |
|    value_loss           | 0.002       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,380/3,000,000 [0m [ [33m0:47:24[0m < [36m1:13:44[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 551         |
|    time_elapsed         | 2844        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.021292577 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0154      |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0907      |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,378/3,000,000 [0m [ [33m0:47:30[0m < [36m1:14:00[0m , [31m421 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 552        |
|    time_elapsed         | 2850       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02812662 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.94       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0312    |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.00565    |
|    std                  | 0.0909     |
|    value_loss           | 0.00495    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,492/3,000,000 [0m [ [33m0:47:35[0m < [36m1:13:54[0m , [31m421 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 553         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.022339001 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0173      |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.0917      |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,494/3,000,000 [0m [ [33m0:47:40[0m < [36m1:13:17[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 554         |
|    time_elapsed         | 2860        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.022042166 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00358     |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0923      |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,595/3,000,000 [0m [ [33m0:47:45[0m < [36m1:13:27[0m , [31m423 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 555        |
|    time_elapsed         | 2865       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.01916787 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0177    |
|    n_updates            | 5540       |
|    policy_gradient_loss | 0.009      |
|    std                  | 0.0917     |
|    value_loss           | 0.00149    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,626/3,000,000 [0m [ [33m0:47:50[0m < [36m1:13:11[0m , [31m424 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 556        |
|    time_elapsed         | 2871       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.04051291 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.92       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.01       |
|    n_updates            | 5550       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.0913     |
|    value_loss           | 0.00137    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,676/3,000,000 [0m [ [33m0:47:56[0m < [36m1:13:31[0m , [31m422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 557         |
|    time_elapsed         | 2876        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.015616554 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0245      |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.00938     |
|    std                  | 0.0932      |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,731/3,000,000 [0m [ [33m0:48:01[0m < [36m1:12:37[0m , [31m426 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 558        |
|    time_elapsed         | 2881       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01629844 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0192    |
|    n_updates            | 5570       |
|    policy_gradient_loss | 0.00884    |
|    std                  | 0.0929     |
|    value_loss           | 0.00614    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,778/3,000,000 [0m [ [33m0:48:06[0m < [36m1:12:05[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 559         |
|    time_elapsed         | 2886        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.022308987 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.013      |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.0921      |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,816/3,000,000 [0m [ [33m0:48:11[0m < [36m1:12:52[0m , [31m424 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 560        |
|    time_elapsed         | 2891       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.02698739 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.94       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0162    |
|    n_updates            | 5590       |
|    policy_gradient_loss | 0.00421    |
|    std                  | 0.0906     |
|    value_loss           | 0.00108    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,853/3,000,000 [0m [ [33m0:48:16[0m < [36m1:12:25[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 561         |
|    time_elapsed         | 2896        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.016151747 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0134      |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.0906      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,927/3,000,000 [0m [ [33m0:48:22[0m < [36m1:12:02[0m , [31m428 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 562        |
|    time_elapsed         | 2902       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.02356825 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00164    |
|    n_updates            | 5610       |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.0901     |
|    value_loss           | 0.0116     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,970/3,000,000 [0m [ [33m0:48:27[0m < [36m1:11:24[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 563         |
|    time_elapsed         | 2907        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.022902168 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.000265   |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.00729     |
|    std                  | 0.0887      |
|    value_loss           | 0.00443     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,155,017/3,000,000 [0m [ [33m0:48:32[0m < [36m1:11:34[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 564         |
|    time_elapsed         | 2912        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.022383483 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0104      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.0895      |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,039/3,000,000 [0m [ [33m0:48:37[0m < [36m1:11:54[0m , [31m427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 565         |
|    time_elapsed         | 2917        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.019365717 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0338      |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.09        |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,088/3,000,000 [0m [ [33m0:48:42[0m < [36m1:11:10[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 566         |
|    time_elapsed         | 2922        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.013336329 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0738      |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.0883      |
|    value_loss           | 0.000692    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,215/3,000,000 [0m [ [33m0:48:47[0m < [36m1:11:01[0m , [31m432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 567         |
|    time_elapsed         | 2927        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.013329908 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0143     |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.0878      |
|    value_loss           | 0.000869    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,174/3,000,000 [0m [ [33m0:48:52[0m < [36m1:11:23[0m , [31m429 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 568        |
|    time_elapsed         | 2932       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.02789508 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0383     |
|    n_updates            | 5670       |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.088      |
|    value_loss           | 0.00469    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,246/3,000,000 [0m [ [33m0:48:57[0m < [36m1:11:27[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
