Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 990          |
|    time_elapsed         | 1910         |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0086947605 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.481        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0114       |
|    n_updates            | 9890         |
|    policy_gradient_loss | 0.000189     |
|    std                  | 0.207        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,029,428/3,000,000 [0m [ [33m0:31:52[0m < [36m0:14:53[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 991          |
|    time_elapsed         | 1912         |
|    total_timesteps      | 2029568      |
| train/                  |              |
|    approx_kl            | 0.0062808897 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.487        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000423     |
|    loss                 | 0.00943      |
|    n_updates            | 9900         |
|    policy_gradient_loss | -0.00088     |
|    std                  | 0.206        |
|    value_loss           | 0.0678       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,031,607/3,000,000 [0m [ [33m0:31:54[0m < [36m0:14:48[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 992         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.011634984 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.496       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00881     |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.205       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,033,592/3,000,000 [0m [ [33m0:31:55[0m < [36m0:14:39[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 993         |
|    time_elapsed         | 1915        |
|    total_timesteps      | 2033664     |
| train/                  |             |
|    approx_kl            | 0.012086105 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00988     |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.205       |
|    value_loss           | 0.00994     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,035,650/3,000,000 [0m [ [33m0:31:57[0m < [36m0:14:42[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 994        |
|    time_elapsed         | 1917       |
|    total_timesteps      | 2035712    |
| train/                  |            |
|    approx_kl            | 0.00856955 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.511      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000423   |
|    loss                 | 0.0312     |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.204      |
|    value_loss           | 0.0494     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,037,677/3,000,000 [0m [ [33m0:31:59[0m < [36m0:14:42[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 995         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 2037760     |
| train/                  |             |
|    approx_kl            | 0.015343123 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.513       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00947     |
|    n_updates            | 9940        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.205       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,039,800/3,000,000 [0m [ [33m0:32:01[0m < [36m0:14:36[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 996         |
|    time_elapsed         | 1921        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.007912262 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000423    |
|    loss                 | -0.00222    |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.204       |
|    value_loss           | 0.00853     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,041,716/3,000,000 [0m [ [33m0:32:03[0m < [36m0:14:43[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 997         |
|    time_elapsed         | 1923        |
|    total_timesteps      | 2041856     |
| train/                  |             |
|    approx_kl            | 0.022571463 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.514       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0226      |
|    n_updates            | 9960        |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.205       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,043,803/3,000,000 [0m [ [33m0:32:05[0m < [36m0:14:38[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 998          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 0.0065640993 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.513        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.00429      |
|    n_updates            | 9970         |
|    policy_gradient_loss | -1.21e-06    |
|    std                  | 0.204        |
|    value_loss           | 0.0189       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,045,831/3,000,000 [0m [ [33m0:32:07[0m < [36m0:14:32[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 999         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 2045952     |
| train/                  |             |
|    approx_kl            | 0.023504898 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.522       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00635     |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.204       |
|    value_loss           | 0.0427      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,047,864/3,000,000 [0m [ [33m0:32:09[0m < [36m0:14:36[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1000        |
|    time_elapsed         | 1929        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.017013142 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.517       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00303     |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.204       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,049,932/3,000,000 [0m [ [33m0:32:11[0m < [36m0:14:40[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1001        |
|    time_elapsed         | 1931        |
|    total_timesteps      | 2050048     |
| train/                  |             |
|    approx_kl            | 0.008593519 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000423    |
|    loss                 | -0.00441    |
|    n_updates            | 10000       |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.205       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,051,973/3,000,000 [0m [ [33m0:32:12[0m < [36m0:14:33[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1002        |
|    time_elapsed         | 1933        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.006874589 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.498       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000423    |
|    loss                 | 10          |
|    n_updates            | 10010       |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.206       |
|    value_loss           | 42          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,054,073/3,000,000 [0m [ [33m0:32:14[0m < [36m0:14:37[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1003        |
|    time_elapsed         | 1935        |
|    total_timesteps      | 2054144     |
| train/                  |             |
|    approx_kl            | 0.009668455 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.5         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.335       |
|    n_updates            | 10020       |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.205       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,056,066/3,000,000 [0m [ [33m0:32:16[0m < [36m0:14:34[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1004        |
|    time_elapsed         | 1936        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.003465236 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.506       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0473      |
|    n_updates            | 10030       |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.205       |
|    value_loss           | 0.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,061/3,000,000 [0m [ [33m0:32:18[0m < [36m0:14:25[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1005        |
|    time_elapsed         | 1938        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.007428068 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.502       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0165      |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.206       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,060,054/3,000,000 [0m [ [33m0:32:20[0m < [36m0:14:25[0m , [31m1,087 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 1006         |
|    time_elapsed         | 1940         |
|    total_timesteps      | 2060288      |
| train/                  |              |
|    approx_kl            | 0.0035743115 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.491        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0439       |
|    n_updates            | 10050        |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.206        |
|    value_loss           | 0.288        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,062,227/3,000,000 [0m [ [33m0:32:22[0m < [36m0:14:21[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1007        |
|    time_elapsed         | 1942        |
|    total_timesteps      | 2062336     |
| train/                  |             |
|    approx_kl            | 0.004235523 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.496       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0235      |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.206       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,064,293/3,000,000 [0m [ [33m0:32:24[0m < [36m0:14:17[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1008        |
|    time_elapsed         | 1944        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.007907668 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.049       |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.206       |
|    value_loss           | 0.176       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,066,238/3,000,000 [0m [ [33m0:32:26[0m < [36m0:14:22[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 1009         |
|    time_elapsed         | 1946         |
|    total_timesteps      | 2066432      |
| train/                  |              |
|    approx_kl            | 0.0070702382 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.498        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0266       |
|    n_updates            | 10080        |
|    policy_gradient_loss | 0.00206      |
|    std                  | 0.206        |
|    value_loss           | 0.217        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,068,418/3,000,000 [0m [ [33m0:32:28[0m < [36m0:14:19[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1010        |
|    time_elapsed         | 1948        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.006765507 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.246       |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.207       |
|    value_loss           | 0.588       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,070,371/3,000,000 [0m [ [33m0:32:29[0m < [36m0:14:13[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1011        |
|    time_elapsed         | 1950        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.017419895 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.482       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000423    |
|    loss                 | 0.282       |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.207       |
|    value_loss           | 0.473       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,072,310/3,000,000 [0m [ [33m0:32:31[0m < [36m0:14:17[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1012        |
|    time_elapsed         | 1952        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.017233906 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.483       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000423    |
|    loss                 | 1.65        |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.207       |
|    value_loss           | 3.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,074,526/3,000,000 [0m [ [33m0:32:33[0m < [36m0:14:12[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1013        |
|    time_elapsed         | 1953        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.011482586 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.486       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000423    |
|    loss                 | 0.124       |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.207       |
|    value_loss           | 0.202       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,076,490/3,000,000 [0m [ [33m0:32:35[0m < [36m0:14:06[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1014        |
|    time_elapsed         | 1955        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.011274172 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0224      |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.000951   |
|    std                  | 0.206       |
|    value_loss           | 0.0863      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,078,553/3,000,000 [0m [ [33m0:32:37[0m < [36m0:14:09[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1015        |
|    time_elapsed         | 1957        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.014107679 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0107      |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.000429   |
|    std                  | 0.206       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,080,663/3,000,000 [0m [ [33m0:32:39[0m < [36m0:14:05[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1016        |
|    time_elapsed         | 1959        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.010685277 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000423    |
|    loss                 | 1.12        |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.206       |
|    value_loss           | 2.87        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,082,734/3,000,000 [0m [ [33m0:32:41[0m < [36m0:13:56[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 1017       |
|    time_elapsed         | 1961       |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.01744486 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.49       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000423   |
|    loss                 | 2.58       |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.000646  |
|    std                  | 0.206      |
|    value_loss           | 4.89       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,084,767/3,000,000 [0m [ [33m0:32:43[0m < [36m0:14:01[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1018        |
|    time_elapsed         | 1963        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.007825149 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.476       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0526      |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.208       |
|    value_loss           | 0.227       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,086,740/3,000,000 [0m [ [33m0:32:45[0m < [36m0:13:58[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1019        |
|    time_elapsed         | 1965        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.009785142 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0935      |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.209       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,088,945/3,000,000 [0m [ [33m0:32:46[0m < [36m0:13:52[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1020        |
|    time_elapsed         | 1967        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.012891124 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00881     |
|    n_updates            | 10190       |
